Jan 26 13:48:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 13:48:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 13:48:18 2021 - NOTICE   Checked for devices.
Jan 26 13:48:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 13:48:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 13:48:18 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 13:48:18 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 175 / 180 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.775002	194.800003	0.043000	2675

Amount of telescope time processed: 10.035200
timesamples: 457912

335.937500
0.019210
180
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 175 / 180 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	359.299988	0.070000	2350

Amount of telescope time processed: 10.035200
timesamples: 457464

273.437500
0.019210
152
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 175 / 180 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.299988	711.799988	0.300000	1175

Amount of telescope time processed: 10.035200
timesamples: 457232

585.937500
0.019210
296
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 175 / 180 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.799988	759.299988	0.380000	125

Amount of telescope time processed: 10.035200
timesamples: 457104

371.093750
0.019210
197
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 175 / 180 and range 5 / 6.

NOTICE: INC:	315392
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1792, 176
CORNER TURN!
458808 4096
32 8
14337 512
Performed CT: 0.083405 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.307256
CT Device memory bandwidth in GB/s: 135.184353

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 10.092544

1375.000000
0.019210
659
lineshift:	687
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 176 / 180 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.775002	0.043000	525

Amount of telescope time processed: 10.092544
timesamples: 458808

671.875000
0.019210
335
lineshift:	363
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 176 / 180 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.775002	194.800003	0.043000	2675

Amount of telescope time processed: 10.092544
timesamples: 457912

335.937500
0.019210
180
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 176 / 180 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	359.299988	0.070000	2350

Amount of telescope time processed: 10.092544
timesamples: 457464

273.437500
0.019210
152
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 176 / 180 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.299988	711.799988	0.3Jan 26 13:56:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:56:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:57:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:57:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:57:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:57:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:57:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:57:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:57:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:57:04 2021 - NOTICE   Pipeline running over next chunk.
00000	1175

Amount of telescope time processed: 10.092544
timesamples: 457232

585.937500
0.019210
296
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 176 / 180 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.799988	759.299988	0.380000	125

Amount of telescope time processed: 10.092544
timesamples: 457104

371.093750
0.019210
197
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 176 / 180 and range 5 / 6.

NOTICE: INC:	317184
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1792, 177
CORNER TURN!
458808 4096
32 8
14337 512
Performed CT: 0.083417 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.276387
CT Device memory bandwidth in GB/s: 135.165832

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 10.149888

1375.000000
0.019210
659
lineshift:	687
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 177 / 180 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.775002	0.043000	525

Amount of telescope time processed: 10.149888
timesamples: 458808

671.875000
0.019210
335
lineshift:	363
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 177 / 180 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.775002	194.800003	0.043000	2675

Amount of telescope time processed: 10.149888
timesamples: 457912

335.937500
0.019210
180
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 177 / 180 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	359.299988	0.070000	2350

Amount of telescope time processed: 10.149888
timesamples: 457464

273.437500
0.019210
152
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 177 / 180 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.299988	711.799988	0.300000	1175

Amount of telescope time processed: 10.149888
timesamples: 457232

585.937500
0.019210
296
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 177 / 180 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.799988	759.299988	0.380000	125

Amount of telescope time processed: 10.149888
timesamples: 457104

371.093750
0.019210
197
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 177 / 180 and range 5 / 6.

NOTICE: INC:	318976
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1792, 178
CORNER TURN!
458808 4096
32 8
14337 512
Performed CT: 0.083420 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.266456
CT Device memory bandwidth in GB/s: 135.159873

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 10.207232

1375.000000
0.019210
659
lineshift:	687
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 178 / 180 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.775002	0.043000	525

Amount of telescope time processed: 10.207232
timesamples: 458808

671.875000
0.019210
335
lineshift:	363
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 178 / 180 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.775002	194.800003	0.043000	2675

Amount of telescope time processed: 10.207232
timesamples: 457912

335.937500
0.019210
180
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_Jan 26 13:57:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:57:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:57:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:57:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:57:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:57:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:57:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:57:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:57:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:57:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:57:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 26 13:57:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:57:07 2021 - DEBUG    ------------------------------------------------------------->
Jan 26 13:57:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 26 13:57:07 2021 - DEBUG    DM position of signal:		250.000000
Jan 26 13:57:07 2021 - DEBUG    Signal start at [samples]:	6250
Jan 26 13:57:07 2021 - DEBUG    Signal width [samples]:		1250
Jan 26 13:57:07 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 26 13:57:07 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 26 13:57:07 2021 - DEBUG    -------------------------------------------------------------<
Jan 26 13:57:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 26 13:57:07 2021 - DEBUG    Optimization settings:
Jan 26 13:57:07 2021 - DEBUG    		UNROLL:			4
Jan 26 13:57:07 2021 - DEBUG    		SNUMREG:		2
Jan 26 13:57:07 2021 - DEBUG    		SDIVINT:		14
Jan 26 13:57:07 2021 - DEBUG    		SDIVINDM:		25
Jan 26 13:57:07 2021 - DEBUG    ddtr+analysis:		false
Jan 26 13:57:07 2021 - DEBUG    ddtr dm ranges:		6
Jan 26 13:57:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.200001,0.044000,1,1
Jan 26 13:57:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.200001,79.775002,0.043000,2,2
Jan 26 13:57:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.775002,194.800003,0.043000,4,4
Jan 26 13:57:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.800003,359.299988,0.070000,8,8
Jan 26 13:57:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 359.299988,711.799988,0.300000,16,16
Jan 26 13:57:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 711.799988,759.299988,0.380000,32,32
Jan 26 13:57:07 2021 - DEBUG    ddtr max_ndms:		2675
Jan 26 13:57:07 2021 - DEBUG    ddtr ndms elements:
Jan 26 13:57:07 2021 - DEBUG         ndms[0]:		1300
Jan 26 13:57:07 2021 - DEBUG         ndms[1]:		525
Jan 26 13:57:07 2021 - DEBUG         ndms[2]:		2675
Jan 26 13:57:07 2021 - DEBUG         ndms[3]:		2350
Jan 26 13:57:07 2021 - DEBUG         ndms[4]:		1175
Jan 26 13:57:07 2021 - DEBUG         ndms[5]:		125
Jan 26 13:57:07 2021 - DEBUG    ddtr maxshift:		457016
Jan 26 13:57:07 2021 - DEBUG    ddtr num_tchunks:	180
Jan 26 13:57:07 2021 - DEBUG    ddtr max_ndms:		2675
Jan 26 13:57:07 2021 - DEBUG    t_processed size:	6
Jan 26 13:57:07 2021 - DEBUG    t_processed elements:
Jan 26 13:57:07 2021 - DEBUG         t_processed[0][0]:	1792
Jan 26 13:57:07 2021 - DEBUG         t_processed[0][1]:	1792
Jan 26 13:57:07 2021 - DEBUG         t_processed[0][2]:	1792
Jan 26 13:57:07 2021 - DEBUG         t_processed[0][3]:	1792
Jan 26 13:57:07 2021 - DEBUG         t_processed[0][4]:	1792
Jan 26 13:57:07 2021 - DEBUG         t_processed[0][5]:	1792
Jan 26 13:57:07 2021 - DEBUG         t_processed[0][6]:	1792
Jan 26 13:57:07 2021 - DEBUG         t_processed[0][7]:	1792
Jan 26 13:57:07 2021 - DEBUG         t_processed[0][8]:	1792
Jan 26 13:57:07 2021 - DEBUG         t_processed[0][9]:	1792
Jan 26 13:57:07 2021 - DEBUG         t_processed[0][10]:	1792
Jan 26 13:57:07 2021 - DEBUG         t_processed[0][11]:	1792
Jan 26 13:57:07 2021 - DEBUG         t_processed[0][12]:	1792
Jan 26 13:57:07 2021 - DEBUG         t_processed[0][13]:	1792
Jan 26 13:57:07 2021 - DEBUG         t_processed[0][14]:	1792
Jan 26 13:57:07 2021 - DEBUG         t_processed[0][15]:	1792
Jan 26 13:57:07 2021 - DEBUG         t_processed[0][16]:	1792
Jan 26 13:57:07 2021 - DEBUG         t_processed[0][17]:	1792
Jan 26 13:57:07 2021 - DEBUG         t_processed[0][18]:	1792
Jan 26 13:57:07 2021 - DEBUG         t_processed[0][19]:	1792
Jan 26 13:57:07 2021 - DEBUG         t_processed[0][20]:	1792
Jan 26 13:57:07 2021 - DEBUG         t_processed[0][21]:	1792
Jan 26 13:57:07 2021 - DEBUG         t_processed[0][22]:	1792
Jan 26 13:57:07 2021 - DEBUG         t_processed[0][23]:	1792
Jan 26 13:57:07 2021 - DEBUG         t_processed[0][24]:	1792
Jan 26 13:57:07 2021 - DEBUG         t_processed[0][25]:	1792
Jan 26 13:57:07 2021 - DEBUG         t_processed[0][26]:	1792
Jan 26 13:57:07 2021 - DEBUG         t_processed[0][27]:	1792
Jan 26 13:57:07 2021 - DEBUG         t_processed[0][28]:	1792
Jan 26 13:57:07 2021 - DEBUG         t_processed[0][29]:	1792
Jan 26 13:57:07 2021 - DEBUG         t_processed[0][30]:	1792
Jan 26 13:57:07 2021 - DEBUG         t_processed[0][31]:	1792
Jan 26 13:57:07 2021 - DEBUG         t_processed[0][32]:	1792
Jan 26 13:57:07 2021 - DEBUG         t_processed[0][33]:	1792
Jan 26 13:57:07 2021 - DEBUG         t_processed[0][34]:	1792
Jan 26 13:57:07 2021 - DEBUG         t_processed[0][35]:	1792
Jan 26 13:57:07 2021 - DEBUG         t_processed[0][36]:	1792
Jan 26 13:57:07 2021 - DEBUG         t_processed[0][37]:	1792
Jan 26 13:57:07 2021 - DEBUG         t_processed[0][38]:	1792
Jan 26 13:57:07 2021 - DEBUG         t_processed[0][39]:	1792
Jan 26 13:57:07 2021 - DEBUG         t_processed[0][40]:	1792
Jan 26 13:57:07 2021 - DEBUG         t_processed[0][41]:	1792
Jan 26 13:57:07 2021 - DEBUG         t_processed[0][42]:	1792
Jan 26 13:57:07 2021 - DEBUG         t_processed[0][43]:	1792
Jan 26 13:57:07 2021 - DEBUG         t_processed[0][44]:	1792
Jan 26 13:57:07 2021 - DEBUG         t_processed[0][45]:	1792
Jan 26 13:57:07 2021 - DEBUG         t_processed[0][46]:	1792
Jan 26 13:57:07 2021 - DEBUG         t_processed[0][47]:	1792
Jan 26 13:57:07 2021 - DEBUG         t_processed[0][48]:	1792
Jan 26 13:57:07 2021 - DEBUG         t_processed[0][49]:	1792
Jan 26 13:57:07 2021 - DEBUG         t_processed[0][50]:	1792
Jan 26 13:57:07 2021 - DEBUG         t_processed[0][51]:	1792
Jan 26 13:57:07 2021 - DEBUG         t_processed[0][52]:	1792
Jan 26 13:57:07 2021 - DEBUG         t_processed[0][53]:	1792
Jan 26 13:57:07 2021 - DEBUG         t_processed[0][54]:	1792
Jan 26 13:57:07 2021 - DEBUG         t_processed[0][55]:	1792
Jan 26 13:57:07 2021 - DEBUG         t_processed[0][56]:	1792
Jan 26 13:57:07 2021 - DEBUG         t_processed[0][57]:	1792
Jan 26 13:57:07 2021 - DEBUG         t_processed[0][58]:	1792
Jan 26 13:57:07 2021 - DEBUG         t_processed[0][59]:	1792
Jan 26 13:57:07 2021 - DEBUG         t_processed[0][60]:	1792
Jan 26 13:57:07 2021 - DEBUG         t_processed[0][61]:	1792
Jan 26 13:57:07 2021 - DEBUG         t_processed[0][62]:	1792
Jan 26 13:57:07 2021 - DEBUG         t_processed[0][63]:	1792
Jan 26 13:57:07 2021 - DEBUG         t_processed[0][64]:	1792
Jan 26 13:57:07 2021 - DEBUG         t_processed[0][65]:	1792
Jan 26 13:57:07 2021 - DEBUG         t_processed[0][66]:	1792
Jan 26 13:57:07 2021 - DEBUG         t_processed[0][67]:	1792
Jan 26 13:57:07 2021 - DEBUG         t_processed[0][68]:	1792
Jan 26 13:57:07 2021 - DEBUG         t_processed[0][69]:	1792
Jan 26 13:57:07 2021 - DEBUG         t_processed[0][70]:	1792
Jan 26 13:57:07 2021 - DEBUG         t_processed[0][71]:	1792
Jan 26 13:57:07 2021 - DEBUG         t_processed[0][72]:	1792
Jan 26 13:57:07 2021 - DEBUG         t_processed[0][73]:	1792
Jan 26 13:57:07 2021 - DEBUG         t_processed[0][74]:	1792
Jan 26 13:57:07 2021 - DEBUG         t_processed[0][75]:	1792
Jan 26 13:57:07 2021 - DEBUG         t_processed[0][76]:	1792
Jan 26 13:57:07 2021 - DEBUG         t_processed[0][77]:	1792
Jan 26 13:57:07 2021 - DEBUG         t_processed[0][78]:	1792
Jan 26 13:57:07 2021 - DEBUG         t_processed[0][79]:	1792
Jan 26 13:57:07 2021 - DEBUG         t_processed[0][80]:	1792
Jan 26 13:57:07 2021 - DEBUG         t_processed[0][81]:	1792
Jan 26 13:57:07 2021 - DEBUG         t_processed[0][82]:	1792
Jan 26 13:57:07 2021 - DEBUG         t_processed[0][83]:	1792
Jan 26 13:57:07 2021 - DEBUG         t_processed[0][84]:	1792
Jan 26 13:57:07 2021 - DEBUG         t_processed[0][85]:	1792
Jan 26 13:57:07 2021 - DEBUG         t_processed[0][86]:	1792
Jan 26 13:57:07 2021 - DEBUG         t_processed[0][87]:	1792
Jan 26 13:57:07 2021 - DEBUG         t_processed[0][88]:	1792
Jan 26 13:57:07 2021 - DEBUG         t_processed[0][89]:	1792
Jan 26 13:57:07 2021 - DEBUG         t_processed[0][90]:	1792
Jan 26 13:57:07 2021 - DEBUG         t_processed[0][91]:	1792
Jan 26 13:57:07 2021 - DEBUG         t_processed[0][92]:	1792
Jan 26 13:57:07 2021 - DEBUG         t_processed[0][93]:	1792
Jan 26 13:57:07 2021 - DEBUG         t_processed[0][94]:	1792
Jan 26 13:57:07 2021 - DEBUG         t_processed[0][95]:	1792
Jan 26 13:57:07 2021 - DEBUG         t_processed[0][96]:	1792
Jan 26 13:57:07 2021 - DEBUG         t_processed[0][97]:	1792
Jan 26 13:57:07 2021 - DEBUG         t_processed[0][98]:	1792
Jan 26 13:57:07 2021 - DEBUG         t_processed[0][99]:	1792
Jan 26 13:57:07 2021 - DEBUG         t_processed[0][100]:	1792
Jan 26 13:57:07 2021 - DEBUG         t_processed[0][101]:	1792
Jan 26 13:57:07 2021 - DEBUG         t_processed[0][102]:	1792
Jan 26 13:57:07 2021 - DEBUG         t_processed[0][103]:	1792
Jan 26 13:57:07 2021 - DEBUG         t_processed[0][104]:	1792
Jan 26 13:57:07 2021 - DEBUG         t_processed[0][105]:	1792
Jan 26 13:57:07 2021 - DEBUG         t_processed[0][106]:	1792
Jan 26 13:57:07 2021 - DEBUG         t_processed[0][107]:	1792
Jan 26 13:57:07 2021 - DEBUG         t_processed[0][108]:	1792
Jan 26 13:57:07 2021 - DEBUG         t_processed[0][109]:	1792
