Jan 26 10:29:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 10:29:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 10:29:07 2021 - NOTICE   Checked for devices.
Jan 26 10:29:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 10:29:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 10:29:07 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 10:29:07 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 6.946816
timesamples: 458816

671.875000
0.019210
210
lineshift:	242
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 53 / 80 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 6.946816
timesamples: 456768

335.937500
0.019210
120
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 53 / 80 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 6.946816
timesamples: 455744

273.437500
0.019210
103
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 53 / 80 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 6.946816
timesamples: 455232

585.937500
0.019210
187
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 53 / 80 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 6.946816
timesamples: 454976

371.093750
0.019210
129
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 53 / 80 and range 5 / 6.

NOTICE: INC:	221184
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 54
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083214 (GPU estimate)
CT Gops based on 10.00 ops per channel peJan 26 10:31:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:31:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:31:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:31:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:31:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:31:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:31:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:31:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:31:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:31:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:31:55 2021 - NOTICE   Pipeline running over next chunk.
r tsamp: 225.840176
CT Device memory bandwidth in GB/s: 135.504106

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 7.077888

1375.000000
0.019210
399
lineshift:	431
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 54 / 80 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 7.077888
timesamples: 458816

671.875000
0.019210
210
lineshift:	242
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 54 / 80 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 7.077888
timesamples: 456768

335.937500
0.019210
120
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 54 / 80 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 7.077888
timesamples: 455744

273.437500
0.019210
103
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 54 / 80 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 7.077888
timesamples: 455232

585.937500
0.019210
187
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 54 / 80 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 7.077888
timesamples: 454976

371.093750
0.019210
129
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 54 / 80 and range 5 / 6.

NOTICE: INC:	225280
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 55
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083205 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.865958
CT Device memory bandwidth in GB/s: 135.519575

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 7.208960

1375.000000
0.019210
399
lineshift:	431
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 55 / 80 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 7.208960
timesamples: 458816

671.875000
0.019210
210
lineshift:	242
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 55 / 80 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 7.208960
timesamples: 456768

335.937500
0.019210
120
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 55 / 80 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 7.208960
timesamples: 455744

273.437500
0.019210
103
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 55 / 80 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 7.208960
timesamples: 455232

585.937500
0.019210
187
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 55 / 80 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time pJan 26 10:31:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:31:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:31:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:31:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:31:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:31:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:31:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:32:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:32:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:32:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:32:01 2021 - NOTICE   Pipeline running over next chunk.
rocessed: 7.208960
timesamples: 454976

371.093750
0.019210
129
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 55 / 80 and range 5 / 6.

NOTICE: INC:	229376
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 56
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083216 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.836180
CT Device memory bandwidth in GB/s: 135.501708

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 7.340032

1375.000000
0.019210
399
lineshift:	431
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 56 / 80 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 7.340032
timesamples: 458816

671.875000
0.019210
210
lineshift:	242
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 56 / 80 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 7.340032
timesamples: 456768

335.937500
0.019210
120
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 56 / 80 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 7.340032
timesamples: 455744

273.437500
0.019210
103
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 56 / 80 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 7.340032
timesamples: 455232

585.937500
0.019210
187
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 56 / 80 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 7.340032
timesamples: 454976

371.093750
0.019210
129
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 56 / 80 and range 5 / 6.

NOTICE: INC:	233472
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 57
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083202 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.873352
CT Device memory bandwidth in GB/s: 135.524011

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 7.471104

1375.000000
0.019210
399
lineshift:	431
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 57 / 80 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 7.471104
timesamples: 458816

671.875000
0.019210
210
lineshift:	242
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 57 / 80 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 7.471104
timesamples: 456768

335.937500
0.019210
120
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 57 / 80 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 7.471104
timesamples: 455744

273.437500
0.019210
103
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 57 / 80 and range 3 / 6.
NOTICE: Pipeline start/resJan 26 10:32:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:32:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:32:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:32:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:32:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:32:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:32:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:32:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:32:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:32:07 2021 - NOTICE   Pipeline running over next chunk.
ume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 7.471104
timesamples: 455232

585.937500
0.019210
187
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 57 / 80 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 7.471104
timesamples: 454976

371.093750
0.019210
129
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 57 / 80 and range 5 / 6.

NOTICE: INC:	237568
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 58
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083201 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.876728
CT Device memory bandwidth in GB/s: 135.526037

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 7.602176

1375.000000
0.019210
399
lineshift:	431
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 58 / 80 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 7.602176
timesamples: 458816

671.875000
0.019210
210
lineshift:	242
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 58 / 80 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 7.602176
timesamples: 456768

335.937500
0.019210
120
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 58 / 80 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 7.602176
timesamples: 455744

273.437500
0.019210
103
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 58 / 80 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 7.602176
timesamples: 455232

585.937500
0.019210
187
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 58 / 80 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 7.602176
timesamples: 454976

371.093750
0.019210
129
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 58 / 80 and range 5 / 6.

NOTICE: INC:	241664
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 59
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083231 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.795274
CT Device memory bandwidth in GB/s: 135.477165

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 7.733248

1375.000000
0.019210
399
lineshift:	431
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 59 / 80 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 7.733248
timesamples: 458816

671.875000
0.019210
210
lineshift:	242
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 59 / 80 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 7.733248
timesamples: 456768

335.937500
0.019210
120
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Jan 26 10:32:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:32:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:32:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:32:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:32:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:32:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:32:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:32:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:32:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:32:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:32:13 2021 - NOTICE   Pipeline running over next chunk.
Pipeline ended run_pipeline_generic over chunk 59 / 80 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 7.733248
timesamples: 455744

273.437500
0.019210
103
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 59 / 80 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 7.733248
timesamples: 455232

585.937500
0.019210
187
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 59 / 80 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 7.733248
