Jan 26 13:37:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 13:37:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 13:37:04 2021 - NOTICE   Checked for devices.
Jan 26 13:37:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 13:37:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 13:37:04 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 13:37:04 2021 - DEBUG    CARD INFORMATION:
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][117]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][118]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][119]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][120]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][121]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][122]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][123]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][124]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][125]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][126]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][127]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][128]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][129]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][130]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][131]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][132]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][133]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][134]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][135]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][136]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][137]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][138]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][139]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][140]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][141]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][142]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][143]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][144]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][145]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][146]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][147]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][148]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][149]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][150]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][151]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][152]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][153]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][154]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][155]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][156]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][157]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][158]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][159]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][160]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][161]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][162]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][163]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][164]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][165]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][166]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][167]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][168]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][169]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][170]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][171]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][172]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][173]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][174]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][175]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][176]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][177]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][178]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][179]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][180]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][181]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][182]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][183]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][184]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][185]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][186]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][187]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][188]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][189]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][190]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][191]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][192]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][193]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][194]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][195]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][196]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][197]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][198]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][199]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][200]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][201]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][202]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][203]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][204]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][205]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][206]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][207]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][208]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][209]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][210]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][0]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][1]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][2]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][3]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][4]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][5]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][6]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][7]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][8]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][9]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][10]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][11]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][12]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][13]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][14]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][15]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][16]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][17]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][18]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][19]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][20]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][21]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][22]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][23]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][24]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][25]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][26]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][27]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][28]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][29]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][30]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][31]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][32]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][33]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][34]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][35]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][36]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][37]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][38]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][39]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][40]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][41]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][42]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][43]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][44]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][45]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][46]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][47]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][48]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][49]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][50]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][51]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][52]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][53]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][54]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][55]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][56]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][57]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][58]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][59]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][60]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][61]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][62]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][63]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][64]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][65]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][66]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][67]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][68]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][69]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][70]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][71]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][72]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][73]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][74]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][75]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][76]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][77]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][78]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][79]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][80]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][81]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][82]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][83]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][84]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][85]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][86]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][87]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][88]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][89]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][90]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][91]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][92]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][93]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][94]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][95]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][96]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][97]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][98]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][99]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][100]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][101]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][102]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][103]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][104]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][105]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][106]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][107]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][108]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][109]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][110]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][111]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][112]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][113]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][114]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][115]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][116]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][117]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][118]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][119]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][120]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][121]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][122]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][123]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][124]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][125]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][126]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][127]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][128]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][129]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][130]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][131]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][132]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][133]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][134]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][135]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][136]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][137]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][138]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][139]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][140]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][141]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][142]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][143]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][144]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][145]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][146]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][147]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][148]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][149]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][150]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][151]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][152]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][153]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][154]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][155]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][156]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][157]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][158]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][159]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][160]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][161]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][162]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][163]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][164]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][165]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][166]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][167]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][168]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][169]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][170]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][171]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][172]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][173]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][174]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][175]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][176]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][177]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][178]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][179]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][180]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][181]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][182]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][183]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][184]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][185]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][186]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][187]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][188]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][189]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][190]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][191]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][192]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][193]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][194]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][195]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][196]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][197]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][198]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][199]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][200]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][201]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][202]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][203]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][204]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][205]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][206]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][207]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][208]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][209]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[1][210]:	768
Jan 26 13:47:21 2021 - DEBUG         t_processed[2][0]:	384
Jan 26 13:47:21 2021 - DEBUG         t_processed[2][1]:	384
Jan 26 13:47:21 2021 - DEBUG         t_processed[2][2]:	384
Jan 26 13:47:21 2021 - DEBUG         t_processed[2][3]:	384
