Jan 26 11:02:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 11:02:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 11:02:00 2021 - NOTICE   Checked for devices.
Jan 26 11:02:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 11:02:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 11:02:00 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 11:02:00 2021 - DEBUG    CARD INFORMATION:
Jan 26 11:05:56 2021 - DEBUG         t_processed[1][27]:	2048
Jan 26 11:05:56 2021 - DEBUG         t_processed[1][28]:	2048
Jan 26 11:05:56 2021 - DEBUG         t_processed[1][29]:	2048
Jan 26 11:05:56 2021 - DEBUG         t_processed[1][30]:	2048
Jan 26 11:05:56 2021 - DEBUG         t_processed[1][31]:	2048
Jan 26 11:05:56 2021 - DEBUG         t_processed[1][32]:	2048
Jan 26 11:05:56 2021 - DEBUG         t_processed[1][33]:	2048
Jan 26 11:05:56 2021 - DEBUG         t_processed[1][34]:	2048
Jan 26 11:05:56 2021 - DEBUG         t_processed[1][35]:	2048
Jan 26 11:05:56 2021 - DEBUG         t_processed[1][36]:	2048
Jan 26 11:05:56 2021 - DEBUG         t_processed[1][37]:	2048
Jan 26 11:05:56 2021 - DEBUG         t_processed[1][38]:	2048
Jan 26 11:05:56 2021 - DEBUG         t_processed[1][39]:	2048
Jan 26 11:05:56 2021 - DEBUG         t_processed[1][40]:	2048
Jan 26 11:05:56 2021 - DEBUG         t_processed[1][41]:	2048
Jan 26 11:05:56 2021 - DEBUG         t_processed[1][42]:	2048
Jan 26 11:05:56 2021 - DEBUG         t_processed[1][43]:	2048
Jan 26 11:05:56 2021 - DEBUG         t_processed[1][44]:	2048
Jan 26 11:05:56 2021 - DEBUG         t_processed[1][45]:	2048
Jan 26 11:05:56 2021 - DEBUG         t_processed[1][46]:	2048
Jan 26 11:05:56 2021 - DEBUG         t_processed[1][47]:	2048
Jan 26 11:05:56 2021 - DEBUG         t_processed[1][48]:	2048
Jan 26 11:05:56 2021 - DEBUG         t_processed[1][49]:	2048
Jan 26 11:05:56 2021 - DEBUG         t_processed[1][50]:	2048
Jan 26 11:05:56 2021 - DEBUG         t_processed[1][51]:	2048
Jan 26 11:05:56 2021 - DEBUG         t_processed[1][52]:	2048
Jan 26 11:05:56 2021 - DEBUG         t_processed[1][53]:	2048
Jan 26 11:05:56 2021 - DEBUG         t_processed[1][54]:	2048
Jan 26 11:05:56 2021 - DEBUG         t_processed[1][55]:	2048
Jan 26 11:05:56 2021 - DEBUG         t_processed[1][56]:	2048
Jan 26 11:05:56 2021 - DEBUG         t_processed[1][57]:	2048
Jan 26 11:05:56 2021 - DEBUG         t_processed[1][58]:	2048
Jan 26 11:05:56 2021 - DEBUG         t_processed[1][59]:	2048
Jan 26 11:05:56 2021 - DEBUG         t_processed[1][60]:	2048
Jan 26 11:05:56 2021 - DEBUG         t_processed[1][61]:	2048
Jan 26 11:05:56 2021 - DEBUG         t_processed[1][62]:	2048
Jan 26 11:05:56 2021 - DEBUG         t_processed[1][63]:	2048
Jan 26 11:05:56 2021 - DEBUG         t_processed[1][64]:	2048
Jan 26 11:05:56 2021 - DEBUG         t_processed[1][65]:	2048
Jan 26 11:05:56 2021 - DEBUG         t_processed[1][66]:	2048
Jan 26 11:05:56 2021 - DEBUG         t_processed[1][67]:	2048
Jan 26 11:05:56 2021 - DEBUG         t_processed[1][68]:	2048
Jan 26 11:05:56 2021 - DEBUG         t_processed[1][69]:	2048
Jan 26 11:05:56 2021 - DEBUG         t_processed[1][70]:	2048
Jan 26 11:05:56 2021 - DEBUG         t_processed[1][71]:	2048
Jan 26 11:05:56 2021 - DEBUG         t_processed[1][72]:	2048
Jan 26 11:05:56 2021 - DEBUG         t_processed[1][73]:	2048
Jan 26 11:05:56 2021 - DEBUG         t_processed[1][74]:	2048
Jan 26 11:05:56 2021 - DEBUG         t_processed[1][75]:	2048
Jan 26 11:05:56 2021 - DEBUG         t_processed[1][76]:	2048
Jan 26 11:05:56 2021 - DEBUG         t_processed[1][77]:	2048
Jan 26 11:05:56 2021 - DEBUG         t_processed[1][78]:	2048
Jan 26 11:05:56 2021 - DEBUG         t_processed[2][0]:	1024
Jan 26 11:05:56 2021 - DEBUG         t_processed[2][1]:	1024
Jan 26 11:05:56 2021 - DEBUG         t_processed[2][2]:	1024
Jan 26 11:05:56 2021 - DEBUG         t_processed[2][3]:	1024
Jan 26 11:05:56 2021 - DEBUG         t_processed[2][4]:	1024
Jan 26 11:05:56 2021 - DEBUG         t_processed[2][5]:	1024
Jan 26 11:05:56 2021 - DEBUG         t_processed[2][6]:	1024
Jan 26 11:05:56 2021 - DEBUG         t_processed[2][7]:	1024
Jan 26 11:05:56 2021 - DEBUG         t_processed[2][8]:	1024
Jan 26 11:05:56 2021 - DEBUG         t_processed[2][9]:	1024
Jan 26 11:05:56 2021 - DEBUG         t_processed[2][10]:	1024
Jan 26 11:05:56 2021 - DEBUG         t_processed[2][11]:	1024
Jan 26 11:05:56 2021 - DEBUG         t_processed[2][12]:	1024
Jan 26 11:05:56 2021 - DEBUG         t_processed[2][13]:	1024
Jan 26 11:05:56 2021 - DEBUG         t_processed[2][14]:	1024
Jan 26 11:05:56 2021 - DEBUG         t_processed[2][15]:	1024
Jan 26 11:05:56 2021 - DEBUG         t_processed[2][16]:	1024
Jan 26 11:05:56 2021 - DEBUG         t_processed[2][17]:	1024
Jan 26 11:05:56 2021 - DEBUG         t_processed[2][18]:	1024
Jan 26 11:05:56 2021 - DEBUG         t_processed[2][19]:	1024
Jan 26 11:05:56 2021 - DEBUG         t_processed[2][20]:	1024
Jan 26 11:05:56 2021 - DEBUG         t_processed[2][21]:	1024
Jan 26 11:05:56 2021 - DEBUG         t_processed[2][22]:	1024
Jan 26 11:05:56 2021 - DEBUG         t_processed[2][23]:	1024
Jan 26 11:05:56 2021 - DEBUG         t_processed[2][24]:	1024
Jan 26 11:05:56 2021 - DEBUG         t_processed[2][25]:	1024
Jan 26 11:05:56 2021 - DEBUG         t_processed[2][26]:	1024
Jan 26 11:05:56 2021 - DEBUG         t_processed[2][27]:	1024
Jan 26 11:05:56 2021 - DEBUG         t_processed[2][28]:	1024
Jan 26 11:05:56 2021 - DEBUG         t_processed[2][29]:	1024
Jan 26 11:05:56 2021 - DEBUG         t_processed[2][30]:	1024
Jan 26 11:05:56 2021 - DEBUG         t_processed[2][31]:	1024
Jan 26 11:05:56 2021 - DEBUG         t_processed[2][32]:	1024
Jan 26 11:05:56 2021 - DEBUG         t_processed[2][33]:	1024
Jan 26 11:05:56 2021 - DEBUG         t_processed[2][34]:	1024
Jan 26 11:05:56 2021 - DEBUG         t_processed[2][35]:	1024
Jan 26 11:05:56 2021 - DEBUG         t_processed[2][36]:	1024
Jan 26 11:05:56 2021 - DEBUG         t_processed[2][37]:	1024
Jan 26 11:05:56 2021 - DEBUG         t_processed[2][38]:	1024
Jan 26 11:05:56 2021 - DEBUG         t_processed[2][39]:	1024
Jan 26 11:05:56 2021 - DEBUG         t_processed[2][40]:	1024
Jan 26 11:05:56 2021 - DEBUG         t_processed[2][41]:	1024
Jan 26 11:05:56 2021 - DEBUG         t_processed[2][42]:	1024
Jan 26 11:05:56 2021 - DEBUG         t_processed[2][43]:	1024
Jan 26 11:05:56 2021 - DEBUG         t_processed[2][44]:	1024
Jan 26 11:05:56 2021 - DEBUG         t_processed[2][45]:	1024
Jan 26 11:05:56 2021 - DEBUG         t_processed[2][46]:	1024
Jan 26 11:05:56 2021 - DEBUG         t_processed[2][47]:	1024
Jan 26 11:05:56 2021 - DEBUG         t_processed[2][48]:	1024
Jan 26 11:05:56 2021 - DEBUG         t_processed[2][49]:	1024
Jan 26 11:05:56 2021 - DEBUG         t_processed[2][50]:	1024
Jan 26 11:05:56 2021 - DEBUG         t_processed[2][51]:	1024
Jan 26 11:05:56 2021 - DEBUG         t_processed[2][52]:	1024
Jan 26 11:05:56 2021 - DEBUG         t_processed[2][53]:	1024
Jan 26 11:05:56 2021 - DEBUG         t_processed[2][54]:	1024
Jan 26 11:05:56 2021 - DEBUG         t_processed[2][55]:	1024
Jan 26 11:05:56 2021 - DEBUG         t_processed[2][56]:	1024
Jan 26 11:05:56 2021 - DEBUG         t_processed[2][57]:	1024
Jan 26 11:05:56 2021 - DEBUG         t_processed[2][58]:	1024
Jan 26 11:05:56 2021 - DEBUG         t_processed[2][59]:	1024
Jan 26 11:05:56 2021 - DEBUG         t_processed[2][60]:	1024
Jan 26 11:05:56 2021 - DEBUG         t_processed[2][61]:	1024
Jan 26 11:05:56 2021 - DEBUG         t_processed[2][62]:	1024
Jan 26 11:05:56 2021 - DEBUG         t_processed[2][63]:	1024
Jan 26 11:05:56 2021 - DEBUG         t_processed[2][64]:	1024
Jan 26 11:05:56 2021 - DEBUG         t_processed[2][65]:	1024
Jan 26 11:05:56 2021 - DEBUG         t_processed[2][66]:	1024
Jan 26 11:05:56 2021 - DEBUG         t_processed[2][67]:	1024
Jan 26 11:05:56 2021 - DEBUG         t_processed[2][68]:	1024
Jan 26 11:05:56 2021 - DEBUG         t_processed[2][69]:	1024
Jan 26 11:05:56 2021 - DEBUG         t_processed[2][70]:	1024
Jan 26 11:05:56 2021 - DEBUG         t_processed[2][71]:	1024
Jan 26 11:05:56 2021 - DEBUG         t_processed[2][72]:	1024
Jan 26 11:05:56 2021 - DEBUG         t_processed[2][73]:	1024
Jan 26 11:05:56 2021 - DEBUG         t_processed[2][74]:	1024
Jan 26 11:05:56 2021 - DEBUG         t_processed[2][75]:	1024
Jan 26 11:05:56 2021 - DEBUG         t_processed[2][76]:	1024
Jan 26 11:05:56 2021 - DEBUG         t_processed[2][77]:	1024
Jan 26 11:05:56 2021 - DEBUG         t_processed[2][78]:	1024
Jan 26 11:05:56 2021 - DEBUG         t_processed[3][0]:	512
Jan 26 11:05:56 2021 - DEBUG         t_processed[3][1]:	512
Jan 26 11:05:56 2021 - DEBUG         t_processed[3][2]:	512
Jan 26 11:05:56 2021 - DEBUG         t_processed[3][3]:	512
Jan 26 11:05:56 2021 - DEBUG         t_processed[3][4]:	512
Jan 26 11:05:56 2021 - DEBUG         t_processed[3][5]:	512
Jan 26 11:05:56 2021 - DEBUG         t_processed[3][6]:	512
Jan 26 11:05:56 2021 - DEBUG         t_processed[3][7]:	512
Jan 26 11:05:56 2021 - DEBUG         t_processed[3][8]:	512
Jan 26 11:05:56 2021 - DEBUG         t_processed[3][9]:	512
Jan 26 11:05:56 2021 - DEBUG         t_processed[3][10]:	512
Jan 26 11:05:56 2021 - DEBUG         t_processed[3][11]:	512
Jan 26 11:05:56 2021 - DEBUG         t_processed[3][12]:	512
Jan 26 11:05:56 2021 - DEBUG         t_processed[3][13]:	512
Jan 26 11:05:56 2021 - DEBUG         t_processed[3][14]:	512
Jan 26 11:05:56 2021 - DEBUG         t_processed[3][15]:	512
Jan 26 11:05:56 2021 - DEBUG         t_processed[3][16]:	512
Jan 26 11:05:56 2021 - DEBUG         t_processed[3][17]:	512
Jan 26 11:05:56 2021 - DEBUG         t_processed[3][18]:	512
Jan 26 11:05:56 2021 - DEBUG         t_processed[3][19]:	512
Jan 26 11:05:56 2021 - DEBUG         t_processed[3][20]:	512
Jan 26 11:05:56 2021 - DEBUG         t_processed[3][21]:	512
Jan 26 11:05:56 2021 - DEBUG         t_processed[3][22]:	512
Jan 26 11:05:56 2021 - DEBUG         t_processed[3][23]:	512
Jan 26 11:05:56 2021 - DEBUG         t_processed[3][24]:	512
Jan 26 11:05:56 2021 - DEBUG         t_processed[3][25]:	512
Jan 26 11:05:56 2021 - DEBUG         t_processed[3][26]:	512
Jan 26 11:05:56 2021 - DEBUG         t_processed[3][27]:	512
Jan 26 11:05:56 2021 - DEBUG         t_processed[3][28]:	512
Jan 26 11:05:56 2021 - DEBUG         t_processed[3][29]:	512
Jan 26 11:05:56 2021 - DEBUG         t_processed[3][30]:	512
Jan 26 11:05:56 2021 - DEBUG         t_processed[3][31]:	512
Jan 26 11:05:56 2021 - DEBUG         t_processed[3][32]:	512
Jan 26 11:05:56 2021 - DEBUG         t_processed[3][33]:	512
Jan 26 11:05:56 2021 - DEBUG         t_processed[3][34]:	512
Jan 26 11:05:56 2021 - DEBUG         t_processed[3][35]:	512
Jan 26 11:05:56 2021 - DEBUG         t_processed[3][36]:	512
Jan 26 11:05:56 2021 - DEBUG         t_processed[3][37]:	512
Jan 26 11:05:56 2021 - DEBUG         t_processed[3][38]:	512
Jan 26 11:05:56 2021 - DEBUG         t_processed[3][39]:	512
Jan 26 11:05:56 2021 - DEBUG         t_processed[3][40]:	512
Jan 26 11:05:56 2021 - DEBUG         t_processed[3][41]:	512
Jan 26 11:05:56 2021 - DEBUG         t_processed[3][42]:	512
Jan 26 11:05:56 2021 - DEBUG         t_processed[3][43]:	512
Jan 26 11:05:56 2021 - DEBUG         t_processed[3][44]:	512
Jan 26 11:05:56 2021 - DEBUG         t_processed[3][45]:	512
Jan 26 11:05:56 2021 - DEBUG         t_processed[3][46]:	512
Jan 26 11:05:56 2021 - DEBUG         t_processed[3][47]:	512
Jan 26 11:05:56 2021 - DEBUG         t_processed[3][48]:	512
Jan 26 11:05:56 2021 - DEBUG         t_processed[3][49]:	512
Jan 26 11:05:56 2021 - DEBUG         t_processed[3][50]:	512
Jan 26 11:05:56 2021 - DEBUG         t_processed[3][51]:	512
Jan 26 11:05:56 2021 - DEBUG         t_processed[3][52]:	512
Jan 26 11:05:56 2021 - DEBUG         t_processed[3][53]:	512
Jan 26 11:05:56 2021 - DEBUG         t_processed[3][54]:	512
Jan 26 11:05:56 2021 - DEBUG         t_processed[3][55]:	512
Jan 26 11:05:56 2021 - DEBUG         t_processed[3][56]:	512
Jan 26 11:05:56 2021 - DEBUG         t_processed[3][57]:	512
Jan 26 11:05:56 2021 - DEBUG         t_processed[3][58]:	512
Jan 26 11:05:56 2021 - DEBUG         t_processed[3][59]:	512
Jan 26 11:05:56 2021 - DEBUG         t_processed[3][60]:	512
Jan 26 11:05:56 2021 - DEBUG         t_processed[3][61]:	512
Jan 26 11:05:56 2021 - DEBUG         t_processed[3][62]:	512
Jan 26 11:05:56 2021 - DEBUG         t_processed[3][63]:	512
Jan 26 11:05:56 2021 - DEBUG         t_processed[3][64]:	512
Jan 26 11:05:56 2021 - DEBUG         t_processed[3][65]:	512
Jan 26 11:05:56 2021 - DEBUG         t_processed[3][66]:	512
Jan 26 11:05:56 2021 - DEBUG         t_processed[3][67]:	512
Jan 26 11:05:56 2021 - DEBUG         t_processed[3][68]:	512
Jan 26 11:05:56 2021 - DEBUG         t_processed[3][69]:	512
Jan 26 11:05:56 2021 - DEBUG         t_processed[3][70]:	512
Jan 26 11:05:56 2021 - DEBUG         t_processed[3][71]:	512
Jan 26 11:05:56 2021 - DEBUG         t_processed[3][72]:	512
Jan 26 11:05:56 2021 - DEBUG         t_processed[3][73]:	512
Jan 26 11:05:56 2021 - DEBUG         t_processed[3][74]:	512
Jan 26 11:05:56 2021 - DEBUG         t_processed[3][75]:	512
Jan 26 11:05:56 2021 - DEBUG         t_processed[3][76]:	512
Jan 26 11:05:56 2021 - DEBUG         t_processed[3][77]:	512
Jan 26 11:05:56 2021 - DEBUG         t_processed[3][78]:	512
Jan 26 11:05:56 2021 - DEBUG         t_processed[4][0]:	256
Jan 26 11:05:56 2021 - DEBUG         t_processed[4][1]:	256
Jan 26 11:05:56 2021 - DEBUG         t_processed[4][2]:	256
Jan 26 11:05:56 2021 - DEBUG         t_processed[4][3]:	256
Jan 26 11:05:56 2021 - DEBUG         t_processed[4][4]:	256
Jan 26 11:05:56 2021 - DEBUG         t_processed[4][5]:	256
Jan 26 11:05:56 2021 - DEBUG         t_processed[4][6]:	256
Jan 26 11:05:56 2021 - DEBUG         t_processed[4][7]:	256
Jan 26 11:05:56 2021 - DEBUG         t_processed[4][8]:	256
Jan 26 11:05:56 2021 - DEBUG         t_processed[4][9]:	256
Jan 26 11:05:56 2021 - DEBUG         t_processed[4][10]:	256
Jan 26 11:05:56 2021 - DEBUG         t_processed[4][11]:	256
Jan 26 11:05:56 2021 - DEBUG         t_processed[4][12]:	256
Jan 26 11:05:56 2021 - DEBUG         t_processed[4][13]:	256
Jan 26 11:05:56 2021 - DEBUG         t_processed[4][14]:	256
Jan 26 11:05:56 2021 - DEBUG         t_processed[4][15]:	256
Jan 26 11:05:56 2021 - DEBUG         t_processed[4][16]:	256
Jan 26 11:05:56 2021 - DEBUG         t_processed[4][17]:	256
Jan 26 11:05:56 2021 - DEBUG         t_processed[4][18]:	256
Jan 26 11:05:56 2021 - DEBUG         t_processed[4][19]:	256
Jan 26 11:05:56 2021 - DEBUG         t_processed[4][20]:	256
Jan 26 11:05:56 2021 - DEBUG         t_processed[4][21]:	256
Jan 26 11:05:56 2021 - DEBUG         t_processed[4][22]:	256
Jan 26 11:05:56 2021 - DEBUG         t_processed[4][23]:	256
Jan 26 11:05:56 2021 - DEBUG         t_processed[4][24]:	256
Jan 26 11:05:56 2021 - DEBUG         t_processed[4][25]:	256
Jan 26 11:05:56 2021 - DEBUG         t_processed[4][26]:	256
Jan 26 11:05:56 2021 - DEBUG         t_processed[4][27]:	256
Jan 26 11:05:56 2021 - DEBUG         t_processed[4][28]:	256
Jan 26 11:05:56 2021 - DEBUG         t_processed[4][29]:	256
Jan 26 11:05:56 2021 - DEBUG         t_processed[4][30]:	256
Jan 26 11:05:56 2021 - DEBUG         t_processed[4][31]:	256
Jan 26 11:05:56 2021 - DEBUG         t_processed[4][32]:	256
Jan 26 11:05:56 2021 - DEBUG         t_processed[4][33]:	256
Jan 26 11:05:56 2021 - DEBUG         t_processed[4][34]:	256
Jan 26 11:05:56 2021 - DEBUG         t_processed[4][35]:	256
Jan 26 11:05:56 2021 - DEBUG         t_processed[4][36]:	256
Jan 26 11:05:56 2021 - DEBUG         t_processed[4][37]:	256
Jan 26 11:05:56 2021 - DEBUG         t_processed[4][38]:	256
Jan 26 11:05:56 2021 - DEBUG         t_processed[4][39]:	256
Jan 26 11:05:56 2021 - DEBUG         t_processed[4][40]:	256
Jan 26 11:05:56 2021 - DEBUG         t_processed[4][41]:	256
Jan 26 11:05:56 2021 - DEBUG         t_processed[4][42]:	256
Jan 26 11:05:56 2021 - DEBUG         t_processed[4][43]:	256
Jan 26 11:05:56 2021 - DEBUG         t_processed[4][44]:	256
Jan 26 11:05:56 2021 - DEBUG         t_processed[4][45]:	256
Jan 26 11:05:56 2021 - DEBUG         t_processed[4][46]:	256
Jan 26 11:05:56 2021 - DEBUG         t_processed[4][47]:	256
Jan 26 11:05:56 2021 - DEBUG         t_processed[4][48]:	256
Jan 26 11:05:56 2021 - DEBUG         t_processed[4][49]:	256
Jan 26 11:05:56 2021 - DEBUG         t_processed[4][50]:	256
Jan 26 11:05:56 2021 - DEBUG         t_processed[4][51]:	256
Jan 26 11:05:56 2021 - DEBUG         t_processed[4][52]:	256
Jan 26 11:05:56 2021 - DEBUG         t_processed[4][53]:	256
Jan 26 11:05:56 2021 - DEBUG         t_processed[4][54]:	256
Jan 26 11:05:56 2021 - DEBUG         t_processed[4][55]:	256
Jan 26 11:05:56 2021 - DEBUG         t_processed[4][56]:	256
Jan 26 11:05:56 2021 - DEBUG         t_processed[4][57]:	256
Jan 26 11:05:56 2021 - DEBUG         t_processed[4][58]:	256
Jan 26 11:05:56 2021 - DEBUG         t_processed[4][59]:	256
Jan 26 11:05:56 2021 - DEBUG         t_processed[4][60]:	256
Jan 26 11:05:56 2021 - DEBUG         t_processed[4][61]:	256
Jan 26 11:05:56 2021 - DEBUG         t_processed[4][62]:	256
Jan 26 11:05:56 2021 - DEBUG         t_processed[4][63]:	256
Jan 26 11:05:56 2021 - DEBUG         t_processed[4][64]:	256
Jan 26 11:05:56 2021 - DEBUG         t_processed[4][65]:	256
Jan 26 11:05:56 2021 - DEBUG         t_processed[4][66]:	256
Jan 26 11:05:56 2021 - DEBUG         t_processed[4][67]:	256
Jan 26 11:05:56 2021 - DEBUG         t_processed[4][68]:	256
Jan 26 11:05:56 2021 - DEBUG         t_processed[4][69]:	256
Jan 26 11:05:56 2021 - DEBUG         t_processed[4][70]:	256
Jan 26 11:05:56 2021 - DEBUG         t_processed[4][71]:	256
Jan 26 11:05:56 2021 - DEBUG         t_processed[4][72]:	256
Jan 26 11:05:56 2021 - DEBUG         t_processed[4][73]:	256
Jan 26 11:05:56 2021 - DEBUG         t_processed[4][74]:	256
Jan 26 11:05:56 2021 - DEBUG         t_processed[4][75]:	256
Jan 26 11:05:56 2021 - DEBUG         t_processed[4][76]:	256
Jan 26 11:05:56 2021 - DEBUG         t_processed[4][77]:	256
Jan 26 11:05:56 2021 - DEBUG         t_processed[4][78]:	256
Jan 26 11:05:56 2021 - DEBUG         t_processed[5][0]:	128
Jan 26 11:05:56 2021 - DEBUG         t_processed[5][1]:	128
Jan 26 11:05:56 2021 - DEBUG         t_processed[5][2]:	128
Jan 26 11:05:56 2021 - DEBUG         t_processed[5][3]:	128
Jan 26 11:05:56 2021 - DEBUG         t_processed[5][4]:	128
Jan 26 11:05:56 2021 - DEBUG         t_processed[5][5]:	128
Jan 26 11:05:56 2021 - DEBUG         t_processed[5][6]:	128
Jan 26 11:05:56 2021 - DEBUG         t_processed[5][7]:	128
Jan 26 11:05:56 2021 - DEBUG         t_processed[5][8]:	128
Jan 26 11:05:56 2021 - DEBUG         t_processed[5][9]:	128
Jan 26 11:05:56 2021 - DEBUG         t_processed[5][10]:	128
Jan 26 11:05:56 2021 - DEBUG         t_processed[5][11]:	128
Jan 26 11:05:56 2021 - DEBUG         t_processed[5][12]:	128
Jan 26 11:05:56 2021 - DEBUG         t_processed[5][13]:	128
Jan 26 11:05:56 2021 - DEBUG         t_processed[5][14]:	128
Jan 26 11:05:56 2021 - DEBUG         t_processed[5][15]:	128
Jan 26 11:05:56 2021 - DEBUG         t_processed[5][16]:	128
Jan 26 11:05:56 2021 - DEBUG         t_processed[5][17]:	128
Jan 26 11:05:56 2021 - DEBUG         t_processed[5][18]:	128
Jan 26 11:05:56 2021 - DEBUG         t_processed[5][19]:	128
Jan 26 11:05:56 2021 - DEBUG         t_processed[5][20]:	128
Jan 26 11:05:56 2021 - DEBUG         t_processed[5][21]:	128
Jan 26 11:05:56 2021 - DEBUG         t_processed[5][22]:	128
Jan 26 11:05:56 2021 - DEBUG         t_processed[5][23]:	128
Jan 26 11:05:56 2021 - DEBUG         t_processed[5][24]:	128
Jan 26 11:05:56 2021 - DEBUG         t_processed[5][25]:	128
Jan 26 11:05:56 2021 - DEBUG         t_processed[5][26]:	128
Jan 26 11:05:56 2021 - DEBUG         t_processed[5][27]:	128
