Jan 26 15:51:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 15:51:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 15:51:24 2021 - NOTICE   Checked for devices.
Jan 26 15:51:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 15:51:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 15:51:24 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 15:51:24 2021 - DEBUG    CARD INFORMATION:
Jan 26 15:56:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:56:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:56:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:56:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:56:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:56:05 2021 - NOTICE   Pipeline running over next chunk.
 run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 9.420800
timesamples: 456100

335.937500
0.019210
299
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 92 / 102 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 9.420800
timesamples: 455296

273.437500
0.019210
252
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 92 / 102 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 9.420800
timesamples: 454896

585.937500
0.019210
486
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 92 / 102 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 9.420800
timesamples: 454696

371.093750
0.019210
326
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 92 / 102 and range 5 / 6.

NOTICE: INC:	297600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3200, 93
CORNER TURN!
457700 4096
32 8
14303 512
Performed CT: 0.083269 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.141606
CT Device memory bandwidth in GB/s: 135.084964

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 9.523200

1375.000000
0.019210
1078
lineshift:	1128
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 93 / 102 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 9.523200
timesamples: 457700

671.875000
0.019210
551
lineshift:	601
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 93 / 102 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 9.523200
timesamples: 456100

335.937500
0.019210
299
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 93 / 102 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 9.523200
timesamples: 455296

273.437500
0.019210
252
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 93 / 102 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 9.523200
timesamples: 454896

585.937500
0.019210
486
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 93 / 102 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 9.523200
timesamples: 454696

371.093750
0.019210
326
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 93 / 102 and range 5 / 6.

NOTICE: INC:	300800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3200, 94
CORNER TURN!
457700 4096
32 8
14303 512
Performed CT: 0.083302 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.050012
CT Device memory bandwidth in GB/s: 135.030007

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 9.625600

1375.000000
0.019210
1078
lineshift:	1128
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 94 / 102 and range 0 / 6.
NOTICE: Pipeline start/resumeJan 26 15:56:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:56:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:56:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:56:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:56:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:56:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:56:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:56:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:56:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:56:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:56:09 2021 - NOTICE   Pipeline running over next chunk.
 run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 9.625600
timesamples: 457700

671.875000
0.019210
551
lineshift:	601
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 94 / 102 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 9.625600
timesamples: 456100

335.937500
0.019210
299
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 94 / 102 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 9.625600
timesamples: 455296

273.437500
0.019210
252
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 94 / 102 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 9.625600
timesamples: 454896

585.937500
0.019210
486
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 94 / 102 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 9.625600
timesamples: 454696

371.093750
0.019210
326
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 94 / 102 and range 5 / 6.

NOTICE: INC:	304000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3200, 95
CORNER TURN!
457700 4096
32 8
14303 512
Performed CT: 0.083268 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.143855
CT Device memory bandwidth in GB/s: 135.086313

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 9.728000

1375.000000
0.019210
1078
lineshift:	1128
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 95 / 102 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 9.728000
timesamples: 457700

671.875000
0.019210
551
lineshift:	601
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 95 / 102 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 9.728000
timesamples: 456100

335.937500
0.019210
299
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 95 / 102 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 9.728000
timesamples: 455296

273.437500
0.019210
252
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 95 / 102 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 9.728000
timesamples: 454896

585.937500
0.019210
486
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 95 / 102 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 9.728000
timesamples: 454696

371.093750
0.019210
326
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 95 / 102 and range 5 / 6.

NOTICE: INC:	307200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3200, 96
CORNER TURN!
457700 4096
32 8
14303 512
Performed CT: 0.083294 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.073100
CT Device memory bandwidth in GB/s: 135.043860

NOTICE: 0.000000Jan 26 15:56:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:56:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:56:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:56:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:56:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:56:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:56:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:56:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:56:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:56:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:56:14 2021 - NOTICE   Pipeline running over next chunk.
	58.079998	0.044000	1320

Amount of telescope time processed: 9.830400

1375.000000
0.019210
1078
lineshift:	1128
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 96 / 102 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 9.830400
timesamples: 457700

671.875000
0.019210
551
lineshift:	601
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 96 / 102 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 9.830400
timesamples: 456100

335.937500
0.019210
299
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 96 / 102 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 9.830400
timesamples: 455296

273.437500
0.019210
252
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 96 / 102 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 9.830400
timesamples: 454896

585.937500
0.019210
486
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 96 / 102 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 9.830400
timesamples: 454696

371.093750
0.019210
326
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 96 / 102 and range 5 / 6.

NOTICE: INC:	310400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3200, 97
CORNER TURN!
457700 4096
32 8
14303 512
Performed CT: 0.083268 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.143586
CT Device memory bandwidth in GB/s: 135.086152

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 9.932800

1375.000000
0.019210
1078
lineshift:	1128
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 97 / 102 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 9.932800
timesamples: 457700

671.875000
0.019210
551
lineshift:	601
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 97 / 102 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 9.932800
timesamples: 456100

335.937500
0.019210
299
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 97 / 102 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 9.932800
timesamples: 455296

273.437500
0.019210
252
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 97 / 102 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 9.932800
timesamples: 454896

585.937500
0.019210
486
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 97 / 102 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 9.932800
timesamples: 454696

371.093750
0.019210
326
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 97 / 102 and Jan 26 15:56:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:56:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:56:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:56:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:56:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:56:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:56:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:56:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:56:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:56:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:56:20 2021 - NOTICE   Pipeline running over next chunk.
range 5 / 6.

NOTICE: INC:	313600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3200, 98
CORNER TURN!
457700 4096
32 8
14303 512
Performed CT: 0.083263 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.156913
CT Device memory bandwidth in GB/s: 135.094148

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 10.035200

1375.000000
0.019210
1078
lineshift:	1128
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 98 / 102 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 10.035200
timesamples: 457700

671.875000
0.019210
551
lineshift:	601
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 98 / 102 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 10.035200
timesamples: 456100

335.937500
0.019210
299
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 98 / 102 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 10.035200
timesamples: 455296

273.437500
0.019210
252
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 98 / 102 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 10.035200
timesamples: 454896

585.937500
0.019210
486
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 98 / 102 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 10.035200
timesamples: 454696

371.093750
0.019210
326
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 98 / 102 and range 5 / 6.

NOTICE: INC:	316800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3200, 99
CORNER TURN!
457700 4096
32 8
14303 512
Performed CT: 0.083278 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.116690
CT Device memory bandwidth in GB/s: 135.070014

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 10.137600

1375.000000
0.019210
1078
lineshift:	1128
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 99 / 102 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 10.137600
timesamples: 457700

671.875000
0.019210
551
lineshift:	601
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 99 / 102 and range 1 / 6.
