Jan 26 15:27:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 15:27:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 15:27:31 2021 - NOTICE   Checked for devices.
Jan 26 15:27:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 15:27:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 15:27:31 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 15:27:31 2021 - DEBUG    CARD INFORMATION:
Jan 26 15:34:27 2021 - DEBUG         t_processed[1][15]:	1152
Jan 26 15:34:27 2021 - DEBUG         t_processed[1][16]:	1152
Jan 26 15:34:27 2021 - DEBUG         t_processed[1][17]:	1152
Jan 26 15:34:27 2021 - DEBUG         t_processed[1][18]:	1152
Jan 26 15:34:27 2021 - DEBUG         t_processed[1][19]:	1152
Jan 26 15:34:27 2021 - DEBUG         t_processed[1][20]:	1152
Jan 26 15:34:27 2021 - DEBUG         t_processed[1][21]:	1152
Jan 26 15:34:27 2021 - DEBUG         t_processed[1][22]:	1152
Jan 26 15:34:27 2021 - DEBUG         t_processed[1][23]:	1152
Jan 26 15:34:27 2021 - DEBUG         t_processed[1][24]:	1152
Jan 26 15:34:27 2021 - DEBUG         t_processed[1][25]:	1152
Jan 26 15:34:27 2021 - DEBUG         t_processed[1][26]:	1152
Jan 26 15:34:27 2021 - DEBUG         t_processed[1][27]:	1152
Jan 26 15:34:27 2021 - DEBUG         t_processed[1][28]:	1152
Jan 26 15:34:27 2021 - DEBUG         t_processed[1][29]:	1152
Jan 26 15:34:27 2021 - DEBUG         t_processed[1][30]:	1152
Jan 26 15:34:27 2021 - DEBUG         t_processed[1][31]:	1152
Jan 26 15:34:27 2021 - DEBUG         t_processed[1][32]:	1152
Jan 26 15:34:27 2021 - DEBUG         t_processed[1][33]:	1152
Jan 26 15:34:27 2021 - DEBUG         t_processed[1][34]:	1152
Jan 26 15:34:27 2021 - DEBUG         t_processed[1][35]:	1152
Jan 26 15:34:27 2021 - DEBUG         t_processed[1][36]:	1152
Jan 26 15:34:27 2021 - DEBUG         t_processed[1][37]:	1152
Jan 26 15:34:27 2021 - DEBUG         t_processed[1][38]:	1152
Jan 26 15:34:27 2021 - DEBUG         t_processed[1][39]:	1152
Jan 26 15:34:27 2021 - DEBUG         t_processed[1][40]:	1152
Jan 26 15:34:27 2021 - DEBUG         t_processed[1][41]:	1152
Jan 26 15:34:27 2021 - DEBUG         t_processed[1][42]:	1152
Jan 26 15:34:27 2021 - DEBUG         t_processed[1][43]:	1152
Jan 26 15:34:27 2021 - DEBUG         t_processed[1][44]:	1152
Jan 26 15:34:27 2021 - DEBUG         t_processed[1][45]:	1152
Jan 26 15:34:27 2021 - DEBUG         t_processed[1][46]:	1152
Jan 26 15:34:27 2021 - DEBUG         t_processed[1][47]:	1152
Jan 26 15:34:27 2021 - DEBUG         t_processed[1][48]:	1152
Jan 26 15:34:27 2021 - DEBUG         t_processed[1][49]:	1152
Jan 26 15:34:27 2021 - DEBUG         t_processed[1][50]:	1152
Jan 26 15:34:27 2021 - DEBUG         t_processed[1][51]:	1152
Jan 26 15:34:27 2021 - DEBUG         t_processed[1][52]:	1152
Jan 26 15:34:27 2021 - DEBUG         t_processed[1][53]:	1152
Jan 26 15:34:27 2021 - DEBUG         t_processed[1][54]:	1152
Jan 26 15:34:27 2021 - DEBUG         t_processed[1][55]:	1152
Jan 26 15:34:27 2021 - DEBUG         t_processed[1][56]:	1152
Jan 26 15:34:27 2021 - DEBUG         t_processed[1][57]:	1152
Jan 26 15:34:27 2021 - DEBUG         t_processed[1][58]:	1152
Jan 26 15:34:27 2021 - DEBUG         t_processed[1][59]:	1152
Jan 26 15:34:27 2021 - DEBUG         t_processed[1][60]:	1152
Jan 26 15:34:27 2021 - DEBUG         t_processed[1][61]:	1152
Jan 26 15:34:27 2021 - DEBUG         t_processed[1][62]:	1152
Jan 26 15:34:27 2021 - DEBUG         t_processed[1][63]:	1152
Jan 26 15:34:27 2021 - DEBUG         t_processed[1][64]:	1152
Jan 26 15:34:27 2021 - DEBUG         t_processed[1][65]:	1152
Jan 26 15:34:27 2021 - DEBUG         t_processed[1][66]:	1152
Jan 26 15:34:27 2021 - DEBUG         t_processed[1][67]:	1152
Jan 26 15:34:27 2021 - DEBUG         t_processed[1][68]:	1152
Jan 26 15:34:27 2021 - DEBUG         t_processed[1][69]:	1152
Jan 26 15:34:27 2021 - DEBUG         t_processed[1][70]:	1152
Jan 26 15:34:27 2021 - DEBUG         t_processed[1][71]:	1152
Jan 26 15:34:27 2021 - DEBUG         t_processed[1][72]:	1152
Jan 26 15:34:27 2021 - DEBUG         t_processed[1][73]:	1152
Jan 26 15:34:27 2021 - DEBUG         t_processed[1][74]:	1152
Jan 26 15:34:27 2021 - DEBUG         t_processed[1][75]:	1152
Jan 26 15:34:27 2021 - DEBUG         t_processed[1][76]:	1152
Jan 26 15:34:27 2021 - DEBUG         t_processed[1][77]:	1152
Jan 26 15:34:27 2021 - DEBUG         t_processed[1][78]:	1152
Jan 26 15:34:27 2021 - DEBUG         t_processed[1][79]:	1152
Jan 26 15:34:27 2021 - DEBUG         t_processed[1][80]:	1152
Jan 26 15:34:27 2021 - DEBUG         t_processed[1][81]:	1152
Jan 26 15:34:27 2021 - DEBUG         t_processed[1][82]:	1152
Jan 26 15:34:27 2021 - DEBUG         t_processed[1][83]:	1152
Jan 26 15:34:27 2021 - DEBUG         t_processed[1][84]:	1152
Jan 26 15:34:27 2021 - DEBUG         t_processed[1][85]:	1152
Jan 26 15:34:27 2021 - DEBUG         t_processed[1][86]:	1152
Jan 26 15:34:27 2021 - DEBUG         t_processed[1][87]:	1152
Jan 26 15:34:27 2021 - DEBUG         t_processed[1][88]:	1152
Jan 26 15:34:27 2021 - DEBUG         t_processed[1][89]:	1152
Jan 26 15:34:27 2021 - DEBUG         t_processed[1][90]:	1152
Jan 26 15:34:27 2021 - DEBUG         t_processed[1][91]:	1152
Jan 26 15:34:27 2021 - DEBUG         t_processed[1][92]:	1152
Jan 26 15:34:27 2021 - DEBUG         t_processed[1][93]:	1152
Jan 26 15:34:27 2021 - DEBUG         t_processed[1][94]:	1152
Jan 26 15:34:27 2021 - DEBUG         t_processed[1][95]:	1152
Jan 26 15:34:27 2021 - DEBUG         t_processed[1][96]:	1152
Jan 26 15:34:27 2021 - DEBUG         t_processed[1][97]:	1152
Jan 26 15:34:27 2021 - DEBUG         t_processed[1][98]:	1152
Jan 26 15:34:27 2021 - DEBUG         t_processed[1][99]:	1152
Jan 26 15:34:27 2021 - DEBUG         t_processed[1][100]:	1152
Jan 26 15:34:27 2021 - DEBUG         t_processed[1][101]:	1152
Jan 26 15:34:27 2021 - DEBUG         t_processed[1][102]:	1152
Jan 26 15:34:27 2021 - DEBUG         t_processed[1][103]:	1152
Jan 26 15:34:27 2021 - DEBUG         t_processed[1][104]:	1152
Jan 26 15:34:27 2021 - DEBUG         t_processed[1][105]:	1152
Jan 26 15:34:27 2021 - DEBUG         t_processed[1][106]:	1152
Jan 26 15:34:27 2021 - DEBUG         t_processed[1][107]:	1152
Jan 26 15:34:27 2021 - DEBUG         t_processed[1][108]:	1152
Jan 26 15:34:27 2021 - DEBUG         t_processed[1][109]:	1152
Jan 26 15:34:27 2021 - DEBUG         t_processed[1][110]:	1152
Jan 26 15:34:27 2021 - DEBUG         t_processed[1][111]:	1152
Jan 26 15:34:27 2021 - DEBUG         t_processed[1][112]:	1152
Jan 26 15:34:27 2021 - DEBUG         t_processed[1][113]:	1152
Jan 26 15:34:27 2021 - DEBUG         t_processed[1][114]:	1152
Jan 26 15:34:27 2021 - DEBUG         t_processed[1][115]:	1152
Jan 26 15:34:27 2021 - DEBUG         t_processed[1][116]:	1152
Jan 26 15:34:27 2021 - DEBUG         t_processed[1][117]:	1152
Jan 26 15:34:27 2021 - DEBUG         t_processed[1][118]:	1152
Jan 26 15:34:27 2021 - DEBUG         t_processed[1][119]:	1152
Jan 26 15:34:27 2021 - DEBUG         t_processed[1][120]:	1152
Jan 26 15:34:27 2021 - DEBUG         t_processed[1][121]:	1152
Jan 26 15:34:27 2021 - DEBUG         t_processed[1][122]:	1152
Jan 26 15:34:27 2021 - DEBUG         t_processed[1][123]:	1152
Jan 26 15:34:27 2021 - DEBUG         t_processed[1][124]:	1152
Jan 26 15:34:27 2021 - DEBUG         t_processed[1][125]:	1152
Jan 26 15:34:27 2021 - DEBUG         t_processed[1][126]:	1152
Jan 26 15:34:27 2021 - DEBUG         t_processed[1][127]:	1152
Jan 26 15:34:27 2021 - DEBUG         t_processed[1][128]:	1152
Jan 26 15:34:27 2021 - DEBUG         t_processed[1][129]:	1152
Jan 26 15:34:27 2021 - DEBUG         t_processed[1][130]:	1152
Jan 26 15:34:27 2021 - DEBUG         t_processed[1][131]:	1152
Jan 26 15:34:27 2021 - DEBUG         t_processed[1][132]:	1152
Jan 26 15:34:27 2021 - DEBUG         t_processed[1][133]:	1152
Jan 26 15:34:27 2021 - DEBUG         t_processed[1][134]:	1152
Jan 26 15:34:27 2021 - DEBUG         t_processed[1][135]:	1152
Jan 26 15:34:27 2021 - DEBUG         t_processed[1][136]:	1152
Jan 26 15:34:27 2021 - DEBUG         t_processed[1][137]:	1152
Jan 26 15:34:27 2021 - DEBUG         t_processed[1][138]:	1152
Jan 26 15:34:27 2021 - DEBUG         t_processed[1][139]:	1152
Jan 26 15:34:27 2021 - DEBUG         t_processed[1][140]:	1152
Jan 26 15:34:27 2021 - DEBUG         t_processed[2][0]:	576
Jan 26 15:34:27 2021 - DEBUG         t_processed[2][1]:	576
Jan 26 15:34:27 2021 - DEBUG         t_processed[2][2]:	576
Jan 26 15:34:27 2021 - DEBUG         t_processed[2][3]:	576
Jan 26 15:34:27 2021 - DEBUG         t_processed[2][4]:	576
Jan 26 15:34:27 2021 - DEBUG         t_processed[2][5]:	576
Jan 26 15:34:27 2021 - DEBUG         t_processed[2][6]:	576
Jan 26 15:34:27 2021 - DEBUG         t_processed[2][7]:	576
Jan 26 15:34:27 2021 - DEBUG         t_processed[2][8]:	576
Jan 26 15:34:27 2021 - DEBUG         t_processed[2][9]:	576
Jan 26 15:34:27 2021 - DEBUG         t_processed[2][10]:	576
Jan 26 15:34:27 2021 - DEBUG         t_processed[2][11]:	576
Jan 26 15:34:27 2021 - DEBUG         t_processed[2][12]:	576
Jan 26 15:34:27 2021 - DEBUG         t_processed[2][13]:	576
Jan 26 15:34:27 2021 - DEBUG         t_processed[2][14]:	576
Jan 26 15:34:27 2021 - DEBUG         t_processed[2][15]:	576
Jan 26 15:34:27 2021 - DEBUG         t_processed[2][16]:	576
Jan 26 15:34:27 2021 - DEBUG         t_processed[2][17]:	576
Jan 26 15:34:27 2021 - DEBUG         t_processed[2][18]:	576
Jan 26 15:34:27 2021 - DEBUG         t_processed[2][19]:	576
Jan 26 15:34:27 2021 - DEBUG         t_processed[2][20]:	576
Jan 26 15:34:27 2021 - DEBUG         t_processed[2][21]:	576
Jan 26 15:34:27 2021 - DEBUG         t_processed[2][22]:	576
Jan 26 15:34:27 2021 - DEBUG         t_processed[2][23]:	576
Jan 26 15:34:27 2021 - DEBUG         t_processed[2][24]:	576
Jan 26 15:34:27 2021 - DEBUG         t_processed[2][25]:	576
Jan 26 15:34:27 2021 - DEBUG         t_processed[2][26]:	576
Jan 26 15:34:27 2021 - DEBUG         t_processed[2][27]:	576
Jan 26 15:34:27 2021 - DEBUG         t_processed[2][28]:	576
Jan 26 15:34:27 2021 - DEBUG         t_processed[2][29]:	576
Jan 26 15:34:27 2021 - DEBUG         t_processed[2][30]:	576
Jan 26 15:34:27 2021 - DEBUG         t_processed[2][31]:	576
Jan 26 15:34:27 2021 - DEBUG         t_processed[2][32]:	576
Jan 26 15:34:27 2021 - DEBUG         t_processed[2][33]:	576
Jan 26 15:34:27 2021 - DEBUG         t_processed[2][34]:	576
Jan 26 15:34:27 2021 - DEBUG         t_processed[2][35]:	576
Jan 26 15:34:27 2021 - DEBUG         t_processed[2][36]:	576
Jan 26 15:34:27 2021 - DEBUG         t_processed[2][37]:	576
Jan 26 15:34:27 2021 - DEBUG         t_processed[2][38]:	576
Jan 26 15:34:27 2021 - DEBUG         t_processed[2][39]:	576
Jan 26 15:34:27 2021 - DEBUG         t_processed[2][40]:	576
Jan 26 15:34:27 2021 - DEBUG         t_processed[2][41]:	576
Jan 26 15:34:27 2021 - DEBUG         t_processed[2][42]:	576
Jan 26 15:34:27 2021 - DEBUG         t_processed[2][43]:	576
Jan 26 15:34:27 2021 - DEBUG         t_processed[2][44]:	576
Jan 26 15:34:27 2021 - DEBUG         t_processed[2][45]:	576
Jan 26 15:34:27 2021 - DEBUG         t_processed[2][46]:	576
Jan 26 15:34:27 2021 - DEBUG         t_processed[2][47]:	576
Jan 26 15:34:27 2021 - DEBUG         t_processed[2][48]:	576
Jan 26 15:34:27 2021 - DEBUG         t_processed[2][49]:	576
Jan 26 15:34:27 2021 - DEBUG         t_processed[2][50]:	576
Jan 26 15:34:27 2021 - DEBUG         t_processed[2][51]:	576
Jan 26 15:34:27 2021 - DEBUG         t_processed[2][52]:	576
Jan 26 15:34:27 2021 - DEBUG         t_processed[2][53]:	576
Jan 26 15:34:27 2021 - DEBUG         t_processed[2][54]:	576
Jan 26 15:34:27 2021 - DEBUG         t_processed[2][55]:	576
Jan 26 15:34:27 2021 - DEBUG         t_processed[2][56]:	576
Jan 26 15:34:27 2021 - DEBUG         t_processed[2][57]:	576
Jan 26 15:34:27 2021 - DEBUG         t_processed[2][58]:	576
Jan 26 15:34:27 2021 - DEBUG         t_processed[2][59]:	576
Jan 26 15:34:27 2021 - DEBUG         t_processed[2][60]:	576
Jan 26 15:34:27 2021 - DEBUG         t_processed[2][61]:	576
Jan 26 15:34:27 2021 - DEBUG         t_processed[2][62]:	576
Jan 26 15:34:27 2021 - DEBUG         t_processed[2][63]:	576
Jan 26 15:34:27 2021 - DEBUG         t_processed[2][64]:	576
Jan 26 15:34:27 2021 - DEBUG         t_processed[2][65]:	576
Jan 26 15:34:27 2021 - DEBUG         t_processed[2][66]:	576
Jan 26 15:34:27 2021 - DEBUG         t_processed[2][67]:	576
Jan 26 15:34:27 2021 - DEBUG         t_processed[2][68]:	576
Jan 26 15:34:27 2021 - DEBUG         t_processed[2][69]:	576
Jan 26 15:34:27 2021 - DEBUG         t_processed[2][70]:	576
Jan 26 15:34:27 2021 - DEBUG         t_processed[2][71]:	576
Jan 26 15:34:27 2021 - DEBUG         t_processed[2][72]:	576
Jan 26 15:34:27 2021 - DEBUG         t_processed[2][73]:	576
Jan 26 15:34:27 2021 - DEBUG         t_processed[2][74]:	576
Jan 26 15:34:27 2021 - DEBUG         t_processed[2][75]:	576
Jan 26 15:34:27 2021 - DEBUG         t_processed[2][76]:	576
Jan 26 15:34:27 2021 - DEBUG         t_processed[2][77]:	576
Jan 26 15:34:27 2021 - DEBUG         t_processed[2][78]:	576
Jan 26 15:34:27 2021 - DEBUG         t_processed[2][79]:	576
Jan 26 15:34:27 2021 - DEBUG         t_processed[2][80]:	576
Jan 26 15:34:27 2021 - DEBUG         t_processed[2][81]:	576
Jan 26 15:34:27 2021 - DEBUG         t_processed[2][82]:	576
Jan 26 15:34:27 2021 - DEBUG         t_processed[2][83]:	576
Jan 26 15:34:27 2021 - DEBUG         t_processed[2][84]:	576
Jan 26 15:34:27 2021 - DEBUG         t_processed[2][85]:	576
Jan 26 15:34:27 2021 - DEBUG         t_processed[2][86]:	576
Jan 26 15:34:27 2021 - DEBUG         t_processed[2][87]:	576
Jan 26 15:34:27 2021 - DEBUG         t_processed[2][88]:	576
Jan 26 15:34:27 2021 - DEBUG         t_processed[2][89]:	576
Jan 26 15:34:27 2021 - DEBUG         t_processed[2][90]:	576
Jan 26 15:34:27 2021 - DEBUG         t_processed[2][91]:	576
Jan 26 15:34:27 2021 - DEBUG         t_processed[2][92]:	576
Jan 26 15:34:27 2021 - DEBUG         t_processed[2][93]:	576
Jan 26 15:34:27 2021 - DEBUG         t_processed[2][94]:	576
Jan 26 15:34:27 2021 - DEBUG         t_processed[2][95]:	576
Jan 26 15:34:27 2021 - DEBUG         t_processed[2][96]:	576
Jan 26 15:34:27 2021 - DEBUG         t_processed[2][97]:	576
Jan 26 15:34:27 2021 - DEBUG         t_processed[2][98]:	576
Jan 26 15:34:27 2021 - DEBUG         t_processed[2][99]:	576
Jan 26 15:34:27 2021 - DEBUG         t_processed[2][100]:	576
Jan 26 15:34:27 2021 - DEBUG         t_processed[2][101]:	576
Jan 26 15:34:27 2021 - DEBUG         t_processed[2][102]:	576
Jan 26 15:34:27 2021 - DEBUG         t_processed[2][103]:	576
Jan 26 15:34:27 2021 - DEBUG         t_processed[2][104]:	576
Jan 26 15:34:27 2021 - DEBUG         t_processed[2][105]:	576
Jan 26 15:34:27 2021 - DEBUG         t_processed[2][106]:	576
Jan 26 15:34:27 2021 - DEBUG         t_processed[2][107]:	576
Jan 26 15:34:27 2021 - DEBUG         t_processed[2][108]:	576
Jan 26 15:34:27 2021 - DEBUG         t_processed[2][109]:	576
Jan 26 15:34:27 2021 - DEBUG         t_processed[2][110]:	576
Jan 26 15:34:27 2021 - DEBUG         t_processed[2][111]:	576
Jan 26 15:34:27 2021 - DEBUG         t_processed[2][112]:	576
Jan 26 15:34:27 2021 - DEBUG         t_processed[2][113]:	576
Jan 26 15:34:27 2021 - DEBUG         t_processed[2][114]:	576
Jan 26 15:34:27 2021 - DEBUG         t_processed[2][115]:	576
Jan 26 15:34:27 2021 - DEBUG         t_processed[2][116]:	576
Jan 26 15:34:27 2021 - DEBUG         t_processed[2][117]:	576
Jan 26 15:34:27 2021 - DEBUG         t_processed[2][118]:	576
Jan 26 15:34:27 2021 - DEBUG         t_processed[2][119]:	576
Jan 26 15:34:27 2021 - DEBUG         t_processed[2][120]:	576
Jan 26 15:34:27 2021 - DEBUG         t_processed[2][121]:	576
Jan 26 15:34:27 2021 - DEBUG         t_processed[2][122]:	576
Jan 26 15:34:27 2021 - DEBUG         t_processed[2][123]:	576
Jan 26 15:34:27 2021 - DEBUG         t_processed[2][124]:	576
Jan 26 15:34:27 2021 - DEBUG         t_processed[2][125]:	576
Jan 26 15:34:27 2021 - DEBUG         t_processed[2][126]:	576
Jan 26 15:34:27 2021 - DEBUG         t_processed[2][127]:	576
Jan 26 15:34:27 2021 - DEBUG         t_processed[2][128]:	576
Jan 26 15:34:27 2021 - DEBUG         t_processed[2][129]:	576
Jan 26 15:34:27 2021 - DEBUG         t_processed[2][130]:	576
Jan 26 15:34:27 2021 - DEBUG         t_processed[2][131]:	576
Jan 26 15:34:27 2021 - DEBUG         t_processed[2][132]:	576
Jan 26 15:34:27 2021 - DEBUG         t_processed[2][133]:	576
Jan 26 15:34:27 2021 - DEBUG         t_processed[2][134]:	576
Jan 26 15:34:27 2021 - DEBUG         t_processed[2][135]:	576
Jan 26 15:34:27 2021 - DEBUG         t_processed[2][136]:	576
Jan 26 15:34:27 2021 - DEBUG         t_processed[2][137]:	576
Jan 26 15:34:27 2021 - DEBUG         t_processed[2][138]:	576
Jan 26 15:34:27 2021 - DEBUG         t_processed[2][139]:	576
Jan 26 15:34:27 2021 - DEBUG         t_processed[2][140]:	576
Jan 26 15:34:27 2021 - DEBUG         t_processed[3][0]:	288
Jan 26 15:34:27 2021 - DEBUG         t_processed[3][1]:	288
Jan 26 15:34:27 2021 - DEBUG         t_processed[3][2]:	288
Jan 26 15:34:27 2021 - DEBUG         t_processed[3][3]:	288
Jan 26 15:34:27 2021 - DEBUG         t_processed[3][4]:	288
Jan 26 15:34:27 2021 - DEBUG         t_processed[3][5]:	288
Jan 26 15:34:27 2021 - DEBUG         t_processed[3][6]:	288
Jan 26 15:34:27 2021 - DEBUG         t_processed[3][7]:	288
Jan 26 15:34:27 2021 - DEBUG         t_processed[3][8]:	288
Jan 26 15:34:27 2021 - DEBUG         t_processed[3][9]:	288
Jan 26 15:34:27 2021 - DEBUG         t_processed[3][10]:	288
Jan 26 15:34:27 2021 - DEBUG         t_processed[3][11]:	288
Jan 26 15:34:27 2021 - DEBUG         t_processed[3][12]:	288
Jan 26 15:34:27 2021 - DEBUG         t_processed[3][13]:	288
Jan 26 15:34:27 2021 - DEBUG         t_processed[3][14]:	288
Jan 26 15:34:27 2021 - DEBUG         t_processed[3][15]:	288
Jan 26 15:34:27 2021 - DEBUG         t_processed[3][16]:	288
Jan 26 15:34:27 2021 - DEBUG         t_processed[3][17]:	288
Jan 26 15:34:27 2021 - DEBUG         t_processed[3][18]:	288
Jan 26 15:34:27 2021 - DEBUG         t_processed[3][19]:	288
Jan 26 15:34:27 2021 - DEBUG         t_processed[3][20]:	288
Jan 26 15:34:27 2021 - DEBUG         t_processed[3][21]:	288
Jan 26 15:34:27 2021 - DEBUG         t_processed[3][22]:	288
Jan 26 15:34:27 2021 - DEBUG         t_processed[3][23]:	288
Jan 26 15:34:27 2021 - DEBUG         t_processed[3][24]:	288
Jan 26 15:34:27 2021 - DEBUG         t_processed[3][25]:	288
Jan 26 15:34:27 2021 - DEBUG         t_processed[3][26]:	288
Jan 26 15:34:27 2021 - DEBUG         t_processed[3][27]:	288
Jan 26 15:34:27 2021 - DEBUG         t_processed[3][28]:	288
Jan 26 15:34:27 2021 - DEBUG         t_processed[3][29]:	288
Jan 26 15:34:27 2021 - DEBUG         t_processed[3][30]:	288
Jan 26 15:34:27 2021 - DEBUG         t_processed[3][31]:	288
Jan 26 15:34:27 2021 - DEBUG         t_processed[3][32]:	288
Jan 26 15:34:27 2021 - DEBUG         t_processed[3][33]:	288
Jan 26 15:34:27 2021 - DEBUG         t_processed[3][34]:	288
Jan 26 15:34:27 2021 - DEBUG         t_processed[3][35]:	288
Jan 26 15:34:27 2021 - DEBUG         t_processed[3][36]:	288
Jan 26 15:34:27 2021 - DEBUG         t_processed[3][37]:	288
Jan 26 15:34:27 2021 - DEBUG         t_processed[3][38]:	288
Jan 26 15:34:27 2021 - DEBUG         t_processed[3][39]:	288
Jan 26 15:34:27 2021 - DEBUG         t_processed[3][40]:	288
Jan 26 15:34:27 2021 - DEBUG         t_processed[3][41]:	288
Jan 26 15:34:27 2021 - DEBUG         t_processed[3][42]:	288
Jan 26 15:34:27 2021 - DEBUG         t_processed[3][43]:	288
Jan 26 15:34:27 2021 - DEBUG         t_processed[3][44]:	288
Jan 26 15:34:27 2021 - DEBUG         t_processed[3][45]:	288
Jan 26 15:34:27 2021 - DEBUG         t_processed[3][46]:	288
Jan 26 15:34:27 2021 - DEBUG         t_processed[3][47]:	288
Jan 26 15:34:27 2021 - DEBUG         t_processed[3][48]:	288
Jan 26 15:34:27 2021 - DEBUG         t_processed[3][49]:	288
Jan 26 15:34:27 2021 - DEBUG         t_processed[3][50]:	288
Jan 26 15:34:27 2021 - DEBUG         t_processed[3][51]:	288
