Jan 26 12:50:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 12:50:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 12:50:05 2021 - NOTICE   Checked for devices.
Jan 26 12:50:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 12:50:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 12:50:05 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 12:50:05 2021 - DEBUG    CARD INFORMATION:
NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 9.420800

1375.000000
0.019210
645
lineshift:	685
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 115 / 127 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 9.420800
timesamples: 458320

671.875000
0.019210
334
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 115 / 127 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 9.420800
timesamples: 457040

335.937500
0.019210
186
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 115 / 127 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 9.420800
timesamples: 456400

273.437500
0.019210
158
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 115 / 127 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 9.420800
timesamples: 456080

585.937500
0.019210
296
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 115 / 127 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 9.420800
timesamples: 455904

371.093750
0.019210
201
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 115 / 127 and range 5 / 6.

NOTICE: INC:	296960
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 116
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083196 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.637683
CT Device memory bandwidth in GB/s: 135.382610

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 9.502720

1375.000000
0.019210
645
lineshift:	685
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 116 / 127 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 9.502720
timesamples: 458320

671.875000
0.019210
334
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 116 / 127 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 9.502720
timesamples: 457040

335.937500
0.019210
186
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 116 / 127 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070Jan 26 12:55:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:55:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:55:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:55:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:55:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:55:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:55:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:55:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:55:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:55:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:55:55 2021 - NOTICE   Pipeline running over next chunk.
000	2352

Amount of telescope time processed: 9.502720
timesamples: 456400

273.437500
0.019210
158
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 116 / 127 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 9.502720
timesamples: 456080

585.937500
0.019210
296
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 116 / 127 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 9.502720
timesamples: 455904

371.093750
0.019210
201
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 116 / 127 and range 5 / 6.

NOTICE: INC:	299520
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 117
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083206 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.609049
CT Device memory bandwidth in GB/s: 135.365430

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 9.584640

1375.000000
0.019210
645
lineshift:	685
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 117 / 127 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 9.584640
timesamples: 458320

671.875000
0.019210
334
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 117 / 127 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 9.584640
timesamples: 457040

335.937500
0.019210
186
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 117 / 127 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 9.584640
timesamples: 456400

273.437500
0.019210
158
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 117 / 127 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 9.584640
timesamples: 456080

585.937500
0.019210
296
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 117 / 127 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 9.584640
timesamples: 455904

371.093750
0.019210
201
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 117 / 127 and range 5 / 6.

NOTICE: INC:	302080
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 118
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083213 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.590143
CT Device memory bandwidth in GB/s: 135.354086

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 9.666560

1375.000000
0.019210
645
lineshift:	685
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 118 / 127 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 9.666560
timesamples: 458320

671.875000
0.019210
334
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 118 / 127 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999Jan 26 12:55:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:55:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:55:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:55:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:55:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:55:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:55:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:55:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:55:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:55:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:56:01 2021 - NOTICE   Pipeline running over next chunk.
	0.043000	2664

Amount of telescope time processed: 9.666560
timesamples: 457040

335.937500
0.019210
186
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 118 / 127 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 9.666560
timesamples: 456400

273.437500
0.019210
158
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 118 / 127 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 9.666560
timesamples: 456080

585.937500
0.019210
296
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 118 / 127 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 9.666560
timesamples: 455904

371.093750
0.019210
201
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 118 / 127 and range 5 / 6.

NOTICE: INC:	304640
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 119
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083202 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.621979
CT Device memory bandwidth in GB/s: 135.373187

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 9.748480

1375.000000
0.019210
645
lineshift:	685
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 119 / 127 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 9.748480
timesamples: 458320

671.875000
0.019210
334
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 119 / 127 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 9.748480
timesamples: 457040

335.937500
0.019210
186
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 119 / 127 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 9.748480
timesamples: 456400

273.437500
0.019210
158
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 119 / 127 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 9.748480
timesamples: 456080

585.937500
0.019210
296
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 119 / 127 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 9.748480
timesamples: 455904

371.093750
0.019210
201
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 119 / 127 and range 5 / 6.

NOTICE: INC:	307200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 120
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083208 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.604374
CT Device memory bandwidth in GB/s: 135.362625

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 9.830400

1375.000000
0.019210
645
lineshift:	685
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 120 / 127 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	7Jan 26 12:56:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:56:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:56:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:56:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:56:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:56:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:56:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:56:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:56:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:56:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:56:05 2021 - NOTICE   Pipeline running over next chunk.
9.727997	0.043000	528

Amount of telescope time processed: 9.830400
timesamples: 458320

671.875000
0.019210
334
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 120 / 127 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 9.830400
timesamples: 457040

335.937500
0.019210
186
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 120 / 127 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 9.830400
timesamples: 456400

273.437500
0.019210
158
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 120 / 127 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 9.830400
timesamples: 456080

585.937500
0.019210
296
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 120 / 127 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 9.830400
timesamples: 455904

371.093750
0.019210
201
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 120 / 127 and range 5 / 6.

NOTICE: INC:	309760
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 121
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083208 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.603857
CT Device memory bandwidth in GB/s: 135.362314

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 9.912320

1375.000000
0.019210
645
lineshift:	685
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 121 / 127 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 9.912320
timesamples: 458320

671.875000
0.019210
334
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 121 / 127 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 9.912320
timesamples: 457040

335.937500
0.019210
186
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 121 / 127 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 9.912320
timesamples: 456400

273.437500
0.019210
158
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 121 / 127 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 9.912320
timesamples: 456080

585.937500
0.019210
296
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 121 / 127 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 9.912320
timesamples: 455904

371.093750
0.019210
201
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 121 / 127 and range 5 / 6.

NOTICE: INC:	312320
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 122
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083206 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.609918
CT Device memory bandwidth in GB/s: 135.365951

NOTICE: 0.000000	57.023998	0.044000	1296

Amount Jan 26 12:56:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:56:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:56:07 2021 - NOTICE   Pipeline running over next chunk.
