Jan 26 11:10:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 11:10:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 11:10:36 2021 - NOTICE   Checked for devices.
Jan 26 11:10:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 11:10:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 11:10:36 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 11:10:36 2021 - DEBUG    CARD INFORMATION:
Jan 26 11:13:14 2021 - DEBUG         t_processed[1][0]:	3200
Jan 26 11:13:14 2021 - DEBUG         t_processed[1][1]:	3200
Jan 26 11:13:14 2021 - DEBUG         t_processed[1][2]:	3200
Jan 26 11:13:14 2021 - DEBUG         t_processed[1][3]:	3200
Jan 26 11:13:14 2021 - DEBUG         t_processed[1][4]:	3200
Jan 26 11:13:14 2021 - DEBUG         t_processed[1][5]:	3200
Jan 26 11:13:14 2021 - DEBUG         t_processed[1][6]:	3200
Jan 26 11:13:14 2021 - DEBUG         t_processed[1][7]:	3200
Jan 26 11:13:14 2021 - DEBUG         t_processed[1][8]:	3200
Jan 26 11:13:14 2021 - DEBUG         t_processed[1][9]:	3200
Jan 26 11:13:14 2021 - DEBUG         t_processed[1][10]:	3200
Jan 26 11:13:14 2021 - DEBUG         t_processed[1][11]:	3200
Jan 26 11:13:14 2021 - DEBUG         t_processed[1][12]:	3200
Jan 26 11:13:14 2021 - DEBUG         t_processed[1][13]:	3200
Jan 26 11:13:14 2021 - DEBUG         t_processed[1][14]:	3200
Jan 26 11:13:14 2021 - DEBUG         t_processed[1][15]:	3200
Jan 26 11:13:14 2021 - DEBUG         t_processed[1][16]:	3200
Jan 26 11:13:14 2021 - DEBUG         t_processed[1][17]:	3200
Jan 26 11:13:14 2021 - DEBUG         t_processed[1][18]:	3200
Jan 26 11:13:14 2021 - DEBUG         t_processed[1][19]:	3200
Jan 26 11:13:14 2021 - DEBUG         t_processed[1][20]:	3200
Jan 26 11:13:14 2021 - DEBUG         t_processed[1][21]:	3200
Jan 26 11:13:14 2021 - DEBUG         t_processed[1][22]:	3200
Jan 26 11:13:14 2021 - DEBUG         t_processed[1][23]:	3200
Jan 26 11:13:14 2021 - DEBUG         t_processed[1][24]:	3200
Jan 26 11:13:14 2021 - DEBUG         t_processed[1][25]:	3200
Jan 26 11:13:14 2021 - DEBUG         t_processed[1][26]:	3200
Jan 26 11:13:14 2021 - DEBUG         t_processed[1][27]:	3200
Jan 26 11:13:14 2021 - DEBUG         t_processed[1][28]:	3200
Jan 26 11:13:14 2021 - DEBUG         t_processed[1][29]:	3200
Jan 26 11:13:14 2021 - DEBUG         t_processed[1][30]:	3200
Jan 26 11:13:14 2021 - DEBUG         t_processed[1][31]:	3200
Jan 26 11:13:14 2021 - DEBUG         t_processed[1][32]:	3200
Jan 26 11:13:14 2021 - DEBUG         t_processed[1][33]:	3200
Jan 26 11:13:14 2021 - DEBUG         t_processed[1][34]:	3200
Jan 26 11:13:14 2021 - DEBUG         t_processed[1][35]:	3200
Jan 26 11:13:14 2021 - DEBUG         t_processed[1][36]:	3200
Jan 26 11:13:14 2021 - DEBUG         t_processed[1][37]:	3200
Jan 26 11:13:14 2021 - DEBUG         t_processed[1][38]:	3200
Jan 26 11:13:14 2021 - DEBUG         t_processed[1][39]:	3200
Jan 26 11:13:14 2021 - DEBUG         t_processed[1][40]:	3200
Jan 26 11:13:14 2021 - DEBUG         t_processed[1][41]:	3200
Jan 26 11:13:14 2021 - DEBUG         t_processed[1][42]:	3200
Jan 26 11:13:14 2021 - DEBUG         t_processed[1][43]:	3200
Jan 26 11:13:14 2021 - DEBUG         t_processed[1][44]:	3200
Jan 26 11:13:14 2021 - DEBUG         t_processed[1][45]:	3200
Jan 26 11:13:14 2021 - DEBUG         t_processed[1][46]:	3200
Jan 26 11:13:14 2021 - DEBUG         t_processed[1][47]:	3200
Jan 26 11:13:14 2021 - DEBUG         t_processed[1][48]:	3200
Jan 26 11:13:14 2021 - DEBUG         t_processed[1][49]:	3200
Jan 26 11:13:14 2021 - DEBUG         t_processed[1][50]:	3200
Jan 26 11:13:14 2021 - DEBUG         t_processed[1][51]:	1280
Jan 26 11:13:14 2021 - DEBUG         t_processed[2][0]:	1600
Jan 26 11:13:14 2021 - DEBUG         t_processed[2][1]:	1600
Jan 26 11:13:14 2021 - DEBUG         t_processed[2][2]:	1600
Jan 26 11:13:14 2021 - DEBUG         t_processed[2][3]:	1600
Jan 26 11:13:14 2021 - DEBUG         t_processed[2][4]:	1600
Jan 26 11:13:14 2021 - DEBUG         t_processed[2][5]:	1600
Jan 26 11:13:14 2021 - DEBUG         t_processed[2][6]:	1600
Jan 26 11:13:14 2021 - DEBUG         t_processed[2][7]:	1600
Jan 26 11:13:14 2021 - DEBUG         t_processed[2][8]:	1600
Jan 26 11:13:14 2021 - DEBUG         t_processed[2][9]:	1600
Jan 26 11:13:14 2021 - DEBUG         t_processed[2][10]:	1600
Jan 26 11:13:14 2021 - DEBUG         t_processed[2][11]:	1600
Jan 26 11:13:14 2021 - DEBUG         t_processed[2][12]:	1600
Jan 26 11:13:14 2021 - DEBUG         t_processed[2][13]:	1600
Jan 26 11:13:14 2021 - DEBUG         t_processed[2][14]:	1600
Jan 26 11:13:14 2021 - DEBUG         t_processed[2][15]:	1600
Jan 26 11:13:14 2021 - DEBUG         t_processed[2][16]:	1600
Jan 26 11:13:14 2021 - DEBUG         t_processed[2][17]:	1600
Jan 26 11:13:14 2021 - DEBUG         t_processed[2][18]:	1600
Jan 26 11:13:14 2021 - DEBUG         t_processed[2][19]:	1600
Jan 26 11:13:14 2021 - DEBUG         t_processed[2][20]:	1600
Jan 26 11:13:14 2021 - DEBUG         t_processed[2][21]:	1600
Jan 26 11:13:14 2021 - DEBUG         t_processed[2][22]:	1600
Jan 26 11:13:14 2021 - DEBUG         t_processed[2][23]:	1600
Jan 26 11:13:14 2021 - DEBUG         t_processed[2][24]:	1600
Jan 26 11:13:14 2021 - DEBUG         t_processed[2][25]:	1600
Jan 26 11:13:14 2021 - DEBUG         t_processed[2][26]:	1600
Jan 26 11:13:14 2021 - DEBUG         t_processed[2][27]:	1600
Jan 26 11:13:14 2021 - DEBUG         t_processed[2][28]:	1600
Jan 26 11:13:14 2021 - DEBUG         t_processed[2][29]:	1600
Jan 26 11:13:14 2021 - DEBUG         t_processed[2][30]:	1600
Jan 26 11:13:14 2021 - DEBUG         t_processed[2][31]:	1600
Jan 26 11:13:14 2021 - DEBUG         t_processed[2][32]:	1600
Jan 26 11:13:14 2021 - DEBUG         t_processed[2][33]:	1600
Jan 26 11:13:14 2021 - DEBUG         t_processed[2][34]:	1600
Jan 26 11:13:14 2021 - DEBUG         t_processed[2][35]:	1600
Jan 26 11:13:14 2021 - DEBUG         t_processed[2][36]:	1600
Jan 26 11:13:14 2021 - DEBUG         t_processed[2][37]:	1600
Jan 26 11:13:14 2021 - DEBUG         t_processed[2][38]:	1600
Jan 26 11:13:14 2021 - DEBUG         t_processed[2][39]:	1600
Jan 26 11:13:14 2021 - DEBUG         t_processed[2][40]:	1600
Jan 26 11:13:14 2021 - DEBUG         t_processed[2][41]:	1600
Jan 26 11:13:14 2021 - DEBUG         t_processed[2][42]:	1600
Jan 26 11:13:14 2021 - DEBUG         t_processed[2][43]:	1600
Jan 26 11:13:14 2021 - DEBUG         t_processed[2][44]:	1600
Jan 26 11:13:14 2021 - DEBUG         t_processed[2][45]:	1600
Jan 26 11:13:14 2021 - DEBUG         t_processed[2][46]:	1600
Jan 26 11:13:14 2021 - DEBUG         t_processed[2][47]:	1600
Jan 26 11:13:14 2021 - DEBUG         t_processed[2][48]:	1600
Jan 26 11:13:14 2021 - DEBUG         t_processed[2][49]:	1600
Jan 26 11:13:14 2021 - DEBUG         t_processed[2][50]:	1600
Jan 26 11:13:14 2021 - DEBUG         t_processed[2][51]:	640
Jan 26 11:13:14 2021 - DEBUG         t_processed[3][0]:	800
Jan 26 11:13:14 2021 - DEBUG         t_processed[3][1]:	800
Jan 26 11:13:14 2021 - DEBUG         t_processed[3][2]:	800
Jan 26 11:13:14 2021 - DEBUG         t_processed[3][3]:	800
Jan 26 11:13:14 2021 - DEBUG         t_processed[3][4]:	800
Jan 26 11:13:14 2021 - DEBUG         t_processed[3][5]:	800
Jan 26 11:13:14 2021 - DEBUG         t_processed[3][6]:	800
Jan 26 11:13:14 2021 - DEBUG         t_processed[3][7]:	800
Jan 26 11:13:14 2021 - DEBUG         t_processed[3][8]:	800
Jan 26 11:13:14 2021 - DEBUG         t_processed[3][9]:	800
Jan 26 11:13:14 2021 - DEBUG         t_processed[3][10]:	800
Jan 26 11:13:14 2021 - DEBUG         t_processed[3][11]:	800
Jan 26 11:13:14 2021 - DEBUG         t_processed[3][12]:	800
Jan 26 11:13:14 2021 - DEBUG         t_processed[3][13]:	800
Jan 26 11:13:14 2021 - DEBUG         t_processed[3][14]:	800
Jan 26 11:13:14 2021 - DEBUG         t_processed[3][15]:	800
Jan 26 11:13:14 2021 - DEBUG         t_processed[3][16]:	800
Jan 26 11:13:14 2021 - DEBUG         t_processed[3][17]:	800
Jan 26 11:13:14 2021 - DEBUG         t_processed[3][18]:	800
Jan 26 11:13:14 2021 - DEBUG         t_processed[3][19]:	800
Jan 26 11:13:14 2021 - DEBUG         t_processed[3][20]:	800
Jan 26 11:13:14 2021 - DEBUG         t_processed[3][21]:	800
Jan 26 11:13:14 2021 - DEBUG         t_processed[3][22]:	800
Jan 26 11:13:14 2021 - DEBUG         t_processed[3][23]:	800
Jan 26 11:13:14 2021 - DEBUG         t_processed[3][24]:	800
Jan 26 11:13:14 2021 - DEBUG         t_processed[3][25]:	800
Jan 26 11:13:14 2021 - DEBUG         t_processed[3][26]:	800
Jan 26 11:13:14 2021 - DEBUG         t_processed[3][27]:	800
Jan 26 11:13:14 2021 - DEBUG         t_processed[3][28]:	800
Jan 26 11:13:14 2021 - DEBUG         t_processed[3][29]:	800
Jan 26 11:13:14 2021 - DEBUG         t_processed[3][30]:	800
Jan 26 11:13:14 2021 - DEBUG         t_processed[3][31]:	800
Jan 26 11:13:14 2021 - DEBUG         t_processed[3][32]:	800
Jan 26 11:13:14 2021 - DEBUG         t_processed[3][33]:	800
Jan 26 11:13:14 2021 - DEBUG         t_processed[3][34]:	800
Jan 26 11:13:14 2021 - DEBUG         t_processed[3][35]:	800
Jan 26 11:13:14 2021 - DEBUG         t_processed[3][36]:	800
Jan 26 11:13:14 2021 - DEBUG         t_processed[3][37]:	800
Jan 26 11:13:14 2021 - DEBUG         t_processed[3][38]:	800
Jan 26 11:13:14 2021 - DEBUG         t_processed[3][39]:	800
Jan 26 11:13:14 2021 - DEBUG         t_processed[3][40]:	800
Jan 26 11:13:14 2021 - DEBUG         t_processed[3][41]:	800
Jan 26 11:13:14 2021 - DEBUG         t_processed[3][42]:	800
Jan 26 11:13:14 2021 - DEBUG         t_processed[3][43]:	800
Jan 26 11:13:14 2021 - DEBUG         t_processed[3][44]:	800
Jan 26 11:13:14 2021 - DEBUG         t_processed[3][45]:	800
Jan 26 11:13:14 2021 - DEBUG         t_processed[3][46]:	800
Jan 26 11:13:14 2021 - DEBUG         t_processed[3][47]:	800
Jan 26 11:13:14 2021 - DEBUG         t_processed[3][48]:	800
Jan 26 11:13:14 2021 - DEBUG         t_processed[3][49]:	800
Jan 26 11:13:14 2021 - DEBUG         t_processed[3][50]:	800
Jan 26 11:13:14 2021 - DEBUG         t_processed[3][51]:	320
Jan 26 11:13:14 2021 - DEBUG         t_processed[4][0]:	400
Jan 26 11:13:14 2021 - DEBUG         t_processed[4][1]:	400
Jan 26 11:13:14 2021 - DEBUG         t_processed[4][2]:	400
Jan 26 11:13:14 2021 - DEBUG         t_processed[4][3]:	400
Jan 26 11:13:14 2021 - DEBUG         t_processed[4][4]:	400
Jan 26 11:13:14 2021 - DEBUG         t_processed[4][5]:	400
Jan 26 11:13:14 2021 - DEBUG         t_processed[4][6]:	400
Jan 26 11:13:14 2021 - DEBUG         t_processed[4][7]:	400
Jan 26 11:13:14 2021 - DEBUG         t_processed[4][8]:	400
Jan 26 11:13:14 2021 - DEBUG         t_processed[4][9]:	400
Jan 26 11:13:14 2021 - DEBUG         t_processed[4][10]:	400
Jan 26 11:13:14 2021 - DEBUG         t_processed[4][11]:	400
Jan 26 11:13:14 2021 - DEBUG         t_processed[4][12]:	400
Jan 26 11:13:14 2021 - DEBUG         t_processed[4][13]:	400
Jan 26 11:13:14 2021 - DEBUG         t_processed[4][14]:	400
Jan 26 11:13:14 2021 - DEBUG         t_processed[4][15]:	400
Jan 26 11:13:14 2021 - DEBUG         t_processed[4][16]:	400
Jan 26 11:13:14 2021 - DEBUG         t_processed[4][17]:	400
Jan 26 11:13:14 2021 - DEBUG         t_processed[4][18]:	400
Jan 26 11:13:14 2021 - DEBUG         t_processed[4][19]:	400
Jan 26 11:13:14 2021 - DEBUG         t_processed[4][20]:	400
Jan 26 11:13:14 2021 - DEBUG         t_processed[4][21]:	400
Jan 26 11:13:14 2021 - DEBUG         t_processed[4][22]:	400
Jan 26 11:13:14 2021 - DEBUG         t_processed[4][23]:	400
Jan 26 11:13:14 2021 - DEBUG         t_processed[4][24]:	400
Jan 26 11:13:14 2021 - DEBUG         t_processed[4][25]:	400
Jan 26 11:13:14 2021 - DEBUG         t_processed[4][26]:	400
Jan 26 11:13:14 2021 - DEBUG         t_processed[4][27]:	400
Jan 26 11:13:14 2021 - DEBUG         t_processed[4][28]:	400
Jan 26 11:13:14 2021 - DEBUG         t_processed[4][29]:	400
Jan 26 11:13:14 2021 - DEBUG         t_processed[4][30]:	400
Jan 26 11:13:14 2021 - DEBUG         t_processed[4][31]:	400
Jan 26 11:13:14 2021 - DEBUG         t_processed[4][32]:	400
Jan 26 11:13:14 2021 - DEBUG         t_processed[4][33]:	400
Jan 26 11:13:14 2021 - DEBUG         t_processed[4][34]:	400
Jan 26 11:13:14 2021 - DEBUG         t_processed[4][35]:	400
Jan 26 11:13:14 2021 - DEBUG         t_processed[4][36]:	400
Jan 26 11:13:14 2021 - DEBUG         t_processed[4][37]:	400
Jan 26 11:13:14 2021 - DEBUG         t_processed[4][38]:	400
Jan 26 11:13:14 2021 - DEBUG         t_processed[4][39]:	400
Jan 26 11:13:14 2021 - DEBUG         t_processed[4][40]:	400
Jan 26 11:13:14 2021 - DEBUG         t_processed[4][41]:	400
Jan 26 11:13:14 2021 - DEBUG         t_processed[4][42]:	400
Jan 26 11:13:14 2021 - DEBUG         t_processed[4][43]:	400
Jan 26 11:13:14 2021 - DEBUG         t_processed[4][44]:	400
Jan 26 11:13:14 2021 - DEBUG         t_processed[4][45]:	400
Jan 26 11:13:14 2021 - DEBUG         t_processed[4][46]:	400
Jan 26 11:13:14 2021 - DEBUG         t_processed[4][47]:	400
Jan 26 11:13:14 2021 - DEBUG         t_processed[4][48]:	400
Jan 26 11:13:14 2021 - DEBUG         t_processed[4][49]:	400
Jan 26 11:13:14 2021 - DEBUG         t_processed[4][50]:	400
Jan 26 11:13:14 2021 - DEBUG         t_processed[4][51]:	160
Jan 26 11:13:14 2021 - DEBUG         t_processed[5][0]:	200
Jan 26 11:13:14 2021 - DEBUG         t_processed[5][1]:	200
Jan 26 11:13:14 2021 - DEBUG         t_processed[5][2]:	200
Jan 26 11:13:14 2021 - DEBUG         t_processed[5][3]:	200
Jan 26 11:13:14 2021 - DEBUG         t_processed[5][4]:	200
Jan 26 11:13:14 2021 - DEBUG         t_processed[5][5]:	200
Jan 26 11:13:14 2021 - DEBUG         t_processed[5][6]:	200
Jan 26 11:13:14 2021 - DEBUG         t_processed[5][7]:	200
Jan 26 11:13:14 2021 - DEBUG         t_processed[5][8]:	200
Jan 26 11:13:14 2021 - DEBUG         t_processed[5][9]:	200
Jan 26 11:13:14 2021 - DEBUG         t_processed[5][10]:	200
Jan 26 11:13:14 2021 - DEBUG         t_processed[5][11]:	200
Jan 26 11:13:14 2021 - DEBUG         t_processed[5][12]:	200
Jan 26 11:13:14 2021 - DEBUG         t_processed[5][13]:	200
Jan 26 11:13:14 2021 - DEBUG         t_processed[5][14]:	200
Jan 26 11:13:14 2021 - DEBUG         t_processed[5][15]:	200
Jan 26 11:13:14 2021 - DEBUG         t_processed[5][16]:	200
Jan 26 11:13:14 2021 - DEBUG         t_processed[5][17]:	200
Jan 26 11:13:14 2021 - DEBUG         t_processed[5][18]:	200
Jan 26 11:13:14 2021 - DEBUG         t_processed[5][19]:	200
Jan 26 11:13:14 2021 - DEBUG         t_processed[5][20]:	200
Jan 26 11:13:14 2021 - DEBUG         t_processed[5][21]:	200
Jan 26 11:13:14 2021 - DEBUG         t_processed[5][22]:	200
Jan 26 11:13:14 2021 - DEBUG         t_processed[5][23]:	200
Jan 26 11:13:14 2021 - DEBUG         t_processed[5][24]:	200
Jan 26 11:13:14 2021 - DEBUG         t_processed[5][25]:	200
Jan 26 11:13:14 2021 - DEBUG         t_processed[5][26]:	200
Jan 26 11:13:14 2021 - DEBUG         t_processed[5][27]:	200
Jan 26 11:13:14 2021 - DEBUG         t_processed[5][28]:	200
Jan 26 11:13:14 2021 - DEBUG         t_processed[5][29]:	200
Jan 26 11:13:14 2021 - DEBUG         t_processed[5][30]:	200
Jan 26 11:13:14 2021 - DEBUG         t_processed[5][31]:	200
Jan 26 11:13:14 2021 - DEBUG         t_processed[5][32]:	200
Jan 26 11:13:14 2021 - DEBUG         t_processed[5][33]:	200
Jan 26 11:13:14 2021 - DEBUG         t_processed[5][34]:	200
Jan 26 11:13:14 2021 - DEBUG         t_processed[5][35]:	200
Jan 26 11:13:14 2021 - DEBUG         t_processed[5][36]:	200
Jan 26 11:13:14 2021 - DEBUG         t_processed[5][37]:	200
Jan 26 11:13:14 2021 - DEBUG         t_processed[5][38]:	200
Jan 26 11:13:14 2021 - DEBUG         t_processed[5][39]:	200
Jan 26 11:13:14 2021 - DEBUG         t_processed[5][40]:	200
Jan 26 11:13:14 2021 - DEBUG         t_processed[5][41]:	200
Jan 26 11:13:14 2021 - DEBUG         t_processed[5][42]:	200
Jan 26 11:13:14 2021 - DEBUG         t_processed[5][43]:	200
Jan 26 11:13:14 2021 - DEBUG         t_processed[5][44]:	200
Jan 26 11:13:14 2021 - DEBUG         t_processed[5][45]:	200
Jan 26 11:13:14 2021 - DEBUG         t_processed[5][46]:	200
Jan 26 11:13:14 2021 - DEBUG         t_processed[5][47]:	200
Jan 26 11:13:14 2021 - DEBUG         t_processed[5][48]:	200
Jan 26 11:13:14 2021 - DEBUG         t_processed[5][49]:	200
Jan 26 11:13:14 2021 - DEBUG         t_processed[5][50]:	200
Jan 26 11:13:14 2021 - DEBUG         t_processed[5][51]:	80
Jan 26 11:13:14 2021 - DEBUG    power:			2.000000
Jan 26 11:13:14 2021 - NOTICE   Finished. 1
Jan 26 11:13:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 26 11:13:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 26 11:13:14 2021 - NOTICE   --------------------------------------------------------------
Jan 26 11:13:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 26 11:13:14 2021 - NOTICE   	DDTR Binning 	17826.447403
Jan 26 11:13:14 2021 - NOTICE   	DDTR Corner_Turn 	4331.727119
Jan 26 11:13:14 2021 - NOTICE   	DDTR Dedispersion 	5594.119696
Jan 26 11:13:14 2021 - NOTICE   	DDTR Host_To_Device 	127853.882318
Jan 26 11:13:14 2021 - NOTICE   	DDTR total 	155622.488098
Jan 26 11:13:14 2021 - NOTICE   	Total total 	155630.109375
Jan 26 11:13:14 2021 - NOTICE   	Processed telescope time:	10526.720047
Jan 26 11:13:14 2021 - NOTICE    
Jan 26 11:13:14 2021 - NOTICE   	Real-time speed-up factor:	0.067639
Jan 26 11:13:14 2021 - NOTICE   --------------------------------------------------------------
OTICE: Pipeline ended run_pipeline_generic over chunk 50 / 52 and range 5 / 6.

NOTICE: INC:	326400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 51
CORNER TURN!
454440 4096
32 8
14201 512
Performed CT: 0.082670 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.153551
CT Device memory bandwidth in GB/s: 135.092131

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 10.444800

1375.000000
0.019210
519
lineshift:	539
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 51 / 52 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 10.444800
timesamples: 454440

671.875000
0.019210
263
lineshift:	283
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 51 / 52 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 10.444800
timesamples: 453160

335.937500
0.019210
140
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 51 / 52 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 10.444800
timesamples: 452520

273.437500
0.019210
117
lineshift:	137
