Jan 26 10:25:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 10:25:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 10:25:36 2021 - NOTICE   Checked for devices.
Jan 26 10:25:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 10:25:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 10:25:36 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 10:25:36 2021 - DEBUG    CARD INFORMATION:
Jan 26 10:28:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 26 10:28:40 2021 - DEBUG    DM position of signal:		250.000000
Jan 26 10:28:40 2021 - DEBUG    Signal start at [samples]:	6250
Jan 26 10:28:40 2021 - DEBUG    Signal width [samples]:		1250
Jan 26 10:28:40 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 26 10:28:40 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 26 10:28:40 2021 - DEBUG    -------------------------------------------------------------<
Jan 26 10:28:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 26 10:28:40 2021 - DEBUG    Optimization settings:
Jan 26 10:28:40 2021 - DEBUG    		UNROLL:			4
Jan 26 10:28:40 2021 - DEBUG    		SNUMREG:		2
Jan 26 10:28:40 2021 - DEBUG    		SDIVINT:		14
Jan 26 10:28:40 2021 - DEBUG    		SDIVINDM:		15
Jan 26 10:28:40 2021 - DEBUG    ddtr+analysis:		false
Jan 26 10:28:40 2021 - DEBUG    ddtr dm ranges:		6
Jan 26 10:28:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.419998,0.044000,1,1
Jan 26 10:28:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.419998,79.994995,0.043000,2,2
Jan 26 10:28:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.994995,194.160004,0.043000,4,4
Jan 26 10:28:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.160004,357.960022,0.070000,8,8
Jan 26 10:28:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 357.960022,708.960022,0.300000,16,16
Jan 26 10:28:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 708.960022,754.559998,0.380000,32,32
Jan 26 10:28:40 2021 - DEBUG    ddtr max_ndms:		2655
Jan 26 10:28:40 2021 - DEBUG    ddtr ndms elements:
Jan 26 10:28:40 2021 - DEBUG         ndms[0]:		1305
Jan 26 10:28:40 2021 - DEBUG         ndms[1]:		525
Jan 26 10:28:40 2021 - DEBUG         ndms[2]:		2655
Jan 26 10:28:40 2021 - DEBUG         ndms[3]:		2340
Jan 26 10:28:40 2021 - DEBUG         ndms[4]:		1170
Jan 26 10:28:40 2021 - DEBUG         ndms[5]:		120
Jan 26 10:28:40 2021 - DEBUG    ddtr maxshift:		453432
Jan 26 10:28:40 2021 - DEBUG    ddtr num_tchunks:	61
Jan 26 10:28:40 2021 - DEBUG    ddtr max_ndms:		2655
Jan 26 10:28:40 2021 - DEBUG    t_processed size:	6
Jan 26 10:28:40 2021 - DEBUG    t_processed elements:
Jan 26 10:28:40 2021 - DEBUG         t_processed[0][0]:	5376
Jan 26 10:28:40 2021 - DEBUG         t_processed[0][1]:	5376
Jan 26 10:28:40 2021 - DEBUG         t_processed[0][2]:	5376
Jan 26 10:28:40 2021 - DEBUG         t_processed[0][3]:	5376
Jan 26 10:28:40 2021 - DEBUG         t_processed[0][4]:	5376
Jan 26 10:28:40 2021 - DEBUG         t_processed[0][5]:	5376
Jan 26 10:28:40 2021 - DEBUG         t_processed[0][6]:	5376
Jan 26 10:28:40 2021 - DEBUG         t_processed[0][7]:	5376
Jan 26 10:28:40 2021 - DEBUG         t_processed[0][8]:	5376
Jan 26 10:28:40 2021 - DEBUG         t_processed[0][9]:	5376
Jan 26 10:28:40 2021 - DEBUG         t_processed[0][10]:	5376
Jan 26 10:28:40 2021 - DEBUG         t_processed[0][11]:	5376
Jan 26 10:28:40 2021 - DEBUG         t_processed[0][12]:	5376
Jan 26 10:28:40 2021 - DEBUG         t_processed[0][13]:	5376
Jan 26 10:28:40 2021 - DEBUG         t_processed[0][14]:	5376
Jan 26 10:28:40 2021 - DEBUG         t_processed[0][15]:	5376
Jan 26 10:28:40 2021 - DEBUG         t_processed[0][16]:	5376
Jan 26 10:28:40 2021 - DEBUG         t_processed[0][17]:	5376
Jan 26 10:28:40 2021 - DEBUG         t_processed[0][18]:	5376
Jan 26 10:28:40 2021 - DEBUG         t_processed[0][19]:	5376
Jan 26 10:28:40 2021 - DEBUG         t_processed[0][20]:	5376
Jan 26 10:28:40 2021 - DEBUG         t_processed[0][21]:	5376
Jan 26 10:28:40 2021 - DEBUG         t_processed[0][22]:	5376
Jan 26 10:28:40 2021 - DEBUG         t_processed[0][23]:	5376
Jan 26 10:28:40 2021 - DEBUG         t_processed[0][24]:	5376
Jan 26 10:28:40 2021 - DEBUG         t_processed[0][25]:	5376
Jan 26 10:28:40 2021 - DEBUG         t_processed[0][26]:	5376
Jan 26 10:28:40 2021 - DEBUG         t_processed[0][27]:	5376
Jan 26 10:28:40 2021 - DEBUG         t_processed[0][28]:	5376
Jan 26 10:28:40 2021 - DEBUG         t_processed[0][29]:	5376
Jan 26 10:28:40 2021 - DEBUG         t_processed[0][30]:	5376
Jan 26 10:28:40 2021 - DEBUG         t_processed[0][31]:	5376
Jan 26 10:28:40 2021 - DEBUG         t_processed[0][32]:	5376
Jan 26 10:28:40 2021 - DEBUG         t_processed[0][33]:	5376
Jan 26 10:28:40 2021 - DEBUG         t_processed[0][34]:	5376
Jan 26 10:28:40 2021 - DEBUG         t_processed[0][35]:	5376
Jan 26 10:28:40 2021 - DEBUG         t_processed[0][36]:	5376
Jan 26 10:28:40 2021 - DEBUG         t_processed[0][37]:	5376
Jan 26 10:28:40 2021 - DEBUG         t_processed[0][38]:	5376
Jan 26 10:28:40 2021 - DEBUG         t_processed[0][39]:	5376
Jan 26 10:28:40 2021 - DEBUG         t_processed[0][40]:	5376
Jan 26 10:28:40 2021 - DEBUG         t_processed[0][41]:	5376
Jan 26 10:28:40 2021 - DEBUG         t_processed[0][42]:	5376
Jan 26 10:28:40 2021 - DEBUG         t_processed[0][43]:	5376
Jan 26 10:28:40 2021 - DEBUG         t_processed[0][44]:	5376
Jan 26 10:28:40 2021 - DEBUG         t_processed[0][45]:	5376
Jan 26 10:28:40 2021 - DEBUG         t_processed[0][46]:	5376
Jan 26 10:28:40 2021 - DEBUG         t_processed[0][47]:	5376
Jan 26 10:28:40 2021 - DEBUG         t_processed[0][48]:	5376
Jan 26 10:28:40 2021 - DEBUG         t_processed[0][49]:	5376
Jan 26 10:28:40 2021 - DEBUG         t_processed[0][50]:	5376
Jan 26 10:28:40 2021 - DEBUG         t_processed[0][51]:	5376
Jan 26 10:28:40 2021 - DEBUG         t_processed[0][52]:	5376
Jan 26 10:28:40 2021 - DEBUG         t_processed[0][53]:	5376
Jan 26 10:28:40 2021 - DEBUG         t_processed[0][54]:	5376
Jan 26 10:28:40 2021 - DEBUG         t_processed[0][55]:	5376
Jan 26 10:28:40 2021 - DEBUG         t_processed[0][56]:	5376
Jan 26 10:28:40 2021 - DEBUG         t_processed[0][57]:	5376
Jan 26 10:28:40 2021 - DEBUG         t_processed[0][58]:	5376
Jan 26 10:28:40 2021 - DEBUG         t_processed[0][59]:	5376
Jan 26 10:28:40 2021 - DEBUG         t_processed[0][60]:	3584
Jan 26 10:28:40 2021 - DEBUG         t_processed[1][0]:	2688
Jan 26 10:28:40 2021 - DEBUG         t_processed[1][1]:	2688
Jan 26 10:28:40 2021 - DEBUG         t_processed[1][2]:	2688
Jan 26 10:28:40 2021 - DEBUG         t_processed[1][3]:	2688
Jan 26 10:28:40 2021 - DEBUG         t_processed[1][4]:	2688
Jan 26 10:28:40 2021 - DEBUG         t_processed[1][5]:	2688
Jan 26 10:28:40 2021 - DEBUG         t_processed[1][6]:	2688
Jan 26 10:28:40 2021 - DEBUG         t_processed[1][7]:	2688
Jan 26 10:28:40 2021 - DEBUG         t_processed[1][8]:	2688
Jan 26 10:28:40 2021 - DEBUG         t_processed[1][9]:	2688
Jan 26 10:28:40 2021 - DEBUG         t_processed[1][10]:	2688
Jan 26 10:28:40 2021 - DEBUG         t_processed[1][11]:	2688
Jan 26 10:28:40 2021 - DEBUG         t_processed[1][12]:	2688
Jan 26 10:28:40 2021 - DEBUG         t_processed[1][13]:	2688
Jan 26 10:28:40 2021 - DEBUG         t_processed[1][14]:	2688
Jan 26 10:28:40 2021 - DEBUG         t_processed[1][15]:	2688
Jan 26 10:28:40 2021 - DEBUG         t_processed[1][16]:	2688
Jan 26 10:28:40 2021 - DEBUG         t_processed[1][17]:	2688
Jan 26 10:28:40 2021 - DEBUG         t_processed[1][18]:	2688
Jan 26 10:28:40 2021 - DEBUG         t_processed[1][19]:	2688
Jan 26 10:28:40 2021 - DEBUG         t_processed[1][20]:	2688
Jan 26 10:28:40 2021 - DEBUG         t_processed[1][21]:	2688
Jan 26 10:28:40 2021 - DEBUG         t_processed[1][22]:	2688
Jan 26 10:28:40 2021 - DEBUG         t_processed[1][23]:	2688
Jan 26 10:28:40 2021 - DEBUG         t_processed[1][24]:	2688
Jan 26 10:28:40 2021 - DEBUG         t_processed[1][25]:	2688
Jan 26 10:28:40 2021 - DEBUG         t_processed[1][26]:	2688
Jan 26 10:28:40 2021 - DEBUG         t_processed[1][27]:	2688
Jan 26 10:28:40 2021 - DEBUG         t_processed[1][28]:	2688
Jan 26 10:28:40 2021 - DEBUG         t_processed[1][29]:	2688
Jan 26 10:28:40 2021 - DEBUG         t_processed[1][30]:	2688
Jan 26 10:28:40 2021 - DEBUG         t_processed[1][31]:	2688
Jan 26 10:28:40 2021 - DEBUG         t_processed[1][32]:	2688
Jan 26 10:28:40 2021 - DEBUG         t_processed[1][33]:	2688
Jan 26 10:28:40 2021 - DEBUG         t_processed[1][34]:	2688
Jan 26 10:28:40 2021 - DEBUG         t_processed[1][35]:	2688
Jan 26 10:28:40 2021 - DEBUG         t_processed[1][36]:	2688
Jan 26 10:28:40 2021 - DEBUG         t_processed[1][37]:	2688
Jan 26 10:28:40 2021 - DEBUG         t_processed[1][38]:	2688
Jan 26 10:28:40 2021 - DEBUG         t_processed[1][39]:	2688
Jan 26 10:28:40 2021 - DEBUG         t_processed[1][40]:	2688
Jan 26 10:28:40 2021 - DEBUG         t_processed[1][41]:	2688
Jan 26 10:28:40 2021 - DEBUG         t_processed[1][42]:	2688
Jan 26 10:28:40 2021 - DEBUG         t_processed[1][43]:	2688
Jan 26 10:28:40 2021 - DEBUG         t_processed[1][44]:	2688
Jan 26 10:28:40 2021 - DEBUG         t_processed[1][45]:	2688
Jan 26 10:28:40 2021 - DEBUG         t_processed[1][46]:	2688
Jan 26 10:28:40 2021 - DEBUG         t_processed[1][47]:	2688
Jan 26 10:28:40 2021 - DEBUG         t_processed[1][48]:	2688
Jan 26 10:28:40 2021 - DEBUG         t_processed[1][49]:	2688
Jan 26 10:28:40 2021 - DEBUG         t_processed[1][50]:	2688
Jan 26 10:28:40 2021 - DEBUG         t_processed[1][51]:	2688
Jan 26 10:28:40 2021 - DEBUG         t_processed[1][52]:	2688
Jan 26 10:28:40 2021 - DEBUG         t_processed[1][53]:	2688
Jan 26 10:28:40 2021 - DEBUG         t_processed[1][54]:	2688
Jan 26 10:28:40 2021 - DEBUG         t_processed[1][55]:	2688
Jan 26 10:28:40 2021 - DEBUG         t_processed[1][56]:	2688
Jan 26 10:28:40 2021 - DEBUG         t_processed[1][57]:	2688
Jan 26 10:28:40 2021 - DEBUG         t_processed[1][58]:	2688
Jan 26 10:28:40 2021 - DEBUG         t_processed[1][59]:	2688
Jan 26 10:28:40 2021 - DEBUG         t_processed[1][60]:	1792
Jan 26 10:28:40 2021 - DEBUG         t_processed[2][0]:	1344
Jan 26 10:28:40 2021 - DEBUG         t_processed[2][1]:	1344
Jan 26 10:28:40 2021 - DEBUG         t_processed[2][2]:	1344
Jan 26 10:28:40 2021 - DEBUG         t_processed[2][3]:	1344
Jan 26 10:28:40 2021 - DEBUG         t_processed[2][4]:	1344
Jan 26 10:28:40 2021 - DEBUG         t_processed[2][5]:	1344
Jan 26 10:28:40 2021 - DEBUG         t_processed[2][6]:	1344
Jan 26 10:28:40 2021 - DEBUG         t_processed[2][7]:	1344
Jan 26 10:28:40 2021 - DEBUG         t_processed[2][8]:	1344
Jan 26 10:28:40 2021 - DEBUG         t_processed[2][9]:	1344
Jan 26 10:28:40 2021 - DEBUG         t_processed[2][10]:	1344
Jan 26 10:28:40 2021 - DEBUG         t_processed[2][11]:	1344
Jan 26 10:28:40 2021 - DEBUG         t_processed[2][12]:	1344
Jan 26 10:28:40 2021 - DEBUG         t_processed[2][13]:	1344
Jan 26 10:28:40 2021 - DEBUG         t_processed[2][14]:	1344
Jan 26 10:28:40 2021 - DEBUG         t_processed[2][15]:	1344
Jan 26 10:28:40 2021 - DEBUG         t_processed[2][16]:	1344
Jan 26 10:28:40 2021 - DEBUG         t_processed[2][17]:	1344
Jan 26 10:28:40 2021 - DEBUG         t_processed[2][18]:	1344
Jan 26 10:28:40 2021 - DEBUG         t_processed[2][19]:	1344
Jan 26 10:28:40 2021 - DEBUG         t_processed[2][20]:	1344
Jan 26 10:28:40 2021 - DEBUG         t_processed[2][21]:	1344
Jan 26 10:28:40 2021 - DEBUG         t_processed[2][22]:	1344
Jan 26 10:28:40 2021 - DEBUG         t_processed[2][23]:	1344
Jan 26 10:28:40 2021 - DEBUG         t_processed[2][24]:	1344
Jan 26 10:28:40 2021 - DEBUG         t_processed[2][25]:	1344
Jan 26 10:28:40 2021 - DEBUG         t_processed[2][26]:	1344
Jan 26 10:28:40 2021 - DEBUG         t_processed[2][27]:	1344
Jan 26 10:28:40 2021 - DEBUG         t_processed[2][28]:	1344
Jan 26 10:28:40 2021 - DEBUG         t_processed[2][29]:	1344
Jan 26 10:28:40 2021 - DEBUG         t_processed[2][30]:	1344
Jan 26 10:28:40 2021 - DEBUG         t_processed[2][31]:	1344
Jan 26 10:28:40 2021 - DEBUG         t_processed[2][32]:	1344
Jan 26 10:28:40 2021 - DEBUG         t_processed[2][33]:	1344
Jan 26 10:28:40 2021 - DEBUG         t_processed[2][34]:	1344
Jan 26 10:28:40 2021 - DEBUG         t_processed[2][35]:	1344
Jan 26 10:28:40 2021 - DEBUG         t_processed[2][36]:	1344
Jan 26 10:28:40 2021 - DEBUG         t_processed[2][37]:	1344
Jan 26 10:28:40 2021 - DEBUG         t_processed[2][38]:	1344
Jan 26 10:28:40 2021 - DEBUG         t_processed[2][39]:	1344
Jan 26 10:28:40 2021 - DEBUG         t_processed[2][40]:	1344
Jan 26 10:28:40 2021 - DEBUG         t_processed[2][41]:	1344
Jan 26 10:28:40 2021 - DEBUG         t_processed[2][42]:	1344
Jan 26 10:28:40 2021 - DEBUG         t_processed[2][43]:	1344
Jan 26 10:28:40 2021 - DEBUG         t_processed[2][44]:	1344
Jan 26 10:28:40 2021 - DEBUG         t_processed[2][45]:	1344
Jan 26 10:28:40 2021 - DEBUG         t_processed[2][46]:	1344
Jan 26 10:28:40 2021 - DEBUG         t_processed[2][47]:	1344
Jan 26 10:28:40 2021 - DEBUG         t_processed[2][48]:	1344
Jan 26 10:28:40 2021 - DEBUG         t_processed[2][49]:	1344
Jan 26 10:28:40 2021 - DEBUG         t_processed[2][50]:	1344
Jan 26 10:28:40 2021 - DEBUG         t_processed[2][51]:	1344
Jan 26 10:28:40 2021 - DEBUG         t_processed[2][52]:	1344
Jan 26 10:28:40 2021 - DEBUG         t_processed[2][53]:	1344
Jan 26 10:28:40 2021 - DEBUG         t_processed[2][54]:	1344
Jan 26 10:28:40 2021 - DEBUG         t_processed[2][55]:	1344
Jan 26 10:28:40 2021 - DEBUG         t_processed[2][56]:	1344
Jan 26 10:28:40 2021 - DEBUG         t_processed[2][57]:	1344
Jan 26 10:28:40 2021 - DEBUG         t_processed[2][58]:	1344
Jan 26 10:28:40 2021 - DEBUG         t_processed[2][59]:	1344
Jan 26 10:28:40 2021 - DEBUG         t_processed[2][60]:	896
Jan 26 10:28:40 2021 - DEBUG         t_processed[3][0]:	672
Jan 26 10:28:40 2021 - DEBUG         t_processed[3][1]:	672
Jan 26 10:28:40 2021 - DEBUG         t_processed[3][2]:	672
Jan 26 10:28:40 2021 - DEBUG         t_processed[3][3]:	672
Jan 26 10:28:40 2021 - DEBUG         t_processed[3][4]:	672
Jan 26 10:28:40 2021 - DEBUG         t_processed[3][5]:	672
Jan 26 10:28:40 2021 - DEBUG         t_processed[3][6]:	672
Jan 26 10:28:40 2021 - DEBUG         t_processed[3][7]:	672
Jan 26 10:28:40 2021 - DEBUG         t_processed[3][8]:	672
Jan 26 10:28:40 2021 - DEBUG         t_processed[3][9]:	672
Jan 26 10:28:40 2021 - DEBUG         t_processed[3][10]:	672
Jan 26 10:28:40 2021 - DEBUG         t_processed[3][11]:	672
Jan 26 10:28:40 2021 - DEBUG         t_processed[3][12]:	672
Jan 26 10:28:40 2021 - DEBUG         t_processed[3][13]:	672
Jan 26 10:28:40 2021 - DEBUG         t_processed[3][14]:	672
Jan 26 10:28:40 2021 - DEBUG         t_processed[3][15]:	672
Jan 26 10:28:40 2021 - DEBUG         t_processed[3][16]:	672
Jan 26 10:28:40 2021 - DEBUG         t_processed[3][17]:	672
Jan 26 10:28:40 2021 - DEBUG         t_processed[3][18]:	672
Jan 26 10:28:40 2021 - DEBUG         t_processed[3][19]:	672
Jan 26 10:28:40 2021 - DEBUG         t_processed[3][20]:	672
Jan 26 10:28:40 2021 - DEBUG         t_processed[3][21]:	672
Jan 26 10:28:40 2021 - DEBUG         t_processed[3][22]:	672
Jan 26 10:28:40 2021 - DEBUG         t_processed[3][23]:	672
Jan 26 10:28:40 2021 - DEBUG         t_processed[3][24]:	672
Jan 26 10:28:40 2021 - DEBUG         t_processed[3][25]:	672
Jan 26 10:28:40 2021 - DEBUG         t_processed[3][26]:	672
Jan 26 10:28:40 2021 - DEBUG         t_processed[3][27]:	672
Jan 26 10:28:40 2021 - DEBUG         t_processed[3][28]:	672
Jan 26 10:28:40 2021 - DEBUG         t_processed[3][29]:	672
Jan 26 10:28:40 2021 - DEBUG         t_processed[3][30]:	672
Jan 26 10:28:40 2021 - DEBUG         t_processed[3][31]:	672
Jan 26 10:28:40 2021 - DEBUG         t_processed[3][32]:	672
Jan 26 10:28:40 2021 - DEBUG         t_processed[3][33]:	672
Jan 26 10:28:40 2021 - DEBUG         t_processed[3][34]:	672
Jan 26 10:28:40 2021 - DEBUG         t_processed[3][35]:	672
Jan 26 10:28:40 2021 - DEBUG         t_processed[3][36]:	672
Jan 26 10:28:40 2021 - DEBUG         t_processed[3][37]:	672
Jan 26 10:28:40 2021 - DEBUG         t_processed[3][38]:	672
Jan 26 10:28:40 2021 - DEBUG         t_processed[3][39]:	672
Jan 26 10:28:40 2021 - DEBUG         t_processed[3][40]:	672
Jan 26 10:28:40 2021 - DEBUG         t_processed[3][41]:	672
Jan 26 10:28:40 2021 - DEBUG         t_processed[3][42]:	672
Jan 26 10:28:40 2021 - DEBUG         t_processed[3][43]:	672
Jan 26 10:28:40 2021 - DEBUG         t_processed[3][44]:	672
Jan 26 10:28:40 2021 - DEBUG         t_processed[3][45]:	672
Jan 26 10:28:40 2021 - DEBUG         t_processed[3][46]:	672
Jan 26 10:28:40 2021 - DEBUG         t_processed[3][47]:	672
Jan 26 10:28:40 2021 - DEBUG         t_processed[3][48]:	672
Jan 26 10:28:40 2021 - DEBUG         t_processed[3][49]:	672
Jan 26 10:28:40 2021 - DEBUG         t_processed[3][50]:	672
Jan 26 10:28:40 2021 - DEBUG         t_processed[3][51]:	672
Jan 26 10:28:40 2021 - DEBUG         t_processed[3][52]:	672
Jan 26 10:28:40 2021 - DEBUG         t_processed[3][53]:	672
Jan 26 10:28:40 2021 - DEBUG         t_processed[3][54]:	672
Jan 26 10:28:40 2021 - DEBUG         t_processed[3][55]:	672
Jan 26 10:28:40 2021 - DEBUG         t_processed[3][56]:	672
Jan 26 10:28:40 2021 - DEBUG         t_processed[3][57]:	672
Jan 26 10:28:40 2021 - DEBUG         t_processed[3][58]:	672
Jan 26 10:28:40 2021 - DEBUG         t_processed[3][59]:	672
Jan 26 10:28:40 2021 - DEBUG         t_processed[3][60]:	448
Jan 26 10:28:40 2021 - DEBUG         t_processed[4][0]:	336
Jan 26 10:28:40 2021 - DEBUG         t_processed[4][1]:	336
Jan 26 10:28:40 2021 - DEBUG         t_processed[4][2]:	336
Jan 26 10:28:40 2021 - DEBUG         t_processed[4][3]:	336
Jan 26 10:28:40 2021 - DEBUG         t_processed[4][4]:	336
Jan 26 10:28:40 2021 - DEBUG         t_processed[4][5]:	336
Jan 26 10:28:40 2021 - DEBUG         t_processed[4][6]:	336
Jan 26 10:28:40 2021 - DEBUG         t_processed[4][7]:	336
