Jan 26 15:36:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 15:36:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 15:36:16 2021 - NOTICE   Checked for devices.
Jan 26 15:36:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 15:36:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 15:36:16 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 15:36:16 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 116 / 127 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 9.502720
timesamples: 456400

273.437500
0.019210
242
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 116 / 127 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 9.502720
timesamples: 456080

585.937500
0.019210
476
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 116 / 127 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 9.502720
timesamples: 455904

371.093750
0.019210
316
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 116 / 127 and range 5 / 6.

NOTICE: INC:	299520
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 117
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083198 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.631786
CT Device memory bandwidth in GB/s: 135.379072

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 9.584640

1375.000000
0.019210
1068
lineshift:	1108
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 117 / 127 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 9.584640
timesamples: 458320

671.875000
0.019210
541
lineshift:	581
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 117 / 127 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 9.584640
timesamples: 457040

335.937500
0.019210
289
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 117 / 127 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 9.584640
timesamples: 456400

273.437500
0.019210
242
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 117 / 127 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 9.584640
timesamples: 456080

585.937500
0.019210
476
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 117 / 127 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 9.584640
timesamples: 455904

371.093750
0.019210
316
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 117 / 127 and range 5 / 6.

NOTICE: INC:	302080
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 118
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083198 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.631269
CT Device memory bandwidth in GB/s: 135.378761

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 9.666560

1375.000000
0.019210
1068
lineshift:	1108
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 118 / 127 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 9.666560
timesamples: 458320

671Jan 26 15:42:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:42:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:42:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:42:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:42:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:42:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:42:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:42:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:42:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:42:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:42:11 2021 - NOTICE   Pipeline running over next chunk.
.875000
0.019210
541
lineshift:	581
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 118 / 127 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 9.666560
timesamples: 457040

335.937500
0.019210
289
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 118 / 127 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 9.666560
timesamples: 456400

273.437500
0.019210
242
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 118 / 127 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 9.666560
timesamples: 456080

585.937500
0.019210
476
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 118 / 127 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 9.666560
timesamples: 455904

371.093750
0.019210
316
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 118 / 127 and range 5 / 6.

NOTICE: INC:	304640
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 119
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083201 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.624772
CT Device memory bandwidth in GB/s: 135.374863

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 9.748480

1375.000000
0.019210
1068
lineshift:	1108
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 119 / 127 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 9.748480
timesamples: 458320

671.875000
0.019210
541
lineshift:	581
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 119 / 127 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 9.748480
timesamples: 457040

335.937500
0.019210
289
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 119 / 127 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 9.748480
timesamples: 456400

273.437500
0.019210
242
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 119 / 127 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 9.748480
timesamples: 456080

585.937500
0.019210
476
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 119 / 127 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 9.748480
timesamples: 455904

371.093750
0.019210
316
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 119 / 127 and range 5 / 6.

NOTICE: INC:	307200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 120
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083189 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.655397
CT Device memory bandwidth in GB/s: 135.393238

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 9.830400

1375.000000
0.019210
1068
lineshift:	1108
ERROR: smJan 26 15:42:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:42:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:42:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:42:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:42:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:42:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:42:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:42:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:42:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:42:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:42:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:42:17 2021 - NOTICE   Pipeline running over next chunk.
em line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 120 / 127 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 9.830400
timesamples: 458320

671.875000
0.019210
541
lineshift:	581
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 120 / 127 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 9.830400
timesamples: 457040

335.937500
0.019210
289
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 120 / 127 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 9.830400
timesamples: 456400

273.437500
0.019210
242
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 120 / 127 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 9.830400
timesamples: 456080

585.937500
0.019210
476
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 120 / 127 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 9.830400
timesamples: 455904

371.093750
0.019210
316
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 120 / 127 and range 5 / 6.

NOTICE: INC:	309760
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 121
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083194 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.643332
CT Device memory bandwidth in GB/s: 135.385999

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 9.912320

1375.000000
0.019210
1068
lineshift:	1108
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 121 / 127 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 9.912320
timesamples: 458320

671.875000
0.019210
541
lineshift:	581
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 121 / 127 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 9.912320
timesamples: 457040

335.937500
0.019210
289
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 121 / 127 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 9.912320
timesamples: 456400

273.437500
0.019210
242
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 121 / 127 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 9.912320
timesamples: 456080

585.937500
0.019210
476
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 121 / 127 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 9.912320
timesamples: 455904

371.093750
0.019210
316
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 121 / 127 and range 5 / 6.

NOTICE: INC:	312320
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25Jan 26 15:42:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:42:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:42:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:42:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:42:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:42:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:42:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:42:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:42:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:42:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:42:23 2021 - NOTICE   Pipeline running over next chunk.
60, 122
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083192 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.648795
CT Device memory bandwidth in GB/s: 135.389277

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 9.994240

1375.000000
0.019210
1068
lineshift:	1108
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 122 / 127 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 9.994240
timesamples: 458320

671.875000
0.019210
541
lineshift:	581
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 122 / 127 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 9.994240
timesamples: 457040

335.937500
0.019210
289
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 122 / 127 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 9.994240
timesamples: 456400

273.437500
0.019210
242
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 122 / 127 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 9.994240
timesamples: 456080

585.937500
0.019210
476
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 122 / 127 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 9.994240
timesamples: 455904

371.093750
0.019210
316
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 122 / 127 and range 5 / 6.

NOTICE: INC:	314880
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 123
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083196 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.637683
CT Device memory bandwidth in GB/s: 135.382610

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 10.076160

1375.000000
0.019210
1068
lineshift:	1108
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 123 / 127 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 10.076160
timesamples: 458320

671.875000
0.019210
541
lineshift:	581
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 123 / 127 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 10.076160
timesamples: 457040

335.937500
0.019210
289
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 123 / 127 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360
