Jan 26 10:46:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 10:46:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 10:46:56 2021 - NOTICE   Checked for devices.
Jan 26 10:46:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 10:46:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 10:46:56 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 10:46:56 2021 - DEBUG    CARD INFORMATION:
Amount of telescope time processed: 9.523200

1375.000000
0.019210
417
lineshift:	467
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 93 / 102 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 9.523200
timesamples: 457700

671.875000
0.019210
228
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 93 / 102 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 9.523200
timesamples: 456100

335.937500
0.019210
138
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 93 / 102 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 9.523200
timesamples: 455296

273.437500
0.019210
121
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 93 / 102 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 9.523200
timesamples: 454896

585.937500
0.019210
205
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 93 / 102 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 9.523200
timesamples: 454696

371.093750
0.019210
147
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 93 / 102 and range 5 / 6.

NOTICE: INC:	300800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3200, 94
CORNER TURN!
457700 4096
32 8
14303 512
Performed CT: 0.083275 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.123702
CT Device memory bandwidth in GB/s: 135.074221

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 9.625600

1375.000000
0.019210
417
lineshift:	467
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 94 / 102 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 9.625600
timesamples: 457700

671.875000
0.019210
228
lineshift:	278
Using fast shared Jan 26 10:51:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:51:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:51:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:51:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:51:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:51:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:51:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:51:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:51:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:51:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:51:40 2021 - NOTICE   Pipeline running over next chunk.
memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 94 / 102 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 9.625600
timesamples: 456100

335.937500
0.019210
138
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 94 / 102 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 9.625600
timesamples: 455296

273.437500
0.019210
121
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 94 / 102 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 9.625600
timesamples: 454896

585.937500
0.019210
205
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 94 / 102 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 9.625600
timesamples: 454696

371.093750
0.019210
147
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 94 / 102 and range 5 / 6.

NOTICE: INC:	304000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3200, 95
CORNER TURN!
457700 4096
32 8
14303 512
Performed CT: 0.083265 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.150435
CT Device memory bandwidth in GB/s: 135.090261

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 9.728000

1375.000000
0.019210
417
lineshift:	467
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 95 / 102 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 9.728000
timesamples: 457700

671.875000
0.019210
228
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 95 / 102 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 9.728000
timesamples: 456100

335.937500
0.019210
138
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 95 / 102 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 9.728000
timesamples: 455296

273.437500
0.019210
121
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 95 / 102 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 9.728000
timesamples: 454896

585.937500
0.019210
205
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 95 / 102 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 9.728000
timesamples: 454696

371.093750
0.019210
147
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 95 / 102 and range 5 / 6.

NOTICE: INC:	307200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3200, 96
CORNER TURN!
457700 4096
32 8
14303 512
Performed CT: 0.083284 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.099305
CT Device memory bandwidth in GB/s: 135.059583

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 9.830400

1375.000000
0.019210
417
lineshift:	467
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback Jan 26 10:51:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:51:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:51:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:51:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:51:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:51:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:51:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:51:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:51:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:51:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:51:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:51:46 2021 - NOTICE   Pipeline running over next chunk.
failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 96 / 102 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 9.830400
timesamples: 457700

671.875000
0.019210
228
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 96 / 102 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 9.830400
timesamples: 456100

335.937500
0.019210
138
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 96 / 102 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 9.830400
timesamples: 455296

273.437500
0.019210
121
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 96 / 102 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 9.830400
timesamples: 454896

585.937500
0.019210
205
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 96 / 102 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 9.830400
timesamples: 454696

371.093750
0.019210
147
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 96 / 102 and range 5 / 6.

NOTICE: INC:	310400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3200, 97
CORNER TURN!
457700 4096
32 8
14303 512
Performed CT: 0.083288 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.089367
CT Device memory bandwidth in GB/s: 135.053620

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 9.932800

1375.000000
0.019210
417
lineshift:	467
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 97 / 102 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 9.932800
timesamples: 457700

671.875000
0.019210
228
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 97 / 102 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 9.932800
timesamples: 456100

335.937500
0.019210
138
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 97 / 102 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 9.932800
timesamples: 455296

273.437500
0.019210
121
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 97 / 102 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 9.932800
timesamples: 454896

585.937500
0.019210
205
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 97 / 102 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 9.932800
timesamples: 454696

371.093750
0.019210
147
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 97 / 102 and range 5 / 6.

NOTICE: INC:	313600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3200, 98
CORNER TURN!
457700 4096
32 8
14303 512
Performed CT: 0.083276 (GPU estimate)
CJan 26 10:51:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:51:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:51:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:51:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:51:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:51:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:51:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:51:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:51:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:51:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:51:52 2021 - NOTICE   Pipeline running over next chunk.
T Gops based on 10.00 ops per channel per tsamp: 225.122217
CT Device memory bandwidth in GB/s: 135.073330

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 10.035200

1375.000000
0.019210
417
lineshift:	467
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 98 / 102 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 10.035200
timesamples: 457700

671.875000
0.019210
228
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 98 / 102 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 10.035200
timesamples: 456100

335.937500
0.019210
138
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 98 / 102 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 10.035200
timesamples: 455296

273.437500
0.019210
121
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 98 / 102 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 10.035200
timesamples: 454896

585.937500
0.019210
205
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 98 / 102 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 10.035200
timesamples: 454696

371.093750
0.019210
147
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 98 / 102 and range 5 / 6.

NOTICE: INC:	316800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3200, 99
CORNER TURN!
457700 4096
32 8
14303 512
Performed CT: 0.083268 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.143586
CT Device memory bandwidth in GB/s: 135.086152

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 10.137600

1375.000000
0.019210
417
lineshift:	467
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 99 / 102 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 10.137600
timesamples: 457700

671.875000
0.019210
228
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 99 / 102 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 10.137600
timesamples: 456100

335.937500
0.019210
138
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 99 / 102 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 10.137600
timesamples: 455296

273.437500
0.019210
121
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 99 / 102 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 10.137600
timesamples: 454896

585.937500
0.019210
205
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 99 / 102 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 10.137600
timesamples: 454696

371.093750
0.Jan 26 10:51:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:51:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:51:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:51:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:51:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:51:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:51:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:51:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:51:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:51:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:51:58 2021 - NOTICE   Pipeline running over next chunk.
019210
147
lineshift:	197
