Jan 26 13:23:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 13:23:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 13:23:44 2021 - NOTICE   Checked for devices.
Jan 26 13:23:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 13:23:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 13:23:44 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 13:23:44 2021 - DEBUG    CARD INFORMATION:
Jan 26 13:35:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:35:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:35:27 2021 - NOTICE   Pipeline running over next chunk.
eneric.


NOTICE: 79.775002	194.800003	0.043000	2675

Amount of telescope time processed: 9.707520
timesamples: 457640

335.937500
0.019210
172
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 237 / 253 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	359.299988	0.070000	2350

Amount of telescope time processed: 9.707520
timesamples: 457320

273.437500
0.019210
144
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 237 / 253 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.299988	711.799988	0.300000	1175

Amount of telescope time processed: 9.707520
timesamples: 457152

585.937500
0.019210
288
lineshift:	308
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 237 / 253 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.799988	759.299988	0.380000	125

Amount of telescope time processed: 9.707520
timesamples: 457072

371.093750
0.019210
189
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 237 / 253 and range 5 / 6.

NOTICE: INC:	304640
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1280, 238
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083308 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.318601
CT Device memory bandwidth in GB/s: 135.191161

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 9.748480

1375.000000
0.019210
651
lineshift:	671
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 238 / 253 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.775002	0.043000	525

Amount of telescope time processed: 9.748480
timesamples: 458280

671.875000
0.019210
327
lineshift:	347
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 238 / 253 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.775002	194.800003	0.043000	2675

Amount of telescope time processed: 9.748480
timesamples: 457640

335.937500
0.019210
172
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 238 / 253 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	359.299988	0.070000	2350

Amount of telescope time processed: 9.748480
timesamples: 457320

273.437500
0.019210
144
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 238 / 253 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.299988	711.799988	0.300000	1175

Amount of telescope time processed: 9.748480
timesamples: 457152

585.937500
0.019210
288
lineshift:	308
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 238 / 253 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.799988	759.299988	0.380000	125

Amount of telescope time processed: 9.748480
timesamples: 457072

371.093750
0.019210
189
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 238 / 253 and range 5 / 6.

NOTICE: INC:	305920
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1280, 239
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083303 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.331685
CT Device memory bandwidth in GB/s: 135.199011

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 9.789440

1375.000000
0.019210
651
lineshift:	671
ERROR: smem line length is too short.
RJan 26 13:35:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:35:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:35:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:35:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:35:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:35:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:35:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:35:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:35:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:35:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:35:33 2021 - NOTICE   Pipeline running over next chunk.
un the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 239 / 253 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.775002	0.043000	525

Amount of telescope time processed: 9.789440
timesamples: 458280

671.875000
0.019210
327
lineshift:	347
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 239 / 253 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.775002	194.800003	0.043000	2675

Amount of telescope time processed: 9.789440
timesamples: 457640

335.937500
0.019210
172
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 239 / 253 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	359.299988	0.070000	2350

Amount of telescope time processed: 9.789440
timesamples: 457320

273.437500
0.019210
144
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 239 / 253 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.299988	711.799988	0.300000	1175

Amount of telescope time processed: 9.789440
timesamples: 457152

585.937500
0.019210
288
lineshift:	308
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 239 / 253 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.799988	759.299988	0.380000	125

Amount of telescope time processed: 9.789440
timesamples: 457072

371.093750
0.019210
189
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 239 / 253 and range 5 / 6.

NOTICE: INC:	307200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1280, 240
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083290 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.366835
CT Device memory bandwidth in GB/s: 135.220101

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 9.830400

1375.000000
0.019210
651
lineshift:	671
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 240 / 253 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.775002	0.043000	525

Amount of telescope time processed: 9.830400
timesamples: 458280

671.875000
0.019210
327
lineshift:	347
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 240 / 253 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.775002	194.800003	0.043000	2675

Amount of telescope time processed: 9.830400
timesamples: 457640

335.937500
0.019210
172
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 240 / 253 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	359.299988	0.070000	2350

Amount of telescope time processed: 9.830400
timesamples: 457320

273.437500
0.019210
144
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 240 / 253 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.299988	711.799988	0.300000	1175

Amount of telescope time processed: 9.830400
timesamples: 457152

585.937500
0.019210
288
lineshift:	308
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 240 / 253 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.799988	759.299988	0.380000	125

Amount of telescope time processed: 9.830400
timesamples: 457072

371.093750
0.019210
189
lineshift:	209
Using fast sharedJan 26 13:35:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:35:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:35:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:35:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:35:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:35:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:35:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:35:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:35:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:35:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:35:39 2021 - NOTICE   Pipeline running over next chunk.
 memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 240 / 253 and range 5 / 6.

NOTICE: INC:	308480
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1280, 241
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083288 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.372636
CT Device memory bandwidth in GB/s: 135.223582

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 9.871360

1375.000000
0.019210
651
lineshift:	671
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 241 / 253 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.775002	0.043000	525

Amount of telescope time processed: 9.871360
timesamples: 458280

671.875000
0.019210
327
lineshift:	347
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 241 / 253 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.775002	194.800003	0.043000	2675

Amount of telescope time processed: 9.871360
timesamples: 457640

335.937500
0.019210
172
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 241 / 253 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	359.299988	0.070000	2350

Amount of telescope time processed: 9.871360
timesamples: 457320

273.437500
0.019210
144
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 241 / 253 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.299988	711.799988	0.300000	1175

Amount of telescope time processed: 9.871360
timesamples: 457152

585.937500
0.019210
288
lineshift:	308
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 241 / 253 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.799988	759.299988	0.380000	125

Amount of telescope time processed: 9.871360
timesamples: 457072

371.093750
0.019210
189
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 241 / 253 and range 5 / 6.

NOTICE: INC:	309760
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1280, 242
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083290 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.366732
CT Device memory bandwidth in GB/s: 135.220039

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 9.912320

1375.000000
0.019210
651
lineshift:	671
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 242 / 253 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.775002	0.043000	525

Amount of telescope time processed: 9.912320
timesamples: 458280

671.875000
0.019210
327
lineshift:	347
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 242 / 253 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.775002	194.800003	0.043000	2675

Amount of telescope time processed: 9.912320
timesamples: 457640

335.937500
0.019210
172
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 242 / 253 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	359.299988	0.070000	2350

Amount of telescope time processed: 9.912320
timesamples: 457320

273.437500
0.019210
144
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 242 / 253 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeliJan 26 13:35:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:35:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:35:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:35:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:35:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:35:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:35:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:35:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:35:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:35:45 2021 - NOTICE   Pipeline running over next chunk.
ne_generic.


NOTICE: 359.299988	711.799988	0.300000	1175

Amount of telescope time processed: 9.912320
timesamples: 457152

585.937500
0.019210
288
lineshift:	308
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 242 / 253 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.799988	759.299988	0.380000	125

Amount of telescope time processed: 9.912320
timesamples: 457072

371.093750
0.019210
189
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 242 / 253 and range 5 / 6.

NOTICE: INC:	311040
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1280, 243
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083304 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.329518
CT Device memory bandwidth in GB/s: 135.197711

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 9.953280

1375.000000
0.019210
651
lineshift:	671
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 243 / 253 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.775002	0.043000	525

Amount of telescope time processed: 9.953280
timesamples: 458280

671.875000
0.019210
327
lineshift:	347
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 243 / 253 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.775002	194.800003	0.043000	2675

Amount of telescope time processed: 9.953280
timesamples: 457640

335.937500
0.019210
172
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 243 / 253 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	359.299988	0.070000	2350

Amount of telescope time processed: 9.953280
timesamples: 457320

273.437500
0.019210
144
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 243 / 253 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.299988	711.799988	0.300000	1175

Amount of telescope time processed: 9.953280
timesamples: 457152

585.937500
0.019210
288
lineshift:	308
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 243 / 253 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.799988	759.299988	0.380000	125

Amount of telescope time processed: 9.953280
timesamples: 457072

371.093750
0.019210
189
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 243 / 253 and range 5 / 6.
