# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 16 6 10 64 630 0.000512 4096 3.09491e-41 6336 27960 9.65648 490.964 48.9734 549.64 549.682
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 10 64 630 0.000512 4096 3.09421e-41 6336 27840 9.63242 512.358 49.0862 571.11 571.149
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 8 10 64 630 0.000512 4096 3.0652e-41 6336 27840 9.59587 479.929 49.0323 538.592 538.636
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 16 8 10 64 630 0.000512 4096 3.08958e-41 6336 27840 9.62973 450.227 49.0496 508.938 508.982
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 10 10 64 630 0.000512 4096 3.0879e-41 6336 27800 9.62768 564.559 48.927 623.152 623.197
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 10 10 64 630 0.000512 4096 3.08061e-41 6336 27800 9.62765 487.065 49.0565 545.784 545.826
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 16 10 10 64 630 0.000512 4096 3.07319e-41 6336 27800 9.58093 393.482 48.9989 452.095 452.14
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 12 64 630 0.000512 4096 3.09645e-41 6336 28080 9.67146 1337.01 49.2892 1396.01 1396.06
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 12 64 630 0.000512 4096 3.07767e-41 6336 28080 9.66861 1858.44 49.0959 1917.25 1917.3
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 12 64 630 0.000512 4096 3.0907e-41 6336 28032 9.66566 704.817 49.1141 763.641 763.684
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 4 12 64 630 0.000512 4096 3.06464e-41 6336 28032 9.67066 788.332 49.0509 847.1 847.145
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 12 64 630 0.000512 4096 3.0645e-41 6336 27936 9.65725 714.907 49.0012 773.604 773.647
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 6 12 64 630 0.000512 4096 3.08916e-41 6336 27936 9.5959 501.416 49.0268 560.07 560.113
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 12 64 630 0.000512 4096 3.09126e-41 6336 27840 9.64237 700.127 48.9616 758.772 758.815
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 8 12 64 630 0.000512 4096 3.07795e-41 6336 27840 9.63056 510.054 49.3716 569.097 569.139
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 10 12 64 630 0.000512 4096 3.06394e-41 6336 27840 9.65674 526.369 49.2541 585.312 585.359
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 10 12 64 630 0.000512 4096 3.06968e-41 6336 27840 9.64797 454.256 49.2196 513.157 513.204
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 14 64 630 0.000512 4096 3.09056e-41 6336 28056 9.66694 1217.59 49.0394 1276.34 1276.39
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 14 64 630 0.000512 4096 3.09267e-41 6336 28056 9.6553 1679.03 49.4169 1738.15 1738.19
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 14 64 630 0.000512 4096 3.07263e-41 6336 28000 9.66554 1010.58 49.1354 1069.42 1069.47
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 4 14 64 630 0.000512 4096 3.0638e-41 6336 28000 9.62422 690.354 50.16 750.171 750.216
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 14 64 630 0.000512 4096 3.09393e-41 6336 27888 9.63386 654.03 49.1152 712.815 712.858
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 6 14 64 630 0.000512 4096 3.06716e-41 6336 27888 9.65539 539.194 49.1448 598.039 598.084
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 14 64 630 0.000512 4096 3.0865e-41 6336 27776 9.6327 654.583 48.8954 713.155 713.2
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 8 14 64 630 0.000512 4096 3.08384e-41 6336 27776 9.62842 486.184 48.8677 544.721 544.765
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 10 14 64 630 0.000512 4096 3.0638e-41 6336 27720 9.64102 494.453 49.0588 553.185 553.231
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 10 14 64 630 0.000512 4096 3.07431e-41 6336 27720 9.64074 442.504 48.8663 501.046 501.092
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 16 64 630 0.000512 4096 3.06912e-41 6336 28032 9.65232 1162.09 49.0769 1220.86 1220.9
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 16 64 630 0.000512 4096 3.08118e-41 6336 28032 9.60829 1511.51 49.226 1570.39 1570.44
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 16 64 630 0.000512 4096 3.09211e-41 6336 27904 9.64483 986.182 48.9189 1044.78 1044.83
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 4 16 64 630 0.000512 4096 3.09449e-41 6336 27904 9.63994 726.757 49.0187 785.458 785.503
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 16 64 630 0.000512 4096 3.08412e-41 6336 27840 9.63414 643.674 48.8691 702.217 702.264
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 6 16 64 630 0.000512 4096 3.07095e-41 6336 27840 9.63891 564.057 48.9188 622.652 622.701
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 16 64 630 0.000512 4096 3.07263e-41 6336 27648 9.61526 622.66 48.9097 681.219 681.262
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total 
1 8 8 16 64 630 0.000512 4096 3.07767e-41 6336 27648 9.61136 0.008512 48.8851 58.5749
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 10 16 64 630 0.000512 4096 3.07375e-41 6336 27520 9.6 517.35 48.8265 575.811 575.854
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total 
1 8 10 16 64 630 0.000512 4096 3.09575e-41 6336 27520 9.59514 0.008096 48.6393 58.3066
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 12 16 64 630 0.000512 4096 3.07725e-41 6336 27648 9.6311 495.477 48.9952 554.15 554.194
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total 
1 8 12 16 64 630 0.000512 4096 3.07739e-41 6336 27648 9.63542 0.007936 49.0516 58.7658
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 4 128 630 0.000512 4096 3.06268e-41 6400 28016 9.68922 1046.88 49.1756 1105.79 1105.83
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 4 128 630 0.000512 4096 3.07991e-41 6400 28016 9.6759 1332.66 49.254 1391.63 1391.68
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 4 128 630 0.000512 4096 3.07501e-41 6400 28016 9.62557 1886.8 49.3474 1945.82 1945.86
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 8 128 630 0.000512 4096 3.09659e-41 6400 28000 9.67475 1183.42 49.0885 1242.23 1242.27
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 8 128 630 0.000512 4096 3.08804e-41 6400 28000 9.6809 1555.72 49.4307 1614.88 1614.92
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 8 128 630 0.000512 4096 3.08314e-41 6400 27968 9.67488 987.138 49.1126 1045.97 1046.01
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 4 8 128 630 0.000512 4096 3.06702e-41 6400 27968 9.6809 707.938 49.1142 766.775 766.82
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 8 128 630 0.000512 4096 3.06926e-41 6400 27936 9.66256 638.026 49.1325 696.864 696.908
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 6 8 128 630 0.000512 4096 3.08356e-41 6400 27936 9.61875 505.027 49.1325 563.821 563.865
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 8 128 630 0.000512 4096 3.07249e-41 6400 27904 9.68704 628.606 48.987 687.327 687.369
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total 
1 8 8 8 128 630 0.000512 4096 3.07095e-41 6400 27904 9.67901 0.008192 49.3089 59.0627
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 10 8 128 630 0.000512 4096 3.07711e-41 6400 27840 9.66352 500.513 49.1531 559.364 559.404
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total 
1 8 10 8 128 630 0.000512 4096 3.09112e-41 6400 27840 9.67187 0.007488 49.0988 58.8431
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 12 8 128 630 0.000512 4096 3.07767e-41 6400 27840 9.67856 509.199 49.2084 568.117 568.161
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total 
1 8 12 8 128 630 0.000512 4096 3.08089e-41 6400 27840 9.66595 0.00816 49.1601 58.9005
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 14 8 128 630 0.000512 4096 3.07921e-41 6400 27776 9.66749 441.817 49.0709 500.588 500.634
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total 
1 8 14 8 128 630 0.000512 4096 3.06562e-41 6400 27776 9.66246 0.008192 49.1081 58.8472
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 16 8 128 630 0.000512 4096 3.068e-41 6400 27648 9.63594 482.864 48.8329 541.37 541.417
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total 
1 8 16 8 128 630 0.000512 4096 3.07277e-41 6400 27648 9.63715 0.008352 49.0097 58.7264
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 14 8 60 630 0.000512 4096 3.08468e-41 6360 27776 9.64301 423.194 49.1175 481.986 482.03
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 14 8 60 630 0.000512 4096 3.07487e-41 6360 27776 9.65613 460.13 49.0303 518.856 518.9
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 16 14 8 60 630 0.000512 4096 3.07753e-41 6360 27776 9.58445 355.456 48.9342 414.012 414.054
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 14 8 64 630 0.000512 4096 3.08594e-41 6336 27776 9.64378 415.357 49.0028 474.037 474.08
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 14 8 64 630 0.000512 4096 3.0816e-41 6336 27776 9.62896 427.001 48.8826 485.547 485.592
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 16 14 8 64 630 0.000512 4096 3.06254e-41 6336 27776 9.63578 393.426 48.9657 452.062 452.107
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 14 10 50 630 0.000512 4096 3.07907e-41 6350 27720 9.65222 427.77 49.024 486.48 486.525
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 14 10 50 630 0.000512 4096 3.06198e-41 6350 27720 9.57885 423.593 49.0394 482.248 482.289
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 16 14 10 50 630 0.000512 4096 3.08075e-41 6350 27720 9.64339 398.355 49.0363 457.07 457.114
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 14 10 48 630 0.000512 4096 3.08902e-41 6336 27720 9.63277 437.583 49.1143 496.376 496.421
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 14 10 48 630 0.000512 4096 3.06884e-41 6336 27720 9.63306 468.667 48.8831 527.218 527.266
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 16 14 10 48 630 0.000512 4096 3.06436e-41 6336 27720 9.58381 356.252 48.9092 414.787 414.838
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 8 32 630 0.000512 4096 3.07795e-41 6336 27904 9.63814 520.344 49.2659 579.283 579.325
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 8 8 32 630 0.000512 4096 3.06562e-41 6336 27904 9.63686 466.9 49.9137 526.484 526.529
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 16 8 8 32 630 0.000512 4096 3.08412e-41 6336 27904 9.63795 436.196 48.9318 494.81 494.854
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 32 8 8 32 630 0.000512 4096 3.08174e-41 6336 27904 9.58138 671.025 49.0619 729.708 729.753
