Jan 26 11:25:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 11:25:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 11:25:45 2021 - NOTICE   Checked for devices.
Jan 26 11:25:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 11:25:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 11:25:45 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 11:25:45 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 68 / 71 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 10.027008
timesamples: 454032

335.937500
0.019210
156
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 68 / 71 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600Jan 26 11:29:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:29:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:29:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:29:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:29:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:29:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:29:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:29:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:29:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:29:16 2021 - NOTICE   Pipeline running over next chunk.
006	0.070000	2340

Amount of telescope time processed: 10.027008
timesamples: 452880

273.437500
0.019210
133
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 68 / 71 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 10.027008
timesamples: 452304

585.937500
0.019210
247
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 68 / 71 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 10.027008
timesamples: 452000

371.093750
0.019210
169
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 68 / 71 and range 5 / 6.

NOTICE: INC:	317952
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 69
CORNER TURN!
456336 4096
32 8
14260 512
Performed CT: 0.082939 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.355460
CT Device memory bandwidth in GB/s: 135.213276

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 10.174464

1375.000000
0.019210
535
lineshift:	643
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 69 / 71 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 10.174464
timesamples: 456336

671.875000
0.019210
279
lineshift:	387
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 69 / 71 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 10.174464
timesamples: 454032

335.937500
0.019210
156
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 69 / 71 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 10.174464
timesamples: 452880

273.437500
0.019210
133
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 69 / 71 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 10.174464
timesamples: 452304

585.937500
0.019210
247
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 69 / 71 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 10.174464
timesamples: 452000

371.093750
0.019210
169
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 69 / 71 and range 5 / 6.

NOTICE: INC:	322560
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 70
CORNER TURN!
456336 4096
32 8
14260 512
Performed CT: 0.082928 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.387036
CT Device memory bandwidth in GB/s: 135.232222

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 10.321920

1375.000000
0.019210
535
lineshift:	643
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 70 / 71 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 10.321920
timesamples: 456336

671.875000
0.019210
279
lineshift:	387
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over cJan 26 11:29:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:29:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:29:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:29:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:29:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:29:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 26 11:29:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:29:17 2021 - DEBUG    ------------------------------------------------------------->
Jan 26 11:29:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 26 11:29:17 2021 - DEBUG    DM position of signal:		250.000000
Jan 26 11:29:17 2021 - DEBUG    Signal start at [samples]:	6250
Jan 26 11:29:17 2021 - DEBUG    Signal width [samples]:		1250
Jan 26 11:29:17 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 26 11:29:17 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 26 11:29:17 2021 - DEBUG    -------------------------------------------------------------<
Jan 26 11:29:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 26 11:29:17 2021 - DEBUG    Optimization settings:
Jan 26 11:29:17 2021 - DEBUG    		UNROLL:			4
Jan 26 11:29:17 2021 - DEBUG    		SNUMREG:		4
Jan 26 11:29:17 2021 - DEBUG    		SDIVINT:		18
Jan 26 11:29:17 2021 - DEBUG    		SDIVINDM:		20
Jan 26 11:29:17 2021 - DEBUG    ddtr+analysis:		false
Jan 26 11:29:17 2021 - DEBUG    ddtr dm ranges:		6
Jan 26 11:29:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.200001,0.044000,1,1
Jan 26 11:29:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.200001,80.419998,0.043000,2,2
Jan 26 11:29:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 80.419998,194.800003,0.043000,4,4
Jan 26 11:29:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.800003,358.600006,0.070000,8,8
Jan 26 11:29:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.600006,706.599976,0.300000,16,16
Jan 26 11:29:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 706.599976,752.199951,0.380000,32,32
Jan 26 11:29:17 2021 - DEBUG    ddtr max_ndms:		2660
Jan 26 11:29:17 2021 - DEBUG    ddtr ndms elements:
Jan 26 11:29:17 2021 - DEBUG         ndms[0]:		1300
Jan 26 11:29:17 2021 - DEBUG         ndms[1]:		540
Jan 26 11:29:17 2021 - DEBUG         ndms[2]:		2660
Jan 26 11:29:17 2021 - DEBUG         ndms[3]:		2340
Jan 26 11:29:17 2021 - DEBUG         ndms[4]:		1160
Jan 26 11:29:17 2021 - DEBUG         ndms[5]:		120
Jan 26 11:29:17 2021 - DEBUG    ddtr maxshift:		451728
Jan 26 11:29:17 2021 - DEBUG    ddtr num_tchunks:	71
Jan 26 11:29:17 2021 - DEBUG    ddtr max_ndms:		2660
Jan 26 11:29:17 2021 - DEBUG    t_processed size:	6
Jan 26 11:29:17 2021 - DEBUG    t_processed elements:
Jan 26 11:29:17 2021 - DEBUG         t_processed[0][0]:	4608
Jan 26 11:29:17 2021 - DEBUG         t_processed[0][1]:	4608
Jan 26 11:29:17 2021 - DEBUG         t_processed[0][2]:	4608
Jan 26 11:29:17 2021 - DEBUG         t_processed[0][3]:	4608
Jan 26 11:29:17 2021 - DEBUG         t_processed[0][4]:	4608
Jan 26 11:29:17 2021 - DEBUG         t_processed[0][5]:	4608
Jan 26 11:29:17 2021 - DEBUG         t_processed[0][6]:	4608
Jan 26 11:29:17 2021 - DEBUG         t_processed[0][7]:	4608
Jan 26 11:29:17 2021 - DEBUG         t_processed[0][8]:	4608
Jan 26 11:29:17 2021 - DEBUG         t_processed[0][9]:	4608
Jan 26 11:29:17 2021 - DEBUG         t_processed[0][10]:	4608
Jan 26 11:29:17 2021 - DEBUG         t_processed[0][11]:	4608
Jan 26 11:29:17 2021 - DEBUG         t_processed[0][12]:	4608
Jan 26 11:29:17 2021 - DEBUG         t_processed[0][13]:	4608
Jan 26 11:29:17 2021 - DEBUG         t_processed[0][14]:	4608
Jan 26 11:29:17 2021 - DEBUG         t_processed[0][15]:	4608
Jan 26 11:29:17 2021 - DEBUG         t_processed[0][16]:	4608
Jan 26 11:29:17 2021 - DEBUG         t_processed[0][17]:	4608
Jan 26 11:29:17 2021 - DEBUG         t_processed[0][18]:	4608
Jan 26 11:29:17 2021 - DEBUG         t_processed[0][19]:	4608
Jan 26 11:29:17 2021 - DEBUG         t_processed[0][20]:	4608
Jan 26 11:29:17 2021 - DEBUG         t_processed[0][21]:	4608
Jan 26 11:29:17 2021 - DEBUG         t_processed[0][22]:	4608
Jan 26 11:29:17 2021 - DEBUG         t_processed[0][23]:	4608
Jan 26 11:29:17 2021 - DEBUG         t_processed[0][24]:	4608
Jan 26 11:29:17 2021 - DEBUG         t_processed[0][25]:	4608
Jan 26 11:29:17 2021 - DEBUG         t_processed[0][26]:	4608
Jan 26 11:29:17 2021 - DEBUG         t_processed[0][27]:	4608
Jan 26 11:29:17 2021 - DEBUG         t_processed[0][28]:	4608
Jan 26 11:29:17 2021 - DEBUG         t_processed[0][29]:	4608
Jan 26 11:29:17 2021 - DEBUG         t_processed[0][30]:	4608
Jan 26 11:29:17 2021 - DEBUG         t_processed[0][31]:	4608
Jan 26 11:29:17 2021 - DEBUG         t_processed[0][32]:	4608
Jan 26 11:29:17 2021 - DEBUG         t_processed[0][33]:	4608
Jan 26 11:29:17 2021 - DEBUG         t_processed[0][34]:	4608
Jan 26 11:29:17 2021 - DEBUG         t_processed[0][35]:	4608
Jan 26 11:29:17 2021 - DEBUG         t_processed[0][36]:	4608
Jan 26 11:29:17 2021 - DEBUG         t_processed[0][37]:	4608
Jan 26 11:29:17 2021 - DEBUG         t_processed[0][38]:	4608
Jan 26 11:29:17 2021 - DEBUG         t_processed[0][39]:	4608
Jan 26 11:29:17 2021 - DEBUG         t_processed[0][40]:	4608
Jan 26 11:29:17 2021 - DEBUG         t_processed[0][41]:	4608
Jan 26 11:29:17 2021 - DEBUG         t_processed[0][42]:	4608
Jan 26 11:29:17 2021 - DEBUG         t_processed[0][43]:	4608
Jan 26 11:29:17 2021 - DEBUG         t_processed[0][44]:	4608
Jan 26 11:29:17 2021 - DEBUG         t_processed[0][45]:	4608
Jan 26 11:29:17 2021 - DEBUG         t_processed[0][46]:	4608
Jan 26 11:29:17 2021 - DEBUG         t_processed[0][47]:	4608
Jan 26 11:29:17 2021 - DEBUG         t_processed[0][48]:	4608
Jan 26 11:29:17 2021 - DEBUG         t_processed[0][49]:	4608
Jan 26 11:29:17 2021 - DEBUG         t_processed[0][50]:	4608
Jan 26 11:29:17 2021 - DEBUG         t_processed[0][51]:	4608
Jan 26 11:29:17 2021 - DEBUG         t_processed[0][52]:	4608
Jan 26 11:29:17 2021 - DEBUG         t_processed[0][53]:	4608
Jan 26 11:29:17 2021 - DEBUG         t_processed[0][54]:	4608
Jan 26 11:29:17 2021 - DEBUG         t_processed[0][55]:	4608
Jan 26 11:29:17 2021 - DEBUG         t_processed[0][56]:	4608
Jan 26 11:29:17 2021 - DEBUG         t_processed[0][57]:	4608
Jan 26 11:29:17 2021 - DEBUG         t_processed[0][58]:	4608
Jan 26 11:29:17 2021 - DEBUG         t_processed[0][59]:	4608
Jan 26 11:29:17 2021 - DEBUG         t_processed[0][60]:	4608
Jan 26 11:29:17 2021 - DEBUG         t_processed[0][61]:	4608
Jan 26 11:29:17 2021 - DEBUG         t_processed[0][62]:	4608
Jan 26 11:29:17 2021 - DEBUG         t_processed[0][63]:	4608
Jan 26 11:29:17 2021 - DEBUG         t_processed[0][64]:	4608
Jan 26 11:29:17 2021 - DEBUG         t_processed[0][65]:	4608
Jan 26 11:29:17 2021 - DEBUG         t_processed[0][66]:	4608
Jan 26 11:29:17 2021 - DEBUG         t_processed[0][67]:	4608
Jan 26 11:29:17 2021 - DEBUG         t_processed[0][68]:	4608
Jan 26 11:29:17 2021 - DEBUG         t_processed[0][69]:	4608
Jan 26 11:29:17 2021 - DEBUG         t_processed[0][70]:	4608
Jan 26 11:29:17 2021 - DEBUG         t_processed[1][0]:	2304
Jan 26 11:29:17 2021 - DEBUG         t_processed[1][1]:	2304
Jan 26 11:29:17 2021 - DEBUG         t_processed[1][2]:	2304
Jan 26 11:29:17 2021 - DEBUG         t_processed[1][3]:	2304
Jan 26 11:29:17 2021 - DEBUG         t_processed[1][4]:	2304
Jan 26 11:29:17 2021 - DEBUG         t_processed[1][5]:	2304
Jan 26 11:29:17 2021 - DEBUG         t_processed[1][6]:	2304
Jan 26 11:29:17 2021 - DEBUG         t_processed[1][7]:	2304
Jan 26 11:29:17 2021 - DEBUG         t_processed[1][8]:	2304
Jan 26 11:29:17 2021 - DEBUG         t_processed[1][9]:	2304
Jan 26 11:29:17 2021 - DEBUG         t_processed[1][10]:	2304
Jan 26 11:29:17 2021 - DEBUG         t_processed[1][11]:	2304
Jan 26 11:29:17 2021 - DEBUG         t_processed[1][12]:	2304
Jan 26 11:29:17 2021 - DEBUG         t_processed[1][13]:	2304
Jan 26 11:29:17 2021 - DEBUG         t_processed[1][14]:	2304
Jan 26 11:29:17 2021 - DEBUG         t_processed[1][15]:	2304
Jan 26 11:29:17 2021 - DEBUG         t_processed[1][16]:	2304
Jan 26 11:29:17 2021 - DEBUG         t_processed[1][17]:	2304
Jan 26 11:29:17 2021 - DEBUG         t_processed[1][18]:	2304
Jan 26 11:29:17 2021 - DEBUG         t_processed[1][19]:	2304
Jan 26 11:29:17 2021 - DEBUG         t_processed[1][20]:	2304
Jan 26 11:29:17 2021 - DEBUG         t_processed[1][21]:	2304
Jan 26 11:29:17 2021 - DEBUG         t_processed[1][22]:	2304
Jan 26 11:29:17 2021 - DEBUG         t_processed[1][23]:	2304
Jan 26 11:29:17 2021 - DEBUG         t_processed[1][24]:	2304
Jan 26 11:29:17 2021 - DEBUG         t_processed[1][25]:	2304
Jan 26 11:29:17 2021 - DEBUG         t_processed[1][26]:	2304
Jan 26 11:29:17 2021 - DEBUG         t_processed[1][27]:	2304
Jan 26 11:29:17 2021 - DEBUG         t_processed[1][28]:	2304
Jan 26 11:29:17 2021 - DEBUG         t_processed[1][29]:	2304
Jan 26 11:29:17 2021 - DEBUG         t_processed[1][30]:	2304
Jan 26 11:29:17 2021 - DEBUG         t_processed[1][31]:	2304
Jan 26 11:29:17 2021 - DEBUG         t_processed[1][32]:	2304
Jan 26 11:29:17 2021 - DEBUG         t_processed[1][33]:	2304
Jan 26 11:29:17 2021 - DEBUG         t_processed[1][34]:	2304
Jan 26 11:29:17 2021 - DEBUG         t_processed[1][35]:	2304
Jan 26 11:29:17 2021 - DEBUG         t_processed[1][36]:	2304
Jan 26 11:29:17 2021 - DEBUG         t_processed[1][37]:	2304
Jan 26 11:29:17 2021 - DEBUG         t_processed[1][38]:	2304
Jan 26 11:29:17 2021 - DEBUG         t_processed[1][39]:	2304
Jan 26 11:29:17 2021 - DEBUG         t_processed[1][40]:	2304
Jan 26 11:29:17 2021 - DEBUG         t_processed[1][41]:	2304
Jan 26 11:29:17 2021 - DEBUG         t_processed[1][42]:	2304
Jan 26 11:29:17 2021 - DEBUG         t_processed[1][43]:	2304
Jan 26 11:29:17 2021 - DEBUG         t_processed[1][44]:	2304
Jan 26 11:29:17 2021 - DEBUG         t_processed[1][45]:	2304
Jan 26 11:29:17 2021 - DEBUG         t_processed[1][46]:	2304
Jan 26 11:29:17 2021 - DEBUG         t_processed[1][47]:	2304
Jan 26 11:29:17 2021 - DEBUG         t_processed[1][48]:	2304
Jan 26 11:29:17 2021 - DEBUG         t_processed[1][49]:	2304
Jan 26 11:29:17 2021 - DEBUG         t_processed[1][50]:	2304
Jan 26 11:29:17 2021 - DEBUG         t_processed[1][51]:	2304
Jan 26 11:29:17 2021 - DEBUG         t_processed[1][52]:	2304
Jan 26 11:29:17 2021 - DEBUG         t_processed[1][53]:	2304
Jan 26 11:29:17 2021 - DEBUG         t_processed[1][54]:	2304
Jan 26 11:29:17 2021 - DEBUG         t_processed[1][55]:	2304
Jan 26 11:29:17 2021 - DEBUG         t_processed[1][56]:	2304
Jan 26 11:29:17 2021 - DEBUG         t_processed[1][57]:	2304
Jan 26 11:29:17 2021 - DEBUG         t_processed[1][58]:	2304
Jan 26 11:29:17 2021 - DEBUG         t_processed[1][59]:	2304
Jan 26 11:29:17 2021 - DEBUG         t_processed[1][60]:	2304
Jan 26 11:29:17 2021 - DEBUG         t_processed[1][61]:	2304
Jan 26 11:29:17 2021 - DEBUG         t_processed[1][62]:	2304
Jan 26 11:29:17 2021 - DEBUG         t_processed[1][63]:	2304
Jan 26 11:29:17 2021 - DEBUG         t_processed[1][64]:	2304
Jan 26 11:29:17 2021 - DEBUG         t_processed[1][65]:	2304
Jan 26 11:29:17 2021 - DEBUG         t_processed[1][66]:	2304
Jan 26 11:29:17 2021 - DEBUG         t_processed[1][67]:	2304
Jan 26 11:29:17 2021 - DEBUG         t_processed[1][68]:	2304
Jan 26 11:29:17 2021 - DEBUG         t_processed[1][69]:	2304
Jan 26 11:29:17 2021 - DEBUG         t_processed[1][70]:	2304
Jan 26 11:29:17 2021 - DEBUG         t_processed[2][0]:	1152
Jan 26 11:29:17 2021 - DEBUG         t_processed[2][1]:	1152
Jan 26 11:29:17 2021 - DEBUG         t_processed[2][2]:	1152
Jan 26 11:29:17 2021 - DEBUG         t_processed[2][3]:	1152
Jan 26 11:29:17 2021 - DEBUG         t_processed[2][4]:	1152
Jan 26 11:29:17 2021 - DEBUG         t_processed[2][5]:	1152
Jan 26 11:29:17 2021 - DEBUG         t_processed[2][6]:	1152
Jan 26 11:29:17 2021 - DEBUG         t_processed[2][7]:	1152
Jan 26 11:29:17 2021 - DEBUG         t_processed[2][8]:	1152
Jan 26 11:29:17 2021 - DEBUG         t_processed[2][9]:	1152
Jan 26 11:29:17 2021 - DEBUG         t_processed[2][10]:	1152
Jan 26 11:29:17 2021 - DEBUG         t_processed[2][11]:	1152
Jan 26 11:29:17 2021 - DEBUG         t_processed[2][12]:	1152
Jan 26 11:29:17 2021 - DEBUG         t_processed[2][13]:	1152
Jan 26 11:29:17 2021 - DEBUG         t_processed[2][14]:	1152
Jan 26 11:29:17 2021 - DEBUG         t_processed[2][15]:	1152
Jan 26 11:29:17 2021 - DEBUG         t_processed[2][16]:	1152
Jan 26 11:29:17 2021 - DEBUG         t_processed[2][17]:	1152
