Jan 26 09:56:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 09:56:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 09:56:35 2021 - NOTICE   Checked for devices.
Jan 26 09:56:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 09:56:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 09:56:35 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 09:56:35 2021 - DEBUG    CARD INFORMATION:
Jan 26 09:59:18 2021 - DEBUG         t_processed[0][14]:	6144
Jan 26 09:59:18 2021 - DEBUG         t_processed[0][15]:	6144
Jan 26 09:59:18 2021 - DEBUG         t_processed[0][16]:	6144
Jan 26 09:59:18 2021 - DEBUG         t_processed[0][17]:	6144
Jan 26 09:59:18 2021 - DEBUG         t_processed[0][18]:	6144
Jan 26 09:59:18 2021 - DEBUG         t_processed[0][19]:	6144
Jan 26 09:59:18 2021 - DEBUG         t_processed[0][20]:	6144
Jan 26 09:59:18 2021 - DEBUG         t_processed[0][21]:	6144
Jan 26 09:59:18 2021 - DEBUG         t_processed[0][22]:	6144
Jan 26 09:59:18 2021 - DEBUG         t_processed[0][23]:	6144
Jan 26 09:59:18 2021 - DEBUG         t_processed[0][24]:	6144
Jan 26 09:59:18 2021 - DEBUG         t_processed[0][25]:	6144
Jan 26 09:59:18 2021 - DEBUG         t_processed[0][26]:	6144
Jan 26 09:59:18 2021 - DEBUG         t_processed[0][27]:	6144
Jan 26 09:59:18 2021 - DEBUG         t_processed[0][28]:	6144
Jan 26 09:59:18 2021 - DEBUG         t_processed[0][29]:	6144
Jan 26 09:59:18 2021 - DEBUG         t_processed[0][30]:	6144
Jan 26 09:59:18 2021 - DEBUG         t_processed[0][31]:	6144
Jan 26 09:59:18 2021 - DEBUG         t_processed[0][32]:	6144
Jan 26 09:59:18 2021 - DEBUG         t_processed[0][33]:	6144
Jan 26 09:59:18 2021 - DEBUG         t_processed[0][34]:	6144
Jan 26 09:59:18 2021 - DEBUG         t_processed[0][35]:	6144
Jan 26 09:59:18 2021 - DEBUG         t_processed[0][36]:	6144
Jan 26 09:59:18 2021 - DEBUG         t_processed[0][37]:	6144
Jan 26 09:59:18 2021 - DEBUG         t_processed[0][38]:	6144
Jan 26 09:59:18 2021 - DEBUG         t_processed[0][39]:	6144
Jan 26 09:59:18 2021 - DEBUG         t_processed[0][40]:	6144
Jan 26 09:59:18 2021 - DEBUG         t_processed[0][41]:	6144
Jan 26 09:59:18 2021 - DEBUG         t_processed[0][42]:	6144
Jan 26 09:59:18 2021 - DEBUG         t_processed[0][43]:	6144
Jan 26 09:59:18 2021 - DEBUG         t_processed[0][44]:	6144
Jan 26 09:59:18 2021 - DEBUG         t_processed[0][45]:	6144
Jan 26 09:59:18 2021 - DEBUG         t_processed[0][46]:	6144
Jan 26 09:59:18 2021 - DEBUG         t_processed[0][47]:	6144
Jan 26 09:59:18 2021 - DEBUG         t_processed[0][48]:	6144
Jan 26 09:59:18 2021 - DEBUG         t_processed[0][49]:	6144
Jan 26 09:59:18 2021 - DEBUG         t_processed[0][50]:	6144
Jan 26 09:59:18 2021 - DEBUG         t_processed[0][51]:	6144
Jan 26 09:59:18 2021 - DEBUG         t_processed[0][52]:	6144
Jan 26 09:59:18 2021 - DEBUG         t_processed[0][53]:	3072
Jan 26 09:59:18 2021 - DEBUG         t_processed[1][0]:	3072
Jan 26 09:59:18 2021 - DEBUG         t_processed[1][1]:	3072
Jan 26 09:59:18 2021 - DEBUG         t_processed[1][2]:	3072
Jan 26 09:59:18 2021 - DEBUG         t_processed[1][3]:	3072
Jan 26 09:59:18 2021 - DEBUG         t_processed[1][4]:	3072
Jan 26 09:59:18 2021 - DEBUG         t_processed[1][5]:	3072
Jan 26 09:59:18 2021 - DEBUG         t_processed[1][6]:	3072
Jan 26 09:59:18 2021 - DEBUG         t_processed[1][7]:	3072
Jan 26 09:59:18 2021 - DEBUG         t_processed[1][8]:	3072
Jan 26 09:59:18 2021 - DEBUG         t_processed[1][9]:	3072
Jan 26 09:59:18 2021 - DEBUG         t_processed[1][10]:	3072
Jan 26 09:59:18 2021 - DEBUG         t_processed[1][11]:	3072
Jan 26 09:59:18 2021 - DEBUG         t_processed[1][12]:	3072
Jan 26 09:59:18 2021 - DEBUG         t_processed[1][13]:	3072
Jan 26 09:59:18 2021 - DEBUG         t_processed[1][14]:	3072
Jan 26 09:59:18 2021 - DEBUG         t_processed[1][15]:	3072
Jan 26 09:59:18 2021 - DEBUG         t_processed[1][16]:	3072
Jan 26 09:59:18 2021 - DEBUG         t_processed[1][17]:	3072
Jan 26 09:59:18 2021 - DEBUG         t_processed[1][18]:	3072
Jan 26 09:59:18 2021 - DEBUG         t_processed[1][19]:	3072
Jan 26 09:59:18 2021 - DEBUG         t_processed[1][20]:	3072
Jan 26 09:59:18 2021 - DEBUG         t_processed[1][21]:	3072
Jan 26 09:59:18 2021 - DEBUG         t_processed[1][22]:	3072
Jan 26 09:59:18 2021 - DEBUG         t_processed[1][23]:	3072
Jan 26 09:59:18 2021 - DEBUG         t_processed[1][24]:	3072
Jan 26 09:59:18 2021 - DEBUG         t_processed[1][25]:	3072
Jan 26 09:59:18 2021 - DEBUG         t_processed[1][26]:	3072
Jan 26 09:59:18 2021 - DEBUG         t_processed[1][27]:	3072
Jan 26 09:59:18 2021 - DEBUG         t_processed[1][28]:	3072
Jan 26 09:59:18 2021 - DEBUG         t_processed[1][29]:	3072
Jan 26 09:59:18 2021 - DEBUG         t_processed[1][30]:	3072
Jan 26 09:59:18 2021 - DEBUG         t_processed[1][31]:	3072
Jan 26 09:59:18 2021 - DEBUG         t_processed[1][32]:	3072
Jan 26 09:59:18 2021 - DEBUG         t_processed[1][33]:	3072
Jan 26 09:59:18 2021 - DEBUG         t_processed[1][34]:	3072
Jan 26 09:59:18 2021 - DEBUG         t_processed[1][35]:	3072
Jan 26 09:59:18 2021 - DEBUG         t_processed[1][36]:	3072
Jan 26 09:59:18 2021 - DEBUG         t_processed[1][37]:	3072
Jan 26 09:59:18 2021 - DEBUG         t_processed[1][38]:	3072
Jan 26 09:59:18 2021 - DEBUG         t_processed[1][39]:	3072
Jan 26 09:59:18 2021 - DEBUG         t_processed[1][40]:	3072
Jan 26 09:59:18 2021 - DEBUG         t_processed[1][41]:	3072
Jan 26 09:59:18 2021 - DEBUG         t_processed[1][42]:	3072
Jan 26 09:59:18 2021 - DEBUG         t_processed[1][43]:	3072
Jan 26 09:59:18 2021 - DEBUG         t_processed[1][44]:	3072
Jan 26 09:59:18 2021 - DEBUG         t_processed[1][45]:	3072
Jan 26 09:59:18 2021 - DEBUG         t_processed[1][46]:	3072
Jan 26 09:59:18 2021 - DEBUG         t_processed[1][47]:	3072
Jan 26 09:59:18 2021 - DEBUG         t_processed[1][48]:	3072
Jan 26 09:59:18 2021 - DEBUG         t_processed[1][49]:	3072
Jan 26 09:59:18 2021 - DEBUG         t_processed[1][50]:	3072
Jan 26 09:59:18 2021 - DEBUG         t_processed[1][51]:	3072
Jan 26 09:59:18 2021 - DEBUG         t_processed[1][52]:	3072
Jan 26 09:59:18 2021 - DEBUG         t_processed[1][53]:	1536
Jan 26 09:59:18 2021 - DEBUG         t_processed[2][0]:	1536
Jan 26 09:59:18 2021 - DEBUG         t_processed[2][1]:	1536
Jan 26 09:59:18 2021 - DEBUG         t_processed[2][2]:	1536
Jan 26 09:59:18 2021 - DEBUG         t_processed[2][3]:	1536
Jan 26 09:59:18 2021 - DEBUG         t_processed[2][4]:	1536
Jan 26 09:59:18 2021 - DEBUG         t_processed[2][5]:	1536
Jan 26 09:59:18 2021 - DEBUG         t_processed[2][6]:	1536
Jan 26 09:59:18 2021 - DEBUG         t_processed[2][7]:	1536
Jan 26 09:59:18 2021 - DEBUG         t_processed[2][8]:	1536
Jan 26 09:59:18 2021 - DEBUG         t_processed[2][9]:	1536
Jan 26 09:59:18 2021 - DEBUG         t_processed[2][10]:	1536
Jan 26 09:59:18 2021 - DEBUG         t_processed[2][11]:	1536
Jan 26 09:59:18 2021 - DEBUG         t_processed[2][12]:	1536
Jan 26 09:59:18 2021 - DEBUG         t_processed[2][13]:	1536
Jan 26 09:59:18 2021 - DEBUG         t_processed[2][14]:	1536
Jan 26 09:59:18 2021 - DEBUG         t_processed[2][15]:	1536
Jan 26 09:59:18 2021 - DEBUG         t_processed[2][16]:	1536
Jan 26 09:59:18 2021 - DEBUG         t_processed[2][17]:	1536
Jan 26 09:59:18 2021 - DEBUG         t_processed[2][18]:	1536
Jan 26 09:59:18 2021 - DEBUG         t_processed[2][19]:	1536
Jan 26 09:59:18 2021 - DEBUG         t_processed[2][20]:	1536
Jan 26 09:59:18 2021 - DEBUG         t_processed[2][21]:	1536
Jan 26 09:59:18 2021 - DEBUG         t_processed[2][22]:	1536
Jan 26 09:59:18 2021 - DEBUG         t_processed[2][23]:	1536
Jan 26 09:59:18 2021 - DEBUG         t_processed[2][24]:	1536
Jan 26 09:59:18 2021 - DEBUG         t_processed[2][25]:	1536
Jan 26 09:59:18 2021 - DEBUG         t_processed[2][26]:	1536
Jan 26 09:59:18 2021 - DEBUG         t_processed[2][27]:	1536
Jan 26 09:59:18 2021 - DEBUG         t_processed[2][28]:	1536
Jan 26 09:59:18 2021 - DEBUG         t_processed[2][29]:	1536
Jan 26 09:59:18 2021 - DEBUG         t_processed[2][30]:	1536
Jan 26 09:59:18 2021 - DEBUG         t_processed[2][31]:	1536
Jan 26 09:59:18 2021 - DEBUG         t_processed[2][32]:	1536
Jan 26 09:59:18 2021 - DEBUG         t_processed[2][33]:	1536
Jan 26 09:59:18 2021 - DEBUG         t_processed[2][34]:	1536
Jan 26 09:59:18 2021 - DEBUG         t_processed[2][35]:	1536
Jan 26 09:59:18 2021 - DEBUG         t_processed[2][36]:	1536
Jan 26 09:59:18 2021 - DEBUG         t_processed[2][37]:	1536
Jan 26 09:59:18 2021 - DEBUG         t_processed[2][38]:	1536
Jan 26 09:59:18 2021 - DEBUG         t_processed[2][39]:	1536
Jan 26 09:59:18 2021 - DEBUG         t_processed[2][40]:	1536
Jan 26 09:59:18 2021 - DEBUG         t_processed[2][41]:	1536
Jan 26 09:59:18 2021 - DEBUG         t_processed[2][42]:	1536
Jan 26 09:59:18 2021 - DEBUG         t_processed[2][43]:	1536
Jan 26 09:59:18 2021 - DEBUG         t_processed[2][44]:	1536
Jan 26 09:59:18 2021 - DEBUG         t_processed[2][45]:	1536
Jan 26 09:59:18 2021 - DEBUG         t_processed[2][46]:	1536
Jan 26 09:59:18 2021 - DEBUG         t_processed[2][47]:	1536
Jan 26 09:59:18 2021 - DEBUG         t_processed[2][48]:	1536
Jan 26 09:59:18 2021 - DEBUG         t_processed[2][49]:	1536
Jan 26 09:59:18 2021 - DEBUG         t_processed[2][50]:	1536
Jan 26 09:59:18 2021 - DEBUG         t_processed[2][51]:	1536
Jan 26 09:59:18 2021 - DEBUG         t_processed[2][52]:	1536
Jan 26 09:59:18 2021 - DEBUG         t_processed[2][53]:	768
Jan 26 09:59:18 2021 - DEBUG         t_processed[3][0]:	768
Jan 26 09:59:18 2021 - DEBUG         t_processed[3][1]:	768
Jan 26 09:59:18 2021 - DEBUG         t_processed[3][2]:	768
Jan 26 09:59:18 2021 - DEBUG         t_processed[3][3]:	768
Jan 26 09:59:18 2021 - DEBUG         t_processed[3][4]:	768
Jan 26 09:59:18 2021 - DEBUG         t_processed[3][5]:	768
Jan 26 09:59:18 2021 - DEBUG         t_processed[3][6]:	768
Jan 26 09:59:18 2021 - DEBUG         t_processed[3][7]:	768
Jan 26 09:59:18 2021 - DEBUG         t_processed[3][8]:	768
Jan 26 09:59:18 2021 - DEBUG         t_processed[3][9]:	768
Jan 26 09:59:18 2021 - DEBUG         t_processed[3][10]:	768
Jan 26 09:59:18 2021 - DEBUG         t_processed[3][11]:	768
Jan 26 09:59:18 2021 - DEBUG         t_processed[3][12]:	768
Jan 26 09:59:18 2021 - DEBUG         t_processed[3][13]:	768
Jan 26 09:59:18 2021 - DEBUG         t_processed[3][14]:	768
Jan 26 09:59:18 2021 - DEBUG         t_processed[3][15]:	768
Jan 26 09:59:18 2021 - DEBUG         t_processed[3][16]:	768
Jan 26 09:59:18 2021 - DEBUG         t_processed[3][17]:	768
Jan 26 09:59:18 2021 - DEBUG         t_processed[3][18]:	768
Jan 26 09:59:18 2021 - DEBUG         t_processed[3][19]:	768
Jan 26 09:59:18 2021 - DEBUG         t_processed[3][20]:	768
Jan 26 09:59:18 2021 - DEBUG         t_processed[3][21]:	768
Jan 26 09:59:18 2021 - DEBUG         t_processed[3][22]:	768
Jan 26 09:59:18 2021 - DEBUG         t_processed[3][23]:	768
Jan 26 09:59:18 2021 - DEBUG         t_processed[3][24]:	768
Jan 26 09:59:18 2021 - DEBUG         t_processed[3][25]:	768
Jan 26 09:59:18 2021 - DEBUG         t_processed[3][26]:	768
Jan 26 09:59:18 2021 - DEBUG         t_processed[3][27]:	768
Jan 26 09:59:18 2021 - DEBUG         t_processed[3][28]:	768
Jan 26 09:59:18 2021 - DEBUG         t_processed[3][29]:	768
Jan 26 09:59:18 2021 - DEBUG         t_processed[3][30]:	768
Jan 26 09:59:18 2021 - DEBUG         t_processed[3][31]:	768
Jan 26 09:59:18 2021 - DEBUG         t_processed[3][32]:	768
Jan 26 09:59:18 2021 - DEBUG         t_processed[3][33]:	768
Jan 26 09:59:18 2021 - DEBUG         t_processed[3][34]:	768
Jan 26 09:59:18 2021 - DEBUG         t_processed[3][35]:	768
Jan 26 09:59:18 2021 - DEBUG         t_processed[3][36]:	768
Jan 26 09:59:18 2021 - DEBUG         t_processed[3][37]:	768
Jan 26 09:59:18 2021 - DEBUG         t_processed[3][38]:	768
Jan 26 09:59:18 2021 - DEBUG         t_processed[3][39]:	768
Jan 26 09:59:18 2021 - DEBUG         t_processed[3][40]:	768
Jan 26 09:59:18 2021 - DEBUG         t_processed[3][41]:	768
Jan 26 09:59:18 2021 - DEBUG         t_processed[3][42]:	768
Jan 26 09:59:18 2021 - DEBUG         t_processed[3][43]:	768
Jan 26 09:59:18 2021 - DEBUG         t_processed[3][44]:	768
Jan 26 09:59:18 2021 - DEBUG         t_processed[3][45]:	768
Jan 26 09:59:18 2021 - DEBUG         t_processed[3][46]:	768
Jan 26 09:59:18 2021 - DEBUG         t_processed[3][47]:	768
Jan 26 09:59:18 2021 - DEBUG         t_processed[3][48]:	768
Jan 26 09:59:18 2021 - DEBUG         t_processed[3][49]:	768
Jan 26 09:59:18 2021 - DEBUG         t_processed[3][50]:	768
Jan 26 09:59:18 2021 - DEBUG         t_processed[3][51]:	768
Jan 26 09:59:18 2021 - DEBUG         t_processed[3][52]:	768
Jan 26 09:59:18 2021 - DEBUG         t_processed[3][53]:	384
Jan 26 09:59:18 2021 - DEBUG         t_processed[4][0]:	384
Jan 26 09:59:18 2021 - DEBUG         t_processed[4][1]:	384
Jan 26 09:59:18 2021 - DEBUG         t_processed[4][2]:	384
Jan 26 09:59:18 2021 - DEBUG         t_processed[4][3]:	384
Jan 26 09:59:18 2021 - DEBUG         t_processed[4][4]:	384
Jan 26 09:59:18 2021 - DEBUG         t_processed[4][5]:	384
Jan 26 09:59:18 2021 - DEBUG         t_processed[4][6]:	384
Jan 26 09:59:18 2021 - DEBUG         t_processed[4][7]:	384
Jan 26 09:59:18 2021 - DEBUG         t_processed[4][8]:	384
Jan 26 09:59:18 2021 - DEBUG         t_processed[4][9]:	384
Jan 26 09:59:18 2021 - DEBUG         t_processed[4][10]:	384
Jan 26 09:59:18 2021 - DEBUG         t_processed[4][11]:	384
Jan 26 09:59:18 2021 - DEBUG         t_processed[4][12]:	384
Jan 26 09:59:18 2021 - DEBUG         t_processed[4][13]:	384
Jan 26 09:59:18 2021 - DEBUG         t_processed[4][14]:	384
Jan 26 09:59:18 2021 - DEBUG         t_processed[4][15]:	384
Jan 26 09:59:18 2021 - DEBUG         t_processed[4][16]:	384
Jan 26 09:59:18 2021 - DEBUG         t_processed[4][17]:	384
Jan 26 09:59:18 2021 - DEBUG         t_processed[4][18]:	384
Jan 26 09:59:18 2021 - DEBUG         t_processed[4][19]:	384
Jan 26 09:59:18 2021 - DEBUG         t_processed[4][20]:	384
Jan 26 09:59:18 2021 - DEBUG         t_processed[4][21]:	384
Jan 26 09:59:18 2021 - DEBUG         t_processed[4][22]:	384
Jan 26 09:59:18 2021 - DEBUG         t_processed[4][23]:	384
Jan 26 09:59:18 2021 - DEBUG         t_processed[4][24]:	384
Jan 26 09:59:18 2021 - DEBUG         t_processed[4][25]:	384
Jan 26 09:59:18 2021 - DEBUG         t_processed[4][26]:	384
Jan 26 09:59:18 2021 - DEBUG         t_processed[4][27]:	384
Jan 26 09:59:18 2021 - DEBUG         t_processed[4][28]:	384
Jan 26 09:59:18 2021 - DEBUG         t_processed[4][29]:	384
Jan 26 09:59:18 2021 - DEBUG         t_processed[4][30]:	384
Jan 26 09:59:18 2021 - DEBUG         t_processed[4][31]:	384
Jan 26 09:59:18 2021 - DEBUG         t_processed[4][32]:	384
Jan 26 09:59:18 2021 - DEBUG         t_processed[4][33]:	384
Jan 26 09:59:18 2021 - DEBUG         t_processed[4][34]:	384
Jan 26 09:59:18 2021 - DEBUG         t_processed[4][35]:	384
Jan 26 09:59:18 2021 - DEBUG         t_processed[4][36]:	384
Jan 26 09:59:18 2021 - DEBUG         t_processed[4][37]:	384
Jan 26 09:59:18 2021 - DEBUG         t_processed[4][38]:	384
Jan 26 09:59:18 2021 - DEBUG         t_processed[4][39]:	384
Jan 26 09:59:18 2021 - DEBUG         t_processed[4][40]:	384
Jan 26 09:59:18 2021 - DEBUG         t_processed[4][41]:	384
Jan 26 09:59:18 2021 - DEBUG         t_processed[4][42]:	384
Jan 26 09:59:18 2021 - DEBUG         t_processed[4][43]:	384
Jan 26 09:59:18 2021 - DEBUG         t_processed[4][44]:	384
Jan 26 09:59:18 2021 - DEBUG         t_processed[4][45]:	384
Jan 26 09:59:18 2021 - DEBUG         t_processed[4][46]:	384
Jan 26 09:59:18 2021 - DEBUG         t_processed[4][47]:	384
Jan 26 09:59:18 2021 - DEBUG         t_processed[4][48]:	384
Jan 26 09:59:18 2021 - DEBUG         t_processed[4][49]:	384
Jan 26 09:59:18 2021 - DEBUG         t_processed[4][50]:	384
Jan 26 09:59:18 2021 - DEBUG         t_processed[4][51]:	384
Jan 26 09:59:18 2021 - DEBUG         t_processed[4][52]:	384
Jan 26 09:59:18 2021 - DEBUG         t_processed[4][53]:	192
Jan 26 09:59:18 2021 - DEBUG         t_processed[5][0]:	192
Jan 26 09:59:18 2021 - DEBUG         t_processed[5][1]:	192
Jan 26 09:59:18 2021 - DEBUG         t_processed[5][2]:	192
Jan 26 09:59:18 2021 - DEBUG         t_processed[5][3]:	192
Jan 26 09:59:18 2021 - DEBUG         t_processed[5][4]:	192
Jan 26 09:59:18 2021 - DEBUG         t_processed[5][5]:	192
Jan 26 09:59:18 2021 - DEBUG         t_processed[5][6]:	192
Jan 26 09:59:18 2021 - DEBUG         t_processed[5][7]:	192
Jan 26 09:59:18 2021 - DEBUG         t_processed[5][8]:	192
Jan 26 09:59:18 2021 - DEBUG         t_processed[5][9]:	192
Jan 26 09:59:18 2021 - DEBUG         t_processed[5][10]:	192
Jan 26 09:59:18 2021 - DEBUG         t_processed[5][11]:	192
Jan 26 09:59:18 2021 - DEBUG         t_processed[5][12]:	192
Jan 26 09:59:18 2021 - DEBUG         t_processed[5][13]:	192
Jan 26 09:59:18 2021 - DEBUG         t_processed[5][14]:	192
Jan 26 09:59:18 2021 - DEBUG         t_processed[5][15]:	192
Jan 26 09:59:18 2021 - DEBUG         t_processed[5][16]:	192
Jan 26 09:59:18 2021 - DEBUG         t_processed[5][17]:	192
Jan 26 09:59:18 2021 - DEBUG         t_processed[5][18]:	192
Jan 26 09:59:18 2021 - DEBUG         t_processed[5][19]:	192
Jan 26 09:59:18 2021 - DEBUG         t_processed[5][20]:	192
Jan 26 09:59:18 2021 - DEBUG         t_processed[5][21]:	192
Jan 26 09:59:18 2021 - DEBUG         t_processed[5][22]:	192
Jan 26 09:59:18 2021 - DEBUG         t_processed[5][23]:	192
Jan 26 09:59:18 2021 - DEBUG         t_processed[5][24]:	192
Jan 26 09:59:18 2021 - DEBUG         t_processed[5][25]:	192
Jan 26 09:59:18 2021 - DEBUG         t_processed[5][26]:	192
Jan 26 09:59:18 2021 - DEBUG         t_processed[5][27]:	192
Jan 26 09:59:18 2021 - DEBUG         t_processed[5][28]:	192
Jan 26 09:59:18 2021 - DEBUG         t_processed[5][29]:	192
Jan 26 09:59:18 2021 - DEBUG         t_processed[5][30]:	192
Jan 26 09:59:18 2021 - DEBUG         t_processed[5][31]:	192
Jan 26 09:59:18 2021 - DEBUG         t_processed[5][32]:	192
Jan 26 09:59:18 2021 - DEBUG         t_processed[5][33]:	192
Jan 26 09:59:18 2021 - DEBUG         t_processed[5][34]:	192
Jan 26 09:59:18 2021 - DEBUG         t_processed[5][35]:	192
Jan 26 09:59:18 2021 - DEBUG         t_processed[5][36]:	192
Jan 26 09:59:18 2021 - DEBUG         t_processed[5][37]:	192
Jan 26 09:59:18 2021 - DEBUG         t_processed[5][38]:	192
Jan 26 09:59:18 2021 - DEBUG         t_processed[5][39]:	192
Jan 26 09:59:18 2021 - DEBUG         t_processed[5][40]:	192
Jan 26 09:59:18 2021 - DEBUG         t_processed[5][41]:	192
Jan 26 09:59:18 2021 - DEBUG         t_processed[5][42]:	192
Jan 26 09:59:18 2021 - DEBUG         t_processed[5][43]:	192
Jan 26 09:59:18 2021 - DEBUG         t_processed[5][44]:	192
Jan 26 09:59:18 2021 - DEBUG         t_processed[5][45]:	192
