Jan 26 15:12:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 15:12:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 15:12:47 2021 - NOTICE   Checked for devices.
Jan 26 15:12:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 15:12:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 15:12:47 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 15:12:47 2021 - DEBUG    CARD INFORMATION:
Jan 26 15:17:16 2021 - DEBUG         t_processed[1][7]:	1792
Jan 26 15:17:16 2021 - DEBUG         t_processed[1][8]:	1792
Jan 26 15:17:16 2021 - DEBUG         t_processed[1][9]:	1792
Jan 26 15:17:16 2021 - DEBUG         t_processed[1][10]:	1792
Jan 26 15:17:16 2021 - DEBUG         t_processed[1][11]:	1792
Jan 26 15:17:16 2021 - DEBUG         t_processed[1][12]:	1792
Jan 26 15:17:16 2021 - DEBUG         t_processed[1][13]:	1792
Jan 26 15:17:16 2021 - DEBUG         t_processed[1][14]:	1792
Jan 26 15:17:16 2021 - DEBUG         t_processed[1][15]:	1792
Jan 26 15:17:16 2021 - DEBUG         t_processed[1][16]:	1792
Jan 26 15:17:16 2021 - DEBUG         t_processed[1][17]:	1792
Jan 26 15:17:16 2021 - DEBUG         t_processed[1][18]:	1792
Jan 26 15:17:16 2021 - DEBUG         t_processed[1][19]:	1792
Jan 26 15:17:16 2021 - DEBUG         t_processed[1][20]:	1792
Jan 26 15:17:16 2021 - DEBUG         t_processed[1][21]:	1792
Jan 26 15:17:16 2021 - DEBUG         t_processed[1][22]:	1792
Jan 26 15:17:16 2021 - DEBUG         t_processed[1][23]:	1792
Jan 26 15:17:16 2021 - DEBUG         t_processed[1][24]:	1792
Jan 26 15:17:16 2021 - DEBUG         t_processed[1][25]:	1792
Jan 26 15:17:16 2021 - DEBUG         t_processed[1][26]:	1792
Jan 26 15:17:16 2021 - DEBUG         t_processed[1][27]:	1792
Jan 26 15:17:16 2021 - DEBUG         t_processed[1][28]:	1792
Jan 26 15:17:16 2021 - DEBUG         t_processed[1][29]:	1792
Jan 26 15:17:16 2021 - DEBUG         t_processed[1][30]:	1792
Jan 26 15:17:16 2021 - DEBUG         t_processed[1][31]:	1792
Jan 26 15:17:16 2021 - DEBUG         t_processed[1][32]:	1792
Jan 26 15:17:16 2021 - DEBUG         t_processed[1][33]:	1792
Jan 26 15:17:16 2021 - DEBUG         t_processed[1][34]:	1792
Jan 26 15:17:16 2021 - DEBUG         t_processed[1][35]:	1792
Jan 26 15:17:16 2021 - DEBUG         t_processed[1][36]:	1792
Jan 26 15:17:16 2021 - DEBUG         t_processed[1][37]:	1792
Jan 26 15:17:16 2021 - DEBUG         t_processed[1][38]:	1792
Jan 26 15:17:16 2021 - DEBUG         t_processed[1][39]:	1792
Jan 26 15:17:16 2021 - DEBUG         t_processed[1][40]:	1792
Jan 26 15:17:16 2021 - DEBUG         t_processed[1][41]:	1792
Jan 26 15:17:16 2021 - DEBUG         t_processed[1][42]:	1792
Jan 26 15:17:16 2021 - DEBUG         t_processed[1][43]:	1792
Jan 26 15:17:16 2021 - DEBUG         t_processed[1][44]:	1792
Jan 26 15:17:16 2021 - DEBUG         t_processed[1][45]:	1792
Jan 26 15:17:16 2021 - DEBUG         t_processed[1][46]:	1792
Jan 26 15:17:16 2021 - DEBUG         t_processed[1][47]:	1792
Jan 26 15:17:16 2021 - DEBUG         t_processed[1][48]:	1792
Jan 26 15:17:16 2021 - DEBUG         t_processed[1][49]:	1792
Jan 26 15:17:16 2021 - DEBUG         t_processed[1][50]:	1792
Jan 26 15:17:16 2021 - DEBUG         t_processed[1][51]:	1792
Jan 26 15:17:16 2021 - DEBUG         t_processed[1][52]:	1792
Jan 26 15:17:16 2021 - DEBUG         t_processed[1][53]:	1792
Jan 26 15:17:16 2021 - DEBUG         t_processed[1][54]:	1792
Jan 26 15:17:16 2021 - DEBUG         t_processed[1][55]:	1792
Jan 26 15:17:16 2021 - DEBUG         t_processed[1][56]:	1792
Jan 26 15:17:16 2021 - DEBUG         t_processed[1][57]:	1792
Jan 26 15:17:16 2021 - DEBUG         t_processed[1][58]:	1792
Jan 26 15:17:16 2021 - DEBUG         t_processed[1][59]:	1792
Jan 26 15:17:16 2021 - DEBUG         t_processed[1][60]:	1792
Jan 26 15:17:16 2021 - DEBUG         t_processed[1][61]:	1792
Jan 26 15:17:16 2021 - DEBUG         t_processed[1][62]:	1792
Jan 26 15:17:16 2021 - DEBUG         t_processed[1][63]:	1792
Jan 26 15:17:16 2021 - DEBUG         t_processed[1][64]:	1792
Jan 26 15:17:16 2021 - DEBUG         t_processed[1][65]:	1792
Jan 26 15:17:16 2021 - DEBUG         t_processed[1][66]:	1792
Jan 26 15:17:16 2021 - DEBUG         t_processed[1][67]:	1792
Jan 26 15:17:16 2021 - DEBUG         t_processed[1][68]:	1792
Jan 26 15:17:16 2021 - DEBUG         t_processed[1][69]:	1792
Jan 26 15:17:16 2021 - DEBUG         t_processed[1][70]:	1792
Jan 26 15:17:16 2021 - DEBUG         t_processed[1][71]:	1792
Jan 26 15:17:16 2021 - DEBUG         t_processed[1][72]:	1792
Jan 26 15:17:16 2021 - DEBUG         t_processed[1][73]:	1792
Jan 26 15:17:16 2021 - DEBUG         t_processed[1][74]:	1792
Jan 26 15:17:16 2021 - DEBUG         t_processed[1][75]:	1792
Jan 26 15:17:16 2021 - DEBUG         t_processed[1][76]:	1792
Jan 26 15:17:16 2021 - DEBUG         t_processed[1][77]:	1792
Jan 26 15:17:16 2021 - DEBUG         t_processed[1][78]:	1792
Jan 26 15:17:16 2021 - DEBUG         t_processed[1][79]:	1792
Jan 26 15:17:16 2021 - DEBUG         t_processed[1][80]:	1792
Jan 26 15:17:16 2021 - DEBUG         t_processed[1][81]:	1792
Jan 26 15:17:16 2021 - DEBUG         t_processed[1][82]:	1792
Jan 26 15:17:16 2021 - DEBUG         t_processed[1][83]:	1792
Jan 26 15:17:16 2021 - DEBUG         t_processed[1][84]:	1792
Jan 26 15:17:16 2021 - DEBUG         t_processed[1][85]:	1792
Jan 26 15:17:16 2021 - DEBUG         t_processed[1][86]:	1792
Jan 26 15:17:16 2021 - DEBUG         t_processed[1][87]:	1792
Jan 26 15:17:16 2021 - DEBUG         t_processed[1][88]:	1792
Jan 26 15:17:16 2021 - DEBUG         t_processed[1][89]:	1792
Jan 26 15:17:16 2021 - DEBUG         t_processed[2][0]:	896
Jan 26 15:17:16 2021 - DEBUG         t_processed[2][1]:	896
Jan 26 15:17:16 2021 - DEBUG         t_processed[2][2]:	896
Jan 26 15:17:16 2021 - DEBUG         t_processed[2][3]:	896
Jan 26 15:17:16 2021 - DEBUG         t_processed[2][4]:	896
Jan 26 15:17:16 2021 - DEBUG         t_processed[2][5]:	896
Jan 26 15:17:16 2021 - DEBUG         t_processed[2][6]:	896
Jan 26 15:17:16 2021 - DEBUG         t_processed[2][7]:	896
Jan 26 15:17:16 2021 - DEBUG         t_processed[2][8]:	896
Jan 26 15:17:16 2021 - DEBUG         t_processed[2][9]:	896
Jan 26 15:17:16 2021 - DEBUG         t_processed[2][10]:	896
Jan 26 15:17:16 2021 - DEBUG         t_processed[2][11]:	896
Jan 26 15:17:16 2021 - DEBUG         t_processed[2][12]:	896
Jan 26 15:17:16 2021 - DEBUG         t_processed[2][13]:	896
Jan 26 15:17:16 2021 - DEBUG         t_processed[2][14]:	896
Jan 26 15:17:16 2021 - DEBUG         t_processed[2][15]:	896
Jan 26 15:17:16 2021 - DEBUG         t_processed[2][16]:	896
Jan 26 15:17:16 2021 - DEBUG         t_processed[2][17]:	896
Jan 26 15:17:16 2021 - DEBUG         t_processed[2][18]:	896
Jan 26 15:17:16 2021 - DEBUG         t_processed[2][19]:	896
Jan 26 15:17:16 2021 - DEBUG         t_processed[2][20]:	896
Jan 26 15:17:16 2021 - DEBUG         t_processed[2][21]:	896
Jan 26 15:17:16 2021 - DEBUG         t_processed[2][22]:	896
Jan 26 15:17:16 2021 - DEBUG         t_processed[2][23]:	896
Jan 26 15:17:16 2021 - DEBUG         t_processed[2][24]:	896
Jan 26 15:17:16 2021 - DEBUG         t_processed[2][25]:	896
Jan 26 15:17:16 2021 - DEBUG         t_processed[2][26]:	896
Jan 26 15:17:16 2021 - DEBUG         t_processed[2][27]:	896
Jan 26 15:17:16 2021 - DEBUG         t_processed[2][28]:	896
Jan 26 15:17:16 2021 - DEBUG         t_processed[2][29]:	896
Jan 26 15:17:16 2021 - DEBUG         t_processed[2][30]:	896
Jan 26 15:17:16 2021 - DEBUG         t_processed[2][31]:	896
Jan 26 15:17:16 2021 - DEBUG         t_processed[2][32]:	896
Jan 26 15:17:16 2021 - DEBUG         t_processed[2][33]:	896
Jan 26 15:17:16 2021 - DEBUG         t_processed[2][34]:	896
Jan 26 15:17:16 2021 - DEBUG         t_processed[2][35]:	896
Jan 26 15:17:16 2021 - DEBUG         t_processed[2][36]:	896
Jan 26 15:17:16 2021 - DEBUG         t_processed[2][37]:	896
Jan 26 15:17:16 2021 - DEBUG         t_processed[2][38]:	896
Jan 26 15:17:16 2021 - DEBUG         t_processed[2][39]:	896
Jan 26 15:17:16 2021 - DEBUG         t_processed[2][40]:	896
Jan 26 15:17:16 2021 - DEBUG         t_processed[2][41]:	896
Jan 26 15:17:16 2021 - DEBUG         t_processed[2][42]:	896
Jan 26 15:17:16 2021 - DEBUG         t_processed[2][43]:	896
Jan 26 15:17:16 2021 - DEBUG         t_processed[2][44]:	896
Jan 26 15:17:16 2021 - DEBUG         t_processed[2][45]:	896
Jan 26 15:17:16 2021 - DEBUG         t_processed[2][46]:	896
Jan 26 15:17:16 2021 - DEBUG         t_processed[2][47]:	896
Jan 26 15:17:16 2021 - DEBUG         t_processed[2][48]:	896
Jan 26 15:17:16 2021 - DEBUG         t_processed[2][49]:	896
Jan 26 15:17:16 2021 - DEBUG         t_processed[2][50]:	896
Jan 26 15:17:16 2021 - DEBUG         t_processed[2][51]:	896
Jan 26 15:17:16 2021 - DEBUG         t_processed[2][52]:	896
Jan 26 15:17:16 2021 - DEBUG         t_processed[2][53]:	896
Jan 26 15:17:16 2021 - DEBUG         t_processed[2][54]:	896
Jan 26 15:17:16 2021 - DEBUG         t_processed[2][55]:	896
Jan 26 15:17:16 2021 - DEBUG         t_processed[2][56]:	896
Jan 26 15:17:16 2021 - DEBUG         t_processed[2][57]:	896
Jan 26 15:17:16 2021 - DEBUG         t_processed[2][58]:	896
Jan 26 15:17:16 2021 - DEBUG         t_processed[2][59]:	896
Jan 26 15:17:16 2021 - DEBUG         t_processed[2][60]:	896
Jan 26 15:17:16 2021 - DEBUG         t_processed[2][61]:	896
Jan 26 15:17:16 2021 - DEBUG         t_processed[2][62]:	896
Jan 26 15:17:16 2021 - DEBUG         t_processed[2][63]:	896
Jan 26 15:17:16 2021 - DEBUG         t_processed[2][64]:	896
Jan 26 15:17:16 2021 - DEBUG         t_processed[2][65]:	896
Jan 26 15:17:16 2021 - DEBUG         t_processed[2][66]:	896
Jan 26 15:17:16 2021 - DEBUG         t_processed[2][67]:	896
Jan 26 15:17:16 2021 - DEBUG         t_processed[2][68]:	896
Jan 26 15:17:16 2021 - DEBUG         t_processed[2][69]:	896
Jan 26 15:17:16 2021 - DEBUG         t_processed[2][70]:	896
Jan 26 15:17:16 2021 - DEBUG         t_processed[2][71]:	896
Jan 26 15:17:16 2021 - DEBUG         t_processed[2][72]:	896
Jan 26 15:17:16 2021 - DEBUG         t_processed[2][73]:	896
Jan 26 15:17:16 2021 - DEBUG         t_processed[2][74]:	896
Jan 26 15:17:16 2021 - DEBUG         t_processed[2][75]:	896
Jan 26 15:17:16 2021 - DEBUG         t_processed[2][76]:	896
Jan 26 15:17:16 2021 - DEBUG         t_processed[2][77]:	896
Jan 26 15:17:16 2021 - DEBUG         t_processed[2][78]:	896
Jan 26 15:17:16 2021 - DEBUG         t_processed[2][79]:	896
Jan 26 15:17:16 2021 - DEBUG         t_processed[2][80]:	896
Jan 26 15:17:16 2021 - DEBUG         t_processed[2][81]:	896
Jan 26 15:17:16 2021 - DEBUG         t_processed[2][82]:	896
Jan 26 15:17:16 2021 - DEBUG         t_processed[2][83]:	896
Jan 26 15:17:16 2021 - DEBUG         t_processed[2][84]:	896
Jan 26 15:17:16 2021 - DEBUG         t_processed[2][85]:	896
Jan 26 15:17:16 2021 - DEBUG         t_processed[2][86]:	896
Jan 26 15:17:16 2021 - DEBUG         t_processed[2][87]:	896
Jan 26 15:17:16 2021 - DEBUG         t_processed[2][88]:	896
Jan 26 15:17:16 2021 - DEBUG         t_processed[2][89]:	896
Jan 26 15:17:16 2021 - DEBUG         t_processed[3][0]:	448
Jan 26 15:17:16 2021 - DEBUG         t_processed[3][1]:	448
Jan 26 15:17:16 2021 - DEBUG         t_processed[3][2]:	448
Jan 26 15:17:16 2021 - DEBUG         t_processed[3][3]:	448
Jan 26 15:17:16 2021 - DEBUG         t_processed[3][4]:	448
Jan 26 15:17:16 2021 - DEBUG         t_processed[3][5]:	448
Jan 26 15:17:16 2021 - DEBUG         t_processed[3][6]:	448
Jan 26 15:17:16 2021 - DEBUG         t_processed[3][7]:	448
Jan 26 15:17:16 2021 - DEBUG         t_processed[3][8]:	448
Jan 26 15:17:16 2021 - DEBUG         t_processed[3][9]:	448
Jan 26 15:17:16 2021 - DEBUG         t_processed[3][10]:	448
Jan 26 15:17:16 2021 - DEBUG         t_processed[3][11]:	448
Jan 26 15:17:16 2021 - DEBUG         t_processed[3][12]:	448
Jan 26 15:17:16 2021 - DEBUG         t_processed[3][13]:	448
Jan 26 15:17:16 2021 - DEBUG         t_processed[3][14]:	448
Jan 26 15:17:16 2021 - DEBUG         t_processed[3][15]:	448
Jan 26 15:17:16 2021 - DEBUG         t_processed[3][16]:	448
Jan 26 15:17:16 2021 - DEBUG         t_processed[3][17]:	448
Jan 26 15:17:16 2021 - DEBUG         t_processed[3][18]:	448
Jan 26 15:17:16 2021 - DEBUG         t_processed[3][19]:	448
Jan 26 15:17:16 2021 - DEBUG         t_processed[3][20]:	448
Jan 26 15:17:16 2021 - DEBUG         t_processed[3][21]:	448
Jan 26 15:17:16 2021 - DEBUG         t_processed[3][22]:	448
Jan 26 15:17:16 2021 - DEBUG         t_processed[3][23]:	448
Jan 26 15:17:16 2021 - DEBUG         t_processed[3][24]:	448
Jan 26 15:17:16 2021 - DEBUG         t_processed[3][25]:	448
Jan 26 15:17:16 2021 - DEBUG         t_processed[3][26]:	448
Jan 26 15:17:16 2021 - DEBUG         t_processed[3][27]:	448
Jan 26 15:17:16 2021 - DEBUG         t_processed[3][28]:	448
Jan 26 15:17:16 2021 - DEBUG         t_processed[3][29]:	448
Jan 26 15:17:16 2021 - DEBUG         t_processed[3][30]:	448
Jan 26 15:17:16 2021 - DEBUG         t_processed[3][31]:	448
Jan 26 15:17:16 2021 - DEBUG         t_processed[3][32]:	448
Jan 26 15:17:16 2021 - DEBUG         t_processed[3][33]:	448
Jan 26 15:17:16 2021 - DEBUG         t_processed[3][34]:	448
Jan 26 15:17:16 2021 - DEBUG         t_processed[3][35]:	448
Jan 26 15:17:16 2021 - DEBUG         t_processed[3][36]:	448
Jan 26 15:17:16 2021 - DEBUG         t_processed[3][37]:	448
Jan 26 15:17:16 2021 - DEBUG         t_processed[3][38]:	448
Jan 26 15:17:16 2021 - DEBUG         t_processed[3][39]:	448
Jan 26 15:17:16 2021 - DEBUG         t_processed[3][40]:	448
Jan 26 15:17:16 2021 - DEBUG         t_processed[3][41]:	448
Jan 26 15:17:16 2021 - DEBUG         t_processed[3][42]:	448
Jan 26 15:17:16 2021 - DEBUG         t_processed[3][43]:	448
Jan 26 15:17:16 2021 - DEBUG         t_processed[3][44]:	448
Jan 26 15:17:16 2021 - DEBUG         t_processed[3][45]:	448
Jan 26 15:17:16 2021 - DEBUG         t_processed[3][46]:	448
Jan 26 15:17:16 2021 - DEBUG         t_processed[3][47]:	448
Jan 26 15:17:16 2021 - DEBUG         t_processed[3][48]:	448
Jan 26 15:17:16 2021 - DEBUG         t_processed[3][49]:	448
Jan 26 15:17:16 2021 - DEBUG         t_processed[3][50]:	448
Jan 26 15:17:16 2021 - DEBUG         t_processed[3][51]:	448
Jan 26 15:17:16 2021 - DEBUG         t_processed[3][52]:	448
Jan 26 15:17:16 2021 - DEBUG         t_processed[3][53]:	448
Jan 26 15:17:16 2021 - DEBUG         t_processed[3][54]:	448
Jan 26 15:17:16 2021 - DEBUG         t_processed[3][55]:	448
Jan 26 15:17:16 2021 - DEBUG         t_processed[3][56]:	448
Jan 26 15:17:16 2021 - DEBUG         t_processed[3][57]:	448
Jan 26 15:17:16 2021 - DEBUG         t_processed[3][58]:	448
Jan 26 15:17:16 2021 - DEBUG         t_processed[3][59]:	448
Jan 26 15:17:16 2021 - DEBUG         t_processed[3][60]:	448
Jan 26 15:17:16 2021 - DEBUG         t_processed[3][61]:	448
Jan 26 15:17:16 2021 - DEBUG         t_processed[3][62]:	448
Jan 26 15:17:16 2021 - DEBUG         t_processed[3][63]:	448
Jan 26 15:17:16 2021 - DEBUG         t_processed[3][64]:	448
Jan 26 15:17:16 2021 - DEBUG         t_processed[3][65]:	448
Jan 26 15:17:16 2021 - DEBUG         t_processed[3][66]:	448
Jan 26 15:17:16 2021 - DEBUG         t_processed[3][67]:	448
Jan 26 15:17:16 2021 - DEBUG         t_processed[3][68]:	448
Jan 26 15:17:16 2021 - DEBUG         t_processed[3][69]:	448
Jan 26 15:17:16 2021 - DEBUG         t_processed[3][70]:	448
Jan 26 15:17:16 2021 - DEBUG         t_processed[3][71]:	448
Jan 26 15:17:16 2021 - DEBUG         t_processed[3][72]:	448
Jan 26 15:17:16 2021 - DEBUG         t_processed[3][73]:	448
Jan 26 15:17:16 2021 - DEBUG         t_processed[3][74]:	448
Jan 26 15:17:16 2021 - DEBUG         t_processed[3][75]:	448
Jan 26 15:17:16 2021 - DEBUG         t_processed[3][76]:	448
Jan 26 15:17:16 2021 - DEBUG         t_processed[3][77]:	448
Jan 26 15:17:16 2021 - DEBUG         t_processed[3][78]:	448
Jan 26 15:17:16 2021 - DEBUG         t_processed[3][79]:	448
Jan 26 15:17:16 2021 - DEBUG         t_processed[3][80]:	448
Jan 26 15:17:16 2021 - DEBUG         t_processed[3][81]:	448
Jan 26 15:17:16 2021 - DEBUG         t_processed[3][82]:	448
Jan 26 15:17:16 2021 - DEBUG         t_processed[3][83]:	448
Jan 26 15:17:16 2021 - DEBUG         t_processed[3][84]:	448
Jan 26 15:17:16 2021 - DEBUG         t_processed[3][85]:	448
Jan 26 15:17:16 2021 - DEBUG         t_processed[3][86]:	448
Jan 26 15:17:16 2021 - DEBUG         t_processed[3][87]:	448
Jan 26 15:17:16 2021 - DEBUG         t_processed[3][88]:	448
Jan 26 15:17:16 2021 - DEBUG         t_processed[3][89]:	448
Jan 26 15:17:16 2021 - DEBUG         t_processed[4][0]:	224
Jan 26 15:17:16 2021 - DEBUG         t_processed[4][1]:	224
Jan 26 15:17:16 2021 - DEBUG         t_processed[4][2]:	224
Jan 26 15:17:16 2021 - DEBUG         t_processed[4][3]:	224
Jan 26 15:17:16 2021 - DEBUG         t_processed[4][4]:	224
Jan 26 15:17:16 2021 - DEBUG         t_processed[4][5]:	224
Jan 26 15:17:16 2021 - DEBUG         t_processed[4][6]:	224
Jan 26 15:17:16 2021 - DEBUG         t_processed[4][7]:	224
Jan 26 15:17:16 2021 - DEBUG         t_processed[4][8]:	224
Jan 26 15:17:16 2021 - DEBUG         t_processed[4][9]:	224
Jan 26 15:17:16 2021 - DEBUG         t_processed[4][10]:	224
Jan 26 15:17:16 2021 - DEBUG         t_processed[4][11]:	224
Jan 26 15:17:16 2021 - DEBUG         t_processed[4][12]:	224
Jan 26 15:17:16 2021 - DEBUG         t_processed[4][13]:	224
Jan 26 15:17:16 2021 - DEBUG         t_processed[4][14]:	224
Jan 26 15:17:16 2021 - DEBUG         t_processed[4][15]:	224
Jan 26 15:17:16 2021 - DEBUG         t_processed[4][16]:	224
Jan 26 15:17:16 2021 - DEBUG         t_processed[4][17]:	224
Jan 26 15:17:16 2021 - DEBUG         t_processed[4][18]:	224
Jan 26 15:17:16 2021 - DEBUG         t_processed[4][19]:	224
Jan 26 15:17:16 2021 - DEBUG         t_processed[4][20]:	224
Jan 26 15:17:16 2021 - DEBUG         t_processed[4][21]:	224
Jan 26 15:17:16 2021 - DEBUG         t_processed[4][22]:	224
Jan 26 15:17:16 2021 - DEBUG         t_processed[4][23]:	224
Jan 26 15:17:16 2021 - DEBUG         t_processed[4][24]:	224
Jan 26 15:17:16 2021 - DEBUG         t_processed[4][25]:	224
Jan 26 15:17:16 2021 - DEBUG         t_processed[4][26]:	224
Jan 26 15:17:16 2021 - DEBUG         t_processed[4][27]:	224
Jan 26 15:17:16 2021 - DEBUG         t_processed[4][28]:	224
Jan 26 15:17:16 2021 - DEBUG         t_processed[4][29]:	224
Jan 26 15:17:16 2021 - DEBUG         t_processed[4][30]:	224
Jan 26 15:17:16 2021 - DEBUG         t_processed[4][31]:	224
Jan 26 15:17:16 2021 - DEBUG         t_processed[4][32]:	224
Jan 26 15:17:16 2021 - DEBUG         t_processed[4][33]:	224
Jan 26 15:17:16 2021 - DEBUG         t_processed[4][34]:	224
Jan 26 15:17:16 2021 - DEBUG         t_processed[4][35]:	224
Jan 26 15:17:16 2021 - DEBUG         t_processed[4][36]:	224
Jan 26 15:17:16 2021 - DEBUG         t_processed[4][37]:	224
Jan 26 15:17:16 2021 - DEBUG         t_processed[4][38]:	224
Jan 26 15:17:16 2021 - DEBUG         t_processed[4][39]:	224
Jan 26 15:17:16 2021 - DEBUG         t_processed[4][40]:	224
Jan 26 15:17:16 2021 - DEBUG         t_processed[4][41]:	224
Jan 26 15:17:16 2021 - DEBUG         t_processed[4][42]:	224
Jan 26 15:17:16 2021 - DEBUG         t_processed[4][43]:	224
Jan 26 15:17:16 2021 - DEBUG         t_processed[4][44]:	224
Jan 26 15:17:16 2021 - DEBUG         t_processed[4][45]:	224
Jan 26 15:17:16 2021 - DEBUG         t_processed[4][46]:	224
Jan 26 15:17:16 2021 - DEBUG         t_processed[4][47]:	224
Jan 26 15:17:16 2021 - DEBUG         t_processed[4][48]:	224
Jan 26 15:17:16 2021 - DEBUG         t_processed[4][49]:	224
Jan 26 15:17:16 2021 - DEBUG         t_processed[4][50]:	224
Jan 26 15:17:16 2021 - DEBUG         t_processed[4][51]:	224
