Jan 26 14:44:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 14:44:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 14:44:03 2021 - NOTICE   Checked for devices.
Jan 26 14:44:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 14:44:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 14:44:03 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 14:44:03 2021 - DEBUG    CARD INFORMATION:
Jan 26 14:48:17 2021 - DEBUG         t_processed[1][11]:	1920
Jan 26 14:48:17 2021 - DEBUG         t_processed[1][12]:	1920
Jan 26 14:48:17 2021 - DEBUG         t_processed[1][13]:	1920
Jan 26 14:48:17 2021 - DEBUG         t_processed[1][14]:	1920
Jan 26 14:48:17 2021 - DEBUG         t_processed[1][15]:	1920
Jan 26 14:48:17 2021 - DEBUG         t_processed[1][16]:	1920
Jan 26 14:48:17 2021 - DEBUG         t_processed[1][17]:	1920
Jan 26 14:48:17 2021 - DEBUG         t_processed[1][18]:	1920
Jan 26 14:48:17 2021 - DEBUG         t_processed[1][19]:	1920
Jan 26 14:48:17 2021 - DEBUG         t_processed[1][20]:	1920
Jan 26 14:48:17 2021 - DEBUG         t_processed[1][21]:	1920
Jan 26 14:48:17 2021 - DEBUG         t_processed[1][22]:	1920
Jan 26 14:48:17 2021 - DEBUG         t_processed[1][23]:	1920
Jan 26 14:48:17 2021 - DEBUG         t_processed[1][24]:	1920
Jan 26 14:48:17 2021 - DEBUG         t_processed[1][25]:	1920
Jan 26 14:48:17 2021 - DEBUG         t_processed[1][26]:	1920
Jan 26 14:48:17 2021 - DEBUG         t_processed[1][27]:	1920
Jan 26 14:48:17 2021 - DEBUG         t_processed[1][28]:	1920
Jan 26 14:48:17 2021 - DEBUG         t_processed[1][29]:	1920
Jan 26 14:48:17 2021 - DEBUG         t_processed[1][30]:	1920
Jan 26 14:48:17 2021 - DEBUG         t_processed[1][31]:	1920
Jan 26 14:48:17 2021 - DEBUG         t_processed[1][32]:	1920
Jan 26 14:48:17 2021 - DEBUG         t_processed[1][33]:	1920
Jan 26 14:48:17 2021 - DEBUG         t_processed[1][34]:	1920
Jan 26 14:48:17 2021 - DEBUG         t_processed[1][35]:	1920
Jan 26 14:48:17 2021 - DEBUG         t_processed[1][36]:	1920
Jan 26 14:48:17 2021 - DEBUG         t_processed[1][37]:	1920
Jan 26 14:48:17 2021 - DEBUG         t_processed[1][38]:	1920
Jan 26 14:48:17 2021 - DEBUG         t_processed[1][39]:	1920
Jan 26 14:48:17 2021 - DEBUG         t_processed[1][40]:	1920
Jan 26 14:48:17 2021 - DEBUG         t_processed[1][41]:	1920
Jan 26 14:48:17 2021 - DEBUG         t_processed[1][42]:	1920
Jan 26 14:48:17 2021 - DEBUG         t_processed[1][43]:	1920
Jan 26 14:48:17 2021 - DEBUG         t_processed[1][44]:	1920
Jan 26 14:48:17 2021 - DEBUG         t_processed[1][45]:	1920
Jan 26 14:48:17 2021 - DEBUG         t_processed[1][46]:	1920
Jan 26 14:48:17 2021 - DEBUG         t_processed[1][47]:	1920
Jan 26 14:48:17 2021 - DEBUG         t_processed[1][48]:	1920
Jan 26 14:48:17 2021 - DEBUG         t_processed[1][49]:	1920
Jan 26 14:48:17 2021 - DEBUG         t_processed[1][50]:	1920
Jan 26 14:48:17 2021 - DEBUG         t_processed[1][51]:	1920
Jan 26 14:48:17 2021 - DEBUG         t_processed[1][52]:	1920
Jan 26 14:48:17 2021 - DEBUG         t_processed[1][53]:	1920
Jan 26 14:48:17 2021 - DEBUG         t_processed[1][54]:	1920
Jan 26 14:48:17 2021 - DEBUG         t_processed[1][55]:	1920
Jan 26 14:48:17 2021 - DEBUG         t_processed[1][56]:	1920
Jan 26 14:48:17 2021 - DEBUG         t_processed[1][57]:	1920
Jan 26 14:48:17 2021 - DEBUG         t_processed[1][58]:	1920
Jan 26 14:48:17 2021 - DEBUG         t_processed[1][59]:	1920
Jan 26 14:48:17 2021 - DEBUG         t_processed[1][60]:	1920
Jan 26 14:48:17 2021 - DEBUG         t_processed[1][61]:	1920
Jan 26 14:48:17 2021 - DEBUG         t_processed[1][62]:	1920
Jan 26 14:48:17 2021 - DEBUG         t_processed[1][63]:	1920
Jan 26 14:48:17 2021 - DEBUG         t_processed[1][64]:	1920
Jan 26 14:48:17 2021 - DEBUG         t_processed[1][65]:	1920
Jan 26 14:48:17 2021 - DEBUG         t_processed[1][66]:	1920
Jan 26 14:48:17 2021 - DEBUG         t_processed[1][67]:	1920
Jan 26 14:48:17 2021 - DEBUG         t_processed[1][68]:	1920
Jan 26 14:48:17 2021 - DEBUG         t_processed[1][69]:	1920
Jan 26 14:48:17 2021 - DEBUG         t_processed[1][70]:	1920
Jan 26 14:48:17 2021 - DEBUG         t_processed[1][71]:	1920
Jan 26 14:48:17 2021 - DEBUG         t_processed[1][72]:	1920
Jan 26 14:48:17 2021 - DEBUG         t_processed[1][73]:	1920
Jan 26 14:48:17 2021 - DEBUG         t_processed[1][74]:	1920
Jan 26 14:48:17 2021 - DEBUG         t_processed[1][75]:	1920
Jan 26 14:48:17 2021 - DEBUG         t_processed[1][76]:	1920
Jan 26 14:48:17 2021 - DEBUG         t_processed[1][77]:	1920
Jan 26 14:48:17 2021 - DEBUG         t_processed[1][78]:	1920
Jan 26 14:48:17 2021 - DEBUG         t_processed[1][79]:	1920
Jan 26 14:48:17 2021 - DEBUG         t_processed[1][80]:	1920
Jan 26 14:48:17 2021 - DEBUG         t_processed[1][81]:	1920
Jan 26 14:48:17 2021 - DEBUG         t_processed[1][82]:	1920
Jan 26 14:48:17 2021 - DEBUG         t_processed[1][83]:	1920
Jan 26 14:48:17 2021 - DEBUG         t_processed[1][84]:	1920
Jan 26 14:48:17 2021 - DEBUG         t_processed[2][0]:	960
Jan 26 14:48:17 2021 - DEBUG         t_processed[2][1]:	960
Jan 26 14:48:17 2021 - DEBUG         t_processed[2][2]:	960
Jan 26 14:48:17 2021 - DEBUG         t_processed[2][3]:	960
Jan 26 14:48:17 2021 - DEBUG         t_processed[2][4]:	960
Jan 26 14:48:17 2021 - DEBUG         t_processed[2][5]:	960
Jan 26 14:48:17 2021 - DEBUG         t_processed[2][6]:	960
Jan 26 14:48:17 2021 - DEBUG         t_processed[2][7]:	960
Jan 26 14:48:17 2021 - DEBUG         t_processed[2][8]:	960
Jan 26 14:48:17 2021 - DEBUG         t_processed[2][9]:	960
Jan 26 14:48:17 2021 - DEBUG         t_processed[2][10]:	960
Jan 26 14:48:17 2021 - DEBUG         t_processed[2][11]:	960
Jan 26 14:48:17 2021 - DEBUG         t_processed[2][12]:	960
Jan 26 14:48:17 2021 - DEBUG         t_processed[2][13]:	960
Jan 26 14:48:17 2021 - DEBUG         t_processed[2][14]:	960
Jan 26 14:48:17 2021 - DEBUG         t_processed[2][15]:	960
Jan 26 14:48:17 2021 - DEBUG         t_processed[2][16]:	960
Jan 26 14:48:17 2021 - DEBUG         t_processed[2][17]:	960
Jan 26 14:48:17 2021 - DEBUG         t_processed[2][18]:	960
Jan 26 14:48:17 2021 - DEBUG         t_processed[2][19]:	960
Jan 26 14:48:17 2021 - DEBUG         t_processed[2][20]:	960
Jan 26 14:48:17 2021 - DEBUG         t_processed[2][21]:	960
Jan 26 14:48:17 2021 - DEBUG         t_processed[2][22]:	960
Jan 26 14:48:17 2021 - DEBUG         t_processed[2][23]:	960
Jan 26 14:48:17 2021 - DEBUG         t_processed[2][24]:	960
Jan 26 14:48:17 2021 - DEBUG         t_processed[2][25]:	960
Jan 26 14:48:17 2021 - DEBUG         t_processed[2][26]:	960
Jan 26 14:48:17 2021 - DEBUG         t_processed[2][27]:	960
Jan 26 14:48:17 2021 - DEBUG         t_processed[2][28]:	960
Jan 26 14:48:17 2021 - DEBUG         t_processed[2][29]:	960
Jan 26 14:48:17 2021 - DEBUG         t_processed[2][30]:	960
Jan 26 14:48:17 2021 - DEBUG         t_processed[2][31]:	960
Jan 26 14:48:17 2021 - DEBUG         t_processed[2][32]:	960
Jan 26 14:48:17 2021 - DEBUG         t_processed[2][33]:	960
Jan 26 14:48:17 2021 - DEBUG         t_processed[2][34]:	960
Jan 26 14:48:17 2021 - DEBUG         t_processed[2][35]:	960
Jan 26 14:48:17 2021 - DEBUG         t_processed[2][36]:	960
Jan 26 14:48:17 2021 - DEBUG         t_processed[2][37]:	960
Jan 26 14:48:17 2021 - DEBUG         t_processed[2][38]:	960
Jan 26 14:48:17 2021 - DEBUG         t_processed[2][39]:	960
Jan 26 14:48:17 2021 - DEBUG         t_processed[2][40]:	960
Jan 26 14:48:17 2021 - DEBUG         t_processed[2][41]:	960
Jan 26 14:48:17 2021 - DEBUG         t_processed[2][42]:	960
Jan 26 14:48:17 2021 - DEBUG         t_processed[2][43]:	960
Jan 26 14:48:17 2021 - DEBUG         t_processed[2][44]:	960
Jan 26 14:48:17 2021 - DEBUG         t_processed[2][45]:	960
Jan 26 14:48:17 2021 - DEBUG         t_processed[2][46]:	960
Jan 26 14:48:17 2021 - DEBUG         t_processed[2][47]:	960
Jan 26 14:48:17 2021 - DEBUG         t_processed[2][48]:	960
Jan 26 14:48:17 2021 - DEBUG         t_processed[2][49]:	960
Jan 26 14:48:17 2021 - DEBUG         t_processed[2][50]:	960
Jan 26 14:48:17 2021 - DEBUG         t_processed[2][51]:	960
Jan 26 14:48:17 2021 - DEBUG         t_processed[2][52]:	960
Jan 26 14:48:17 2021 - DEBUG         t_processed[2][53]:	960
Jan 26 14:48:17 2021 - DEBUG         t_processed[2][54]:	960
Jan 26 14:48:17 2021 - DEBUG         t_processed[2][55]:	960
Jan 26 14:48:17 2021 - DEBUG         t_processed[2][56]:	960
Jan 26 14:48:17 2021 - DEBUG         t_processed[2][57]:	960
Jan 26 14:48:17 2021 - DEBUG         t_processed[2][58]:	960
Jan 26 14:48:17 2021 - DEBUG         t_processed[2][59]:	960
Jan 26 14:48:17 2021 - DEBUG         t_processed[2][60]:	960
Jan 26 14:48:17 2021 - DEBUG         t_processed[2][61]:	960
Jan 26 14:48:17 2021 - DEBUG         t_processed[2][62]:	960
Jan 26 14:48:17 2021 - DEBUG         t_processed[2][63]:	960
Jan 26 14:48:17 2021 - DEBUG         t_processed[2][64]:	960
Jan 26 14:48:17 2021 - DEBUG         t_processed[2][65]:	960
Jan 26 14:48:17 2021 - DEBUG         t_processed[2][66]:	960
Jan 26 14:48:17 2021 - DEBUG         t_processed[2][67]:	960
Jan 26 14:48:17 2021 - DEBUG         t_processed[2][68]:	960
Jan 26 14:48:17 2021 - DEBUG         t_processed[2][69]:	960
Jan 26 14:48:17 2021 - DEBUG         t_processed[2][70]:	960
Jan 26 14:48:17 2021 - DEBUG         t_processed[2][71]:	960
Jan 26 14:48:17 2021 - DEBUG         t_processed[2][72]:	960
Jan 26 14:48:17 2021 - DEBUG         t_processed[2][73]:	960
Jan 26 14:48:17 2021 - DEBUG         t_processed[2][74]:	960
Jan 26 14:48:17 2021 - DEBUG         t_processed[2][75]:	960
Jan 26 14:48:17 2021 - DEBUG         t_processed[2][76]:	960
Jan 26 14:48:17 2021 - DEBUG         t_processed[2][77]:	960
Jan 26 14:48:17 2021 - DEBUG         t_processed[2][78]:	960
Jan 26 14:48:17 2021 - DEBUG         t_processed[2][79]:	960
Jan 26 14:48:17 2021 - DEBUG         t_processed[2][80]:	960
Jan 26 14:48:17 2021 - DEBUG         t_processed[2][81]:	960
Jan 26 14:48:17 2021 - DEBUG         t_processed[2][82]:	960
Jan 26 14:48:17 2021 - DEBUG         t_processed[2][83]:	960
Jan 26 14:48:17 2021 - DEBUG         t_processed[2][84]:	960
Jan 26 14:48:17 2021 - DEBUG         t_processed[3][0]:	480
Jan 26 14:48:17 2021 - DEBUG         t_processed[3][1]:	480
Jan 26 14:48:17 2021 - DEBUG         t_processed[3][2]:	480
Jan 26 14:48:17 2021 - DEBUG         t_processed[3][3]:	480
Jan 26 14:48:17 2021 - DEBUG         t_processed[3][4]:	480
Jan 26 14:48:17 2021 - DEBUG         t_processed[3][5]:	480
Jan 26 14:48:17 2021 - DEBUG         t_processed[3][6]:	480
Jan 26 14:48:17 2021 - DEBUG         t_processed[3][7]:	480
Jan 26 14:48:17 2021 - DEBUG         t_processed[3][8]:	480
Jan 26 14:48:17 2021 - DEBUG         t_processed[3][9]:	480
Jan 26 14:48:17 2021 - DEBUG         t_processed[3][10]:	480
Jan 26 14:48:17 2021 - DEBUG         t_processed[3][11]:	480
Jan 26 14:48:17 2021 - DEBUG         t_processed[3][12]:	480
Jan 26 14:48:17 2021 - DEBUG         t_processed[3][13]:	480
Jan 26 14:48:17 2021 - DEBUG         t_processed[3][14]:	480
Jan 26 14:48:17 2021 - DEBUG         t_processed[3][15]:	480
Jan 26 14:48:17 2021 - DEBUG         t_processed[3][16]:	480
Jan 26 14:48:17 2021 - DEBUG         t_processed[3][17]:	480
Jan 26 14:48:17 2021 - DEBUG         t_processed[3][18]:	480
Jan 26 14:48:17 2021 - DEBUG         t_processed[3][19]:	480
Jan 26 14:48:17 2021 - DEBUG         t_processed[3][20]:	480
Jan 26 14:48:17 2021 - DEBUG         t_processed[3][21]:	480
Jan 26 14:48:17 2021 - DEBUG         t_processed[3][22]:	480
Jan 26 14:48:17 2021 - DEBUG         t_processed[3][23]:	480
Jan 26 14:48:17 2021 - DEBUG         t_processed[3][24]:	480
Jan 26 14:48:17 2021 - DEBUG         t_processed[3][25]:	480
Jan 26 14:48:17 2021 - DEBUG         t_processed[3][26]:	480
Jan 26 14:48:17 2021 - DEBUG         t_processed[3][27]:	480
Jan 26 14:48:17 2021 - DEBUG         t_processed[3][28]:	480
Jan 26 14:48:17 2021 - DEBUG         t_processed[3][29]:	480
Jan 26 14:48:17 2021 - DEBUG         t_processed[3][30]:	480
Jan 26 14:48:17 2021 - DEBUG         t_processed[3][31]:	480
Jan 26 14:48:17 2021 - DEBUG         t_processed[3][32]:	480
Jan 26 14:48:17 2021 - DEBUG         t_processed[3][33]:	480
Jan 26 14:48:17 2021 - DEBUG         t_processed[3][34]:	480
Jan 26 14:48:17 2021 - DEBUG         t_processed[3][35]:	480
Jan 26 14:48:17 2021 - DEBUG         t_processed[3][36]:	480
Jan 26 14:48:17 2021 - DEBUG         t_processed[3][37]:	480
Jan 26 14:48:17 2021 - DEBUG         t_processed[3][38]:	480
Jan 26 14:48:17 2021 - DEBUG         t_processed[3][39]:	480
Jan 26 14:48:17 2021 - DEBUG         t_processed[3][40]:	480
Jan 26 14:48:17 2021 - DEBUG         t_processed[3][41]:	480
Jan 26 14:48:17 2021 - DEBUG         t_processed[3][42]:	480
Jan 26 14:48:17 2021 - DEBUG         t_processed[3][43]:	480
Jan 26 14:48:17 2021 - DEBUG         t_processed[3][44]:	480
Jan 26 14:48:17 2021 - DEBUG         t_processed[3][45]:	480
Jan 26 14:48:17 2021 - DEBUG         t_processed[3][46]:	480
Jan 26 14:48:17 2021 - DEBUG         t_processed[3][47]:	480
Jan 26 14:48:17 2021 - DEBUG         t_processed[3][48]:	480
Jan 26 14:48:17 2021 - DEBUG         t_processed[3][49]:	480
Jan 26 14:48:17 2021 - DEBUG         t_processed[3][50]:	480
Jan 26 14:48:17 2021 - DEBUG         t_processed[3][51]:	480
Jan 26 14:48:17 2021 - DEBUG         t_processed[3][52]:	480
Jan 26 14:48:17 2021 - DEBUG         t_processed[3][53]:	480
Jan 26 14:48:17 2021 - DEBUG         t_processed[3][54]:	480
Jan 26 14:48:17 2021 - DEBUG         t_processed[3][55]:	480
Jan 26 14:48:17 2021 - DEBUG         t_processed[3][56]:	480
Jan 26 14:48:17 2021 - DEBUG         t_processed[3][57]:	480
Jan 26 14:48:17 2021 - DEBUG         t_processed[3][58]:	480
Jan 26 14:48:17 2021 - DEBUG         t_processed[3][59]:	480
Jan 26 14:48:17 2021 - DEBUG         t_processed[3][60]:	480
Jan 26 14:48:17 2021 - DEBUG         t_processed[3][61]:	480
Jan 26 14:48:17 2021 - DEBUG         t_processed[3][62]:	480
Jan 26 14:48:17 2021 - DEBUG         t_processed[3][63]:	480
Jan 26 14:48:17 2021 - DEBUG         t_processed[3][64]:	480
Jan 26 14:48:17 2021 - DEBUG         t_processed[3][65]:	480
Jan 26 14:48:17 2021 - DEBUG         t_processed[3][66]:	480
Jan 26 14:48:17 2021 - DEBUG         t_processed[3][67]:	480
Jan 26 14:48:17 2021 - DEBUG         t_processed[3][68]:	480
Jan 26 14:48:17 2021 - DEBUG         t_processed[3][69]:	480
Jan 26 14:48:17 2021 - DEBUG         t_processed[3][70]:	480
Jan 26 14:48:17 2021 - DEBUG         t_processed[3][71]:	480
Jan 26 14:48:17 2021 - DEBUG         t_processed[3][72]:	480
Jan 26 14:48:17 2021 - DEBUG         t_processed[3][73]:	480
Jan 26 14:48:17 2021 - DEBUG         t_processed[3][74]:	480
Jan 26 14:48:17 2021 - DEBUG         t_processed[3][75]:	480
Jan 26 14:48:17 2021 - DEBUG         t_processed[3][76]:	480
Jan 26 14:48:17 2021 - DEBUG         t_processed[3][77]:	480
Jan 26 14:48:17 2021 - DEBUG         t_processed[3][78]:	480
Jan 26 14:48:17 2021 - DEBUG         t_processed[3][79]:	480
Jan 26 14:48:17 2021 - DEBUG         t_processed[3][80]:	480
Jan 26 14:48:17 2021 - DEBUG         t_processed[3][81]:	480
Jan 26 14:48:17 2021 - DEBUG         t_processed[3][82]:	480
Jan 26 14:48:17 2021 - DEBUG         t_processed[3][83]:	480
Jan 26 14:48:17 2021 - DEBUG         t_processed[3][84]:	480
Jan 26 14:48:17 2021 - DEBUG         t_processed[4][0]:	240
Jan 26 14:48:17 2021 - DEBUG         t_processed[4][1]:	240
Jan 26 14:48:17 2021 - DEBUG         t_processed[4][2]:	240
Jan 26 14:48:17 2021 - DEBUG         t_processed[4][3]:	240
Jan 26 14:48:17 2021 - DEBUG         t_processed[4][4]:	240
Jan 26 14:48:17 2021 - DEBUG         t_processed[4][5]:	240
Jan 26 14:48:17 2021 - DEBUG         t_processed[4][6]:	240
Jan 26 14:48:17 2021 - DEBUG         t_processed[4][7]:	240
Jan 26 14:48:17 2021 - DEBUG         t_processed[4][8]:	240
Jan 26 14:48:17 2021 - DEBUG         t_processed[4][9]:	240
Jan 26 14:48:17 2021 - DEBUG         t_processed[4][10]:	240
Jan 26 14:48:17 2021 - DEBUG         t_processed[4][11]:	240
Jan 26 14:48:17 2021 - DEBUG         t_processed[4][12]:	240
Jan 26 14:48:17 2021 - DEBUG         t_processed[4][13]:	240
Jan 26 14:48:17 2021 - DEBUG         t_processed[4][14]:	240
Jan 26 14:48:17 2021 - DEBUG         t_processed[4][15]:	240
Jan 26 14:48:17 2021 - DEBUG         t_processed[4][16]:	240
Jan 26 14:48:17 2021 - DEBUG         t_processed[4][17]:	240
Jan 26 14:48:17 2021 - DEBUG         t_processed[4][18]:	240
Jan 26 14:48:17 2021 - DEBUG         t_processed[4][19]:	240
Jan 26 14:48:17 2021 - DEBUG         t_processed[4][20]:	240
Jan 26 14:48:17 2021 - DEBUG         t_processed[4][21]:	240
Jan 26 14:48:17 2021 - DEBUG         t_processed[4][22]:	240
Jan 26 14:48:17 2021 - DEBUG         t_processed[4][23]:	240
Jan 26 14:48:17 2021 - DEBUG         t_processed[4][24]:	240
Jan 26 14:48:17 2021 - DEBUG         t_processed[4][25]:	240
Jan 26 14:48:17 2021 - DEBUG         t_processed[4][26]:	240
Jan 26 14:48:17 2021 - DEBUG         t_processed[4][27]:	240
Jan 26 14:48:17 2021 - DEBUG         t_processed[4][28]:	240
Jan 26 14:48:17 2021 - DEBUG         t_processed[4][29]:	240
Jan 26 14:48:17 2021 - DEBUG         t_processed[4][30]:	240
Jan 26 14:48:17 2021 - DEBUG         t_processed[4][31]:	240
Jan 26 14:48:17 2021 - DEBUG         t_processed[4][32]:	240
Jan 26 14:48:17 2021 - DEBUG         t_processed[4][33]:	240
Jan 26 14:48:17 2021 - DEBUG         t_processed[4][34]:	240
Jan 26 14:48:17 2021 - DEBUG         t_processed[4][35]:	240
Jan 26 14:48:17 2021 - DEBUG         t_processed[4][36]:	240
Jan 26 14:48:17 2021 - DEBUG         t_processed[4][37]:	240
Jan 26 14:48:17 2021 - DEBUG         t_processed[4][38]:	240
Jan 26 14:48:17 2021 - DEBUG         t_processed[4][39]:	240
Jan 26 14:48:17 2021 - DEBUG         t_processed[4][40]:	240
Jan 26 14:48:17 2021 - DEBUG         t_processed[4][41]:	240
Jan 26 14:48:17 2021 - DEBUG         t_processed[4][42]:	240
Jan 26 14:48:17 2021 - DEBUG         t_processed[4][43]:	240
Jan 26 14:48:17 2021 - DEBUG         t_processed[4][44]:	240
Jan 26 14:48:17 2021 - DEBUG         t_processed[4][45]:	240
Jan 26 14:48:17 2021 - DEBUG         t_processed[4][46]:	240
Jan 26 14:48:17 2021 - DEBUG         t_processed[4][47]:	240
Jan 26 14:48:17 2021 - DEBUG         t_processed[4][48]:	240
Jan 26 14:48:17 2021 - DEBUG         t_processed[4][49]:	240
Jan 26 14:48:17 2021 - DEBUG         t_processed[4][50]:	240
Jan 26 14:48:17 2021 - DEBUG         t_processed[4][51]:	240
Jan 26 14:48:17 2021 - DEBUG         t_processed[4][52]:	240
Jan 26 14:48:17 2021 - DEBUG         t_processed[4][53]:	240
Jan 26 14:48:17 2021 - DEBUG         t_processed[4][54]:	240
Jan 26 14:48:17 2021 - DEBUG         t_processed[4][55]:	240
Jan 26 14:48:17 2021 - DEBUG         t_processed[4][56]:	240
Jan 26 14:48:17 2021 - DEBUG         t_processed[4][57]:	240
Jan 26 14:48:17 2021 - DEBUG         t_processed[4][58]:	240
Jan 26 14:48:17 2021 - DEBUG         t_processed[4][59]:	240
Jan 26 14:48:17 2021 - DEBUG         t_processed[4][60]:	240
Jan 26 14:48:17 2021 - DEBUG         t_processed[4][61]:	240
Jan 26 14:48:17 2021 - DEBUG         t_processed[4][62]:	240
Jan 26 14:48:17 2021 - DEBUG         t_processed[4][63]:	240
Jan 26 14:48:17 2021 - DEBUG         t_processed[4][64]:	240
Jan 26 14:48:17 2021 - DEBUG         t_processed[4][65]:	240
Jan 26 14:48:17 2021 - DEBUG         t_processed[4][66]:	240
Jan 26 14:48:17 2021 - DEBUG         t_processed[4][67]:	240
