Jan 26 13:58:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 13:58:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 13:58:01 2021 - NOTICE   Checked for devices.
Jan 26 13:58:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 13:58:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 13:58:01 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 13:58:01 2021 - DEBUG    CARD INFORMATION:
Jan 26 14:05:46 2021 - DEBUG         t_processed[3][152]:	256
Jan 26 14:05:46 2021 - DEBUG         t_processed[3][153]:	256
Jan 26 14:05:46 2021 - DEBUG         t_processed[3][154]:	256
Jan 26 14:05:46 2021 - DEBUG         t_processed[3][155]:	256
Jan 26 14:05:46 2021 - DEBUG         t_processed[3][156]:	256
Jan 26 14:05:46 2021 - DEBUG         t_processed[3][157]:	256
Jan 26 14:05:46 2021 - DEBUG         t_processed[4][0]:	128
Jan 26 14:05:46 2021 - DEBUG         t_processed[4][1]:	128
Jan 26 14:05:46 2021 - DEBUG         t_processed[4][2]:	128
Jan 26 14:05:46 2021 - DEBUG         t_processed[4][3]:	128
Jan 26 14:05:46 2021 - DEBUG         t_processed[4][4]:	128
Jan 26 14:05:46 2021 - DEBUG         t_processed[4][5]:	128
Jan 26 14:05:46 2021 - DEBUG         t_processed[4][6]:	128
Jan 26 14:05:46 2021 - DEBUG         t_processed[4][7]:	128
Jan 26 14:05:46 2021 - DEBUG         t_processed[4][8]:	128
Jan 26 14:05:46 2021 - DEBUG         t_processed[4][9]:	128
Jan 26 14:05:46 2021 - DEBUG         t_processed[4][10]:	128
Jan 26 14:05:46 2021 - DEBUG         t_processed[4][11]:	128
Jan 26 14:05:46 2021 - DEBUG         t_processed[4][12]:	128
Jan 26 14:05:46 2021 - DEBUG         t_processed[4][13]:	128
Jan 26 14:05:46 2021 - DEBUG         t_processed[4][14]:	128
Jan 26 14:05:46 2021 - DEBUG         t_processed[4][15]:	128
Jan 26 14:05:46 2021 - DEBUG         t_processed[4][16]:	128
Jan 26 14:05:46 2021 - DEBUG         t_processed[4][17]:	128
Jan 26 14:05:46 2021 - DEBUG         t_processed[4][18]:	128
Jan 26 14:05:46 2021 - DEBUG         t_processed[4][19]:	128
Jan 26 14:05:46 2021 - DEBUG         t_processed[4][20]:	128
Jan 26 14:05:46 2021 - DEBUG         t_processed[4][21]:	128
Jan 26 14:05:46 2021 - DEBUG         t_processed[4][22]:	128
Jan 26 14:05:46 2021 - DEBUG         t_processed[4][23]:	128
Jan 26 14:05:46 2021 - DEBUG         t_processed[4][24]:	128
Jan 26 14:05:46 2021 - DEBUG         t_processed[4][25]:	128
Jan 26 14:05:46 2021 - DEBUG         t_processed[4][26]:	128
Jan 26 14:05:46 2021 - DEBUG         t_processed[4][27]:	128
Jan 26 14:05:46 2021 - DEBUG         t_processed[4][28]:	128
Jan 26 14:05:46 2021 - DEBUG         t_processed[4][29]:	128
Jan 26 14:05:46 2021 - DEBUG         t_processed[4][30]:	128
Jan 26 14:05:46 2021 - DEBUG         t_processed[4][31]:	128
Jan 26 14:05:46 2021 - DEBUG         t_processed[4][32]:	128
Jan 26 14:05:46 2021 - DEBUG         t_processed[4][33]:	128
Jan 26 14:05:46 2021 - DEBUG         t_processed[4][34]:	128
Jan 26 14:05:46 2021 - DEBUG         t_processed[4][35]:	128
Jan 26 14:05:46 2021 - DEBUG         t_processed[4][36]:	128
Jan 26 14:05:46 2021 - DEBUG         t_processed[4][37]:	128
Jan 26 14:05:46 2021 - DEBUG         t_processed[4][38]:	128
Jan 26 14:05:46 2021 - DEBUG         t_processed[4][39]:	128
Jan 26 14:05:46 2021 - DEBUG         t_processed[4][40]:	128
Jan 26 14:05:46 2021 - DEBUG         t_processed[4][41]:	128
Jan 26 14:05:46 2021 - DEBUG         t_processed[4][42]:	128
Jan 26 14:05:46 2021 - DEBUG         t_processed[4][43]:	128
Jan 26 14:05:46 2021 - DEBUG         t_processed[4][44]:	128
Jan 26 14:05:46 2021 - DEBUG         t_processed[4][45]:	128
Jan 26 14:05:46 2021 - DEBUG         t_processed[4][46]:	128
Jan 26 14:05:46 2021 - DEBUG         t_processed[4][47]:	128
Jan 26 14:05:46 2021 - DEBUG         t_processed[4][48]:	128
Jan 26 14:05:46 2021 - DEBUG         t_processed[4][49]:	128
Jan 26 14:05:46 2021 - DEBUG         t_processed[4][50]:	128
Jan 26 14:05:46 2021 - DEBUG         t_processed[4][51]:	128
Jan 26 14:05:46 2021 - DEBUG         t_processed[4][52]:	128
Jan 26 14:05:46 2021 - DEBUG         t_processed[4][53]:	128
Jan 26 14:05:46 2021 - DEBUG         t_processed[4][54]:	128
Jan 26 14:05:46 2021 - DEBUG         t_processed[4][55]:	128
Jan 26 14:05:46 2021 - DEBUG         t_processed[4][56]:	128
Jan 26 14:05:46 2021 - DEBUG         t_processed[4][57]:	128
Jan 26 14:05:46 2021 - DEBUG         t_processed[4][58]:	128
Jan 26 14:05:46 2021 - DEBUG         t_processed[4][59]:	128
Jan 26 14:05:46 2021 - DEBUG         t_processed[4][60]:	128
Jan 26 14:05:46 2021 - DEBUG         t_processed[4][61]:	128
Jan 26 14:05:46 2021 - DEBUG         t_processed[4][62]:	128
Jan 26 14:05:46 2021 - DEBUG         t_processed[4][63]:	128
Jan 26 14:05:46 2021 - DEBUG         t_processed[4][64]:	128
Jan 26 14:05:46 2021 - DEBUG         t_processed[4][65]:	128
Jan 26 14:05:46 2021 - DEBUG         t_processed[4][66]:	128
Jan 26 14:05:46 2021 - DEBUG         t_processed[4][67]:	128
Jan 26 14:05:46 2021 - DEBUG         t_processed[4][68]:	128
Jan 26 14:05:46 2021 - DEBUG         t_processed[4][69]:	128
Jan 26 14:05:46 2021 - DEBUG         t_processed[4][70]:	128
Jan 26 14:05:46 2021 - DEBUG         t_processed[4][71]:	128
Jan 26 14:05:46 2021 - DEBUG         t_processed[4][72]:	128
Jan 26 14:05:46 2021 - DEBUG         t_processed[4][73]:	128
Jan 26 14:05:46 2021 - DEBUG         t_processed[4][74]:	128
Jan 26 14:05:46 2021 - DEBUG         t_processed[4][75]:	128
Jan 26 14:05:46 2021 - DEBUG         t_processed[4][76]:	128
Jan 26 14:05:46 2021 - DEBUG         t_processed[4][77]:	128
Jan 26 14:05:46 2021 - DEBUG         t_processed[4][78]:	128
Jan 26 14:05:46 2021 - DEBUG         t_processed[4][79]:	128
Jan 26 14:05:46 2021 - DEBUG         t_processed[4][80]:	128
Jan 26 14:05:46 2021 - DEBUG         t_processed[4][81]:	128
Jan 26 14:05:46 2021 - DEBUG         t_processed[4][82]:	128
Jan 26 14:05:46 2021 - DEBUG         t_processed[4][83]:	128
Jan 26 14:05:46 2021 - DEBUG         t_processed[4][84]:	128
Jan 26 14:05:46 2021 - DEBUG         t_processed[4][85]:	128
Jan 26 14:05:46 2021 - DEBUG         t_processed[4][86]:	128
Jan 26 14:05:46 2021 - DEBUG         t_processed[4][87]:	128
Jan 26 14:05:46 2021 - DEBUG         t_processed[4][88]:	128
Jan 26 14:05:46 2021 - DEBUG         t_processed[4][89]:	128
Jan 26 14:05:46 2021 - DEBUG         t_processed[4][90]:	128
Jan 26 14:05:46 2021 - DEBUG         t_processed[4][91]:	128
Jan 26 14:05:46 2021 - DEBUG         t_processed[4][92]:	128
Jan 26 14:05:46 2021 - DEBUG         t_processed[4][93]:	128
Jan 26 14:05:46 2021 - DEBUG         t_processed[4][94]:	128
Jan 26 14:05:46 2021 - DEBUG         t_processed[4][95]:	128
Jan 26 14:05:46 2021 - DEBUG         t_processed[4][96]:	128
Jan 26 14:05:46 2021 - DEBUG         t_processed[4][97]:	128
Jan 26 14:05:46 2021 - DEBUG         t_processed[4][98]:	128
Jan 26 14:05:46 2021 - DEBUG         t_processed[4][99]:	128
Jan 26 14:05:46 2021 - DEBUG         t_processed[4][100]:	128
Jan 26 14:05:46 2021 - DEBUG         t_processed[4][101]:	128
Jan 26 14:05:46 2021 - DEBUG         t_processed[4][102]:	128
Jan 26 14:05:46 2021 - DEBUG         t_processed[4][103]:	128
Jan 26 14:05:46 2021 - DEBUG         t_processed[4][104]:	128
Jan 26 14:05:46 2021 - DEBUG         t_processed[4][105]:	128
Jan 26 14:05:46 2021 - DEBUG         t_processed[4][106]:	128
Jan 26 14:05:46 2021 - DEBUG         t_processed[4][107]:	128
Jan 26 14:05:46 2021 - DEBUG         t_processed[4][108]:	128
Jan 26 14:05:46 2021 - DEBUG         t_processed[4][109]:	128
Jan 26 14:05:46 2021 - DEBUG         t_processed[4][110]:	128
Jan 26 14:05:46 2021 - DEBUG         t_processed[4][111]:	128
Jan 26 14:05:46 2021 - DEBUG         t_processed[4][112]:	128
Jan 26 14:05:46 2021 - DEBUG         t_processed[4][113]:	128
Jan 26 14:05:46 2021 - DEBUG         t_processed[4][114]:	128
Jan 26 14:05:46 2021 - DEBUG         t_processed[4][115]:	128
Jan 26 14:05:46 2021 - DEBUG         t_processed[4][116]:	128
Jan 26 14:05:46 2021 - DEBUG         t_processed[4][117]:	128
Jan 26 14:05:46 2021 - DEBUG         t_processed[4][118]:	128
Jan 26 14:05:46 2021 - DEBUG         t_processed[4][119]:	128
Jan 26 14:05:46 2021 - DEBUG         t_processed[4][120]:	128
Jan 26 14:05:46 2021 - DEBUG         t_processed[4][121]:	128
Jan 26 14:05:46 2021 - DEBUG         t_processed[4][122]:	128
Jan 26 14:05:46 2021 - DEBUG         t_processed[4][123]:	128
Jan 26 14:05:46 2021 - DEBUG         t_processed[4][124]:	128
Jan 26 14:05:46 2021 - DEBUG         t_processed[4][125]:	128
Jan 26 14:05:46 2021 - DEBUG         t_processed[4][126]:	128
Jan 26 14:05:46 2021 - DEBUG         t_processed[4][127]:	128
Jan 26 14:05:46 2021 - DEBUG         t_processed[4][128]:	128
Jan 26 14:05:46 2021 - DEBUG         t_processed[4][129]:	128
Jan 26 14:05:46 2021 - DEBUG         t_processed[4][130]:	128
Jan 26 14:05:46 2021 - DEBUG         t_processed[4][131]:	128
Jan 26 14:05:46 2021 - DEBUG         t_processed[4][132]:	128
Jan 26 14:05:46 2021 - DEBUG         t_processed[4][133]:	128
Jan 26 14:05:46 2021 - DEBUG         t_processed[4][134]:	128
Jan 26 14:05:46 2021 - DEBUG         t_processed[4][135]:	128
Jan 26 14:05:46 2021 - DEBUG         t_processed[4][136]:	128
Jan 26 14:05:46 2021 - DEBUG         t_processed[4][137]:	128
Jan 26 14:05:46 2021 - DEBUG         t_processed[4][138]:	128
Jan 26 14:05:46 2021 - DEBUG         t_processed[4][139]:	128
Jan 26 14:05:46 2021 - DEBUG         t_processed[4][140]:	128
Jan 26 14:05:46 2021 - DEBUG         t_processed[4][141]:	128
Jan 26 14:05:46 2021 - DEBUG         t_processed[4][142]:	128
Jan 26 14:05:46 2021 - DEBUG         t_processed[4][143]:	128
Jan 26 14:05:46 2021 - DEBUG         t_processed[4][144]:	128
Jan 26 14:05:46 2021 - DEBUG         t_processed[4][145]:	128
Jan 26 14:05:46 2021 - DEBUG         t_processed[4][146]:	128
Jan 26 14:05:46 2021 - DEBUG         t_processed[4][147]:	128
Jan 26 14:05:46 2021 - DEBUG         t_processed[4][148]:	128
Jan 26 14:05:46 2021 - DEBUG         t_processed[4][149]:	128
Jan 26 14:05:46 2021 - DEBUG         t_processed[4][150]:	128
Jan 26 14:05:46 2021 - DEBUG         t_processed[4][151]:	128
Jan 26 14:05:46 2021 - DEBUG         t_processed[4][152]:	128
Jan 26 14:05:46 2021 - DEBUG         t_processed[4][153]:	128
Jan 26 14:05:46 2021 - DEBUG         t_processed[4][154]:	128
Jan 26 14:05:46 2021 - DEBUG         t_processed[4][155]:	128
Jan 26 14:05:46 2021 - DEBUG         t_processed[4][156]:	128
Jan 26 14:05:46 2021 - DEBUG         t_processed[4][157]:	128
Jan 26 14:05:46 2021 - DEBUG         t_processed[5][0]:	64
Jan 26 14:05:46 2021 - DEBUG         t_processed[5][1]:	64
Jan 26 14:05:46 2021 - DEBUG         t_processed[5][2]:	64
Jan 26 14:05:46 2021 - DEBUG         t_processed[5][3]:	64
Jan 26 14:05:46 2021 - DEBUG         t_processed[5][4]:	64
Jan 26 14:05:46 2021 - DEBUG         t_processed[5][5]:	64
Jan 26 14:05:46 2021 - DEBUG         t_processed[5][6]:	64
Jan 26 14:05:46 2021 - DEBUG         t_processed[5][7]:	64
Jan 26 14:05:46 2021 - DEBUG         t_processed[5][8]:	64
Jan 26 14:05:46 2021 - DEBUG         t_processed[5][9]:	64
Jan 26 14:05:46 2021 - DEBUG         t_processed[5][10]:	64
Jan 26 14:05:46 2021 - DEBUG         t_processed[5][11]:	64
Jan 26 14:05:46 2021 - DEBUG         t_processed[5][12]:	64
Jan 26 14:05:46 2021 - DEBUG         t_processed[5][13]:	64
Jan 26 14:05:46 2021 - DEBUG         t_processed[5][14]:	64
Jan 26 14:05:46 2021 - DEBUG         t_processed[5][15]:	64
Jan 26 14:05:46 2021 - DEBUG         t_processed[5][16]:	64
Jan 26 14:05:46 2021 - DEBUG         t_processed[5][17]:	64
Jan 26 14:05:46 2021 - DEBUG         t_processed[5][18]:	64
Jan 26 14:05:46 2021 - DEBUG         t_processed[5][19]:	64
Jan 26 14:05:46 2021 - DEBUG         t_processed[5][20]:	64
Jan 26 14:05:46 2021 - DEBUG         t_processed[5][21]:	64
Jan 26 14:05:46 2021 - DEBUG         t_processed[5][22]:	64
Jan 26 14:05:46 2021 - DEBUG         t_processed[5][23]:	64
Jan 26 14:05:46 2021 - DEBUG         t_processed[5][24]:	64
Jan 26 14:05:46 2021 - DEBUG         t_processed[5][25]:	64
Jan 26 14:05:46 2021 - DEBUG         t_processed[5][26]:	64
Jan 26 14:05:46 2021 - DEBUG         t_processed[5][27]:	64
Jan 26 14:05:46 2021 - DEBUG         t_processed[5][28]:	64
Jan 26 14:05:46 2021 - DEBUG         t_processed[5][29]:	64
Jan 26 14:05:46 2021 - DEBUG         t_processed[5][30]:	64
Jan 26 14:05:46 2021 - DEBUG         t_processed[5][31]:	64
Jan 26 14:05:46 2021 - DEBUG         t_processed[5][32]:	64
Jan 26 14:05:46 2021 - DEBUG         t_processed[5][33]:	64
Jan 26 14:05:46 2021 - DEBUG         t_processed[5][34]:	64
Jan 26 14:05:46 2021 - DEBUG         t_processed[5][35]:	64
Jan 26 14:05:46 2021 - DEBUG         t_processed[5][36]:	64
Jan 26 14:05:46 2021 - DEBUG         t_processed[5][37]:	64
Jan 26 14:05:46 2021 - DEBUG         t_processed[5][38]:	64
Jan 26 14:05:46 2021 - DEBUG         t_processed[5][39]:	64
Jan 26 14:05:46 2021 - DEBUG         t_processed[5][40]:	64
Jan 26 14:05:46 2021 - DEBUG         t_processed[5][41]:	64
Jan 26 14:05:46 2021 - DEBUG         t_processed[5][42]:	64
Jan 26 14:05:46 2021 - DEBUG         t_processed[5][43]:	64
Jan 26 14:05:46 2021 - DEBUG         t_processed[5][44]:	64
Jan 26 14:05:46 2021 - DEBUG         t_processed[5][45]:	64
Jan 26 14:05:46 2021 - DEBUG         t_processed[5][46]:	64
Jan 26 14:05:46 2021 - DEBUG         t_processed[5][47]:	64
Jan 26 14:05:46 2021 - DEBUG         t_processed[5][48]:	64
Jan 26 14:05:46 2021 - DEBUG         t_processed[5][49]:	64
Jan 26 14:05:46 2021 - DEBUG         t_processed[5][50]:	64
Jan 26 14:05:46 2021 - DEBUG         t_processed[5][51]:	64
Jan 26 14:05:46 2021 - DEBUG         t_processed[5][52]:	64
Jan 26 14:05:46 2021 - DEBUG         t_processed[5][53]:	64
Jan 26 14:05:46 2021 - DEBUG         t_processed[5][54]:	64
Jan 26 14:05:46 2021 - DEBUG         t_processed[5][55]:	64
Jan 26 14:05:46 2021 - DEBUG         t_processed[5][56]:	64
Jan 26 14:05:46 2021 - DEBUG         t_processed[5][57]:	64
Jan 26 14:05:46 2021 - DEBUG         t_processed[5][58]:	64
Jan 26 14:05:46 2021 - DEBUG         t_processed[5][59]:	64
Jan 26 14:05:46 2021 - DEBUG         t_processed[5][60]:	64
Jan 26 14:05:46 2021 - DEBUG         t_processed[5][61]:	64
Jan 26 14:05:46 2021 - DEBUG         t_processed[5][62]:	64
Jan 26 14:05:46 2021 - DEBUG         t_processed[5][63]:	64
Jan 26 14:05:46 2021 - DEBUG         t_processed[5][64]:	64
Jan 26 14:05:46 2021 - DEBUG         t_processed[5][65]:	64
Jan 26 14:05:46 2021 - DEBUG         t_processed[5][66]:	64
Jan 26 14:05:46 2021 - DEBUG         t_processed[5][67]:	64
Jan 26 14:05:46 2021 - DEBUG         t_processed[5][68]:	64
Jan 26 14:05:46 2021 - DEBUG         t_processed[5][69]:	64
Jan 26 14:05:46 2021 - DEBUG         t_processed[5][70]:	64
Jan 26 14:05:46 2021 - DEBUG         t_processed[5][71]:	64
Jan 26 14:05:46 2021 - DEBUG         t_processed[5][72]:	64
Jan 26 14:05:46 2021 - DEBUG         t_processed[5][73]:	64
Jan 26 14:05:46 2021 - DEBUG         t_processed[5][74]:	64
Jan 26 14:05:46 2021 - DEBUG         t_processed[5][75]:	64
Jan 26 14:05:46 2021 - DEBUG         t_processed[5][76]:	64
Jan 26 14:05:46 2021 - DEBUG         t_processed[5][77]:	64
Jan 26 14:05:46 2021 - DEBUG         t_processed[5][78]:	64
Jan 26 14:05:46 2021 - DEBUG         t_processed[5][79]:	64
Jan 26 14:05:46 2021 - DEBUG         t_processed[5][80]:	64
Jan 26 14:05:46 2021 - DEBUG         t_processed[5][81]:	64
Jan 26 14:05:46 2021 - DEBUG         t_processed[5][82]:	64
Jan 26 14:05:46 2021 - DEBUG         t_processed[5][83]:	64
Jan 26 14:05:46 2021 - DEBUG         t_processed[5][84]:	64
Jan 26 14:05:46 2021 - DEBUG         t_processed[5][85]:	64
Jan 26 14:05:46 2021 - DEBUG         t_processed[5][86]:	64
Jan 26 14:05:46 2021 - DEBUG         t_processed[5][87]:	64
Jan 26 14:05:46 2021 - DEBUG         t_processed[5][88]:	64
Jan 26 14:05:46 2021 - DEBUG         t_processed[5][89]:	64
Jan 26 14:05:46 2021 - DEBUG         t_processed[5][90]:	64
Jan 26 14:05:46 2021 - DEBUG         t_processed[5][91]:	64
Jan 26 14:05:46 2021 - DEBUG         t_processed[5][92]:	64
Jan 26 14:05:46 2021 - DEBUG         t_processed[5][93]:	64
Jan 26 14:05:46 2021 - DEBUG         t_processed[5][94]:	64
Jan 26 14:05:46 2021 - DEBUG         t_processed[5][95]:	64
Jan 26 14:05:46 2021 - DEBUG         t_processed[5][96]:	64
Jan 26 14:05:46 2021 - DEBUG         t_processed[5][97]:	64
Jan 26 14:05:46 2021 - DEBUG         t_processed[5][98]:	64
Jan 26 14:05:46 2021 - DEBUG         t_processed[5][99]:	64
Jan 26 14:05:46 2021 - DEBUG         t_processed[5][100]:	64
Jan 26 14:05:46 2021 - DEBUG         t_processed[5][101]:	64
Jan 26 14:05:46 2021 - DEBUG         t_processed[5][102]:	64
Jan 26 14:05:46 2021 - DEBUG         t_processed[5][103]:	64
Jan 26 14:05:46 2021 - DEBUG         t_processed[5][104]:	64
Jan 26 14:05:46 2021 - DEBUG         t_processed[5][105]:	64
Jan 26 14:05:46 2021 - DEBUG         t_processed[5][106]:	64
Jan 26 14:05:46 2021 - DEBUG         t_processed[5][107]:	64
Jan 26 14:05:46 2021 - DEBUG         t_processed[5][108]:	64
Jan 26 14:05:46 2021 - DEBUG         t_processed[5][109]:	64
Jan 26 14:05:46 2021 - DEBUG         t_processed[5][110]:	64
Jan 26 14:05:46 2021 - DEBUG         t_processed[5][111]:	64
Jan 26 14:05:46 2021 - DEBUG         t_processed[5][112]:	64
Jan 26 14:05:46 2021 - DEBUG         t_processed[5][113]:	64
Jan 26 14:05:46 2021 - DEBUG         t_processed[5][114]:	64
Jan 26 14:05:46 2021 - DEBUG         t_processed[5][115]:	64
Jan 26 14:05:46 2021 - DEBUG         t_processed[5][116]:	64
Jan 26 14:05:46 2021 - DEBUG         t_processed[5][117]:	64
Jan 26 14:05:46 2021 - DEBUG         t_processed[5][118]:	64
Jan 26 14:05:46 2021 - DEBUG         t_processed[5][119]:	64
Jan 26 14:05:46 2021 - DEBUG         t_processed[5][120]:	64
Jan 26 14:05:46 2021 - DEBUG         t_processed[5][121]:	64
Jan 26 14:05:46 2021 - DEBUG         t_processed[5][122]:	64
Jan 26 14:05:46 2021 - DEBUG         t_processed[5][123]:	64
Jan 26 14:05:46 2021 - DEBUG         t_processed[5][124]:	64
Jan 26 14:05:46 2021 - DEBUG         t_processed[5][125]:	64
Jan 26 14:05:46 2021 - DEBUG         t_processed[5][126]:	64
Jan 26 14:05:46 2021 - DEBUG         t_processed[5][127]:	64
Jan 26 14:05:46 2021 - DEBUG         t_processed[5][128]:	64
Jan 26 14:05:46 2021 - DEBUG         t_processed[5][129]:	64
Jan 26 14:05:46 2021 - DEBUG         t_processed[5][130]:	64
Jan 26 14:05:46 2021 - DEBUG         t_processed[5][131]:	64
Jan 26 14:05:46 2021 - DEBUG         t_processed[5][132]:	64
Jan 26 14:05:46 2021 - DEBUG         t_processed[5][133]:	64
Jan 26 14:05:46 2021 - DEBUG         t_processed[5][134]:	64
Jan 26 14:05:46 2021 - DEBUG         t_processed[5][135]:	64
Jan 26 14:05:46 2021 - DEBUG         t_processed[5][136]:	64
Jan 26 14:05:46 2021 - DEBUG         t_processed[5][137]:	64
Jan 26 14:05:46 2021 - DEBUG         t_processed[5][138]:	64
Jan 26 14:05:46 2021 - DEBUG         t_processed[5][139]:	64
Jan 26 14:05:46 2021 - DEBUG         t_processed[5][140]:	64
Jan 26 14:05:46 2021 - DEBUG         t_processed[5][141]:	64
Jan 26 14:05:46 2021 - DEBUG         t_processed[5][142]:	64
Jan 26 14:05:46 2021 - DEBUG         t_processed[5][143]:	64
Jan 26 14:05:46 2021 - DEBUG         t_processed[5][144]:	64
Jan 26 14:05:46 2021 - DEBUG         t_processed[5][145]:	64
Jan 26 14:05:46 2021 - DEBUG         t_processed[5][146]:	64
Jan 26 14:05:46 2021 - DEBUG         t_processed[5][147]:	64
Jan 26 14:05:46 2021 - DEBUG         t_processed[5][148]:	64
Jan 26 14:05:46 2021 - DEBUG         t_processed[5][149]:	64
Jan 26 14:05:46 2021 - DEBUG         t_processed[5][150]:	64
Jan 26 14:05:46 2021 - DEBUG         t_processed[5][151]:	64
Jan 26 14:05:46 2021 - DEBUG         t_processed[5][152]:	64
Jan 26 14:05:46 2021 - DEBUG         t_processed[5][153]:	64
Jan 26 14:05:46 2021 - DEBUG         t_processed[5][154]:	64
Jan 26 14:05:46 2021 - DEBUG         t_processed[5][155]:	64
Jan 26 14:05:46 2021 - DEBUG         t_processed[5][156]:	64
Jan 26 14:05:46 2021 - DEBUG         t_processed[5][157]:	64
Jan 26 14:05:46 2021 - DEBUG    power:			2.000000
Jan 26 14:05:46 2021 - NOTICE   Finished. 1
Jan 26 14:05:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 26 14:05:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 26 14:05:46 2021 - NOTICE   --------------------------------------------------------------
Jan 26 14:05:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 26 14:05:46 2021 - NOTICE   	DDTR Binning 	54479.848740
Jan 26 14:05:46 2021 - NOTICE   	DDTR Corner_Turn 	13150.100281
Jan 26 14:05:46 2021 - NOTICE   	DDTR Dedispersion 	5078.042260
Jan 26 14:05:46 2021 - NOTICE   	DDTR Host_To_Device 	388909.694958
Jan 26 14:05:46 2021 - NOTICE   	DDTR total 	461646.679461
Jan 26 14:05:46 2021 - NOTICE   	Total total 	461669.593750
Jan 26 14:05:46 2021 - NOTICE   	Processed telescope time:	10354.687691
Jan 26 14:05:46 2021 - NOTICE    
Jan 26 14:05:46 2021 - NOTICE   	Real-time speed-up factor:	0.022429
Jan 26 14:05:46 2021 - NOTICE   --------------------------------------------------------------
mount of telescope time processed: 10.289152
timesamples: 458816

671.875000
0.019210
339
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 157 / 158 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.775002	194.800003	0.043000	2675
