Jan 26 14:48:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 14:48:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 14:48:45 2021 - NOTICE   Checked for devices.
Jan 26 14:48:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 14:48:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 14:48:45 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 14:48:45 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 9.912320
timesamples: 456080

585.937500
0.019210
456
lineshift:	516
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 121 / 127 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 9.912320
timesamples: 455904

371.093750
0.019210
296
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 121 / 127 and range 5 / 6.

NOTICE: INC:	312320
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 122
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083206 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.609153
CT Device memory bandwidth in GB/s: 135.365492

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 9.994240

1375.000000
0.019210
1048
lineshift:	1108
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 122 / 127 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 9.994240
timesamples: 458320

671.875000
0.019210
521
lineshift:	581
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 122 / 127 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 9.994240
timesamples: 457040

335.937500
0.019210
269
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 122 / 127 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 9.994240
timesamples: 456400

273.437500
0.019210
222
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 122 / 127 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 9.994240
timesamples: 456080

585.937500
0.019210
456
lineshift:	516
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 122 / 127 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 9.994240
timesamples: 455904

371.093750
0.019210
296
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 122 / 127 and range 5 / 6Jan 26 14:54:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:54:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:54:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:54:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:54:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:54:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:54:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:54:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:54:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:54:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:54:54 2021 - NOTICE   Pipeline running over next chunk.
.

NOTICE: INC:	314880
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 123
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083229 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.548164
CT Device memory bandwidth in GB/s: 135.328899

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 10.076160

1375.000000
0.019210
1048
lineshift:	1108
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 123 / 127 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 10.076160
timesamples: 458320

671.875000
0.019210
521
lineshift:	581
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 123 / 127 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 10.076160
timesamples: 457040

335.937500
0.019210
269
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 123 / 127 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 10.076160
timesamples: 456400

273.437500
0.019210
222
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 123 / 127 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 10.076160
timesamples: 456080

585.937500
0.019210
456
lineshift:	516
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 123 / 127 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 10.076160
timesamples: 455904

371.093750
0.019210
296
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 123 / 127 and range 5 / 6.

NOTICE: INC:	317440
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 124
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083198 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.631621
CT Device memory bandwidth in GB/s: 135.378972

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 10.158080

1375.000000
0.019210
1048
lineshift:	1108
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 124 / 127 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 10.158080
timesamples: 458320

671.875000
0.019210
521
lineshift:	581
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 124 / 127 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 10.158080
timesamples: 457040

335.937500
0.019210
269
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 124 / 127 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 10.158080
timesamples: 456400

273.437500
0.019210
222
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 124 / 127 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time proJan 26 14:54:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:54:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:54:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:54:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:54:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:54:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:54:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:54:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:54:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:54:59 2021 - NOTICE   Pipeline running over next chunk.
cessed: 10.158080
timesamples: 456080

585.937500
0.019210
456
lineshift:	516
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 124 / 127 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 10.158080
timesamples: 455904

371.093750
0.019210
296
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 124 / 127 and range 5 / 6.

NOTICE: INC:	320000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 125
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083196 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.637683
CT Device memory bandwidth in GB/s: 135.382610

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 10.240000

1375.000000
0.019210
1048
lineshift:	1108
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 125 / 127 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 10.240000
timesamples: 458320

671.875000
0.019210
521
lineshift:	581
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 125 / 127 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 10.240000
timesamples: 457040

335.937500
0.019210
269
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 125 / 127 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 10.240000
timesamples: 456400

273.437500
0.019210
222
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 125 / 127 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 10.240000
timesamples: 456080

585.937500
0.019210
456
lineshift:	516
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 125 / 127 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 10.240000
timesamples: 455904

371.093750
0.019210
296
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 125 / 127 and range 5 / 6.

NOTICE: INC:	322560
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 126
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083189 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.657487
CT Device memory bandwidth in GB/s: 135.394492

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 10.321920

1375.000000
0.019210
1048
lineshift:	1108
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 126 / 127 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 10.321920
timesamples: 458320

671.875000
0.019210
521
lineshift:	581
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 126 / 127 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 10.321920
timesamples: 457040

335.937500
0.019210
269
lineshiftJan 26 14:54:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:54:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:55:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:55:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:55:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 26 14:55:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:55:00 2021 - DEBUG    ------------------------------------------------------------->
Jan 26 14:55:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 26 14:55:00 2021 - DEBUG    DM position of signal:		250.000000
Jan 26 14:55:00 2021 - DEBUG    Signal start at [samples]:	6250
Jan 26 14:55:00 2021 - DEBUG    Signal width [samples]:		1250
Jan 26 14:55:00 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 26 14:55:00 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 26 14:55:00 2021 - DEBUG    -------------------------------------------------------------<
Jan 26 14:55:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 26 14:55:00 2021 - DEBUG    Optimization settings:
Jan 26 14:55:00 2021 - DEBUG    		UNROLL:			4
Jan 26 14:55:00 2021 - DEBUG    		SNUMREG:		4
Jan 26 14:55:00 2021 - DEBUG    		SDIVINT:		10
Jan 26 14:55:00 2021 - DEBUG    		SDIVINDM:		40
Jan 26 14:55:00 2021 - DEBUG    ddtr+analysis:		false
Jan 26 14:55:00 2021 - DEBUG    ddtr dm ranges:		6
Jan 26 14:55:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,58.079998,0.044000,1,1
Jan 26 14:55:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.079998,82.159996,0.043000,2,2
Jan 26 14:55:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 82.159996,197.399994,0.043000,4,4
Jan 26 14:55:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.399994,362.599976,0.070000,8,8
Jan 26 14:55:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 362.599976,710.599976,0.300000,16,16
Jan 26 14:55:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 710.599976,756.199951,0.380000,32,32
Jan 26 14:55:00 2021 - DEBUG    ddtr max_ndms:		2680
Jan 26 14:55:00 2021 - DEBUG    ddtr ndms elements:
Jan 26 14:55:00 2021 - DEBUG         ndms[0]:		1320
Jan 26 14:55:00 2021 - DEBUG         ndms[1]:		560
Jan 26 14:55:00 2021 - DEBUG         ndms[2]:		2680
Jan 26 14:55:00 2021 - DEBUG         ndms[3]:		2360
Jan 26 14:55:00 2021 - DEBUG         ndms[4]:		1160
Jan 26 14:55:00 2021 - DEBUG         ndms[5]:		120
Jan 26 14:55:00 2021 - DEBUG    ddtr maxshift:		455760
Jan 26 14:55:00 2021 - DEBUG    ddtr num_tchunks:	127
Jan 26 14:55:00 2021 - DEBUG    ddtr max_ndms:		2680
Jan 26 14:55:00 2021 - DEBUG    t_processed size:	6
Jan 26 14:55:00 2021 - DEBUG    t_processed elements:
Jan 26 14:55:00 2021 - DEBUG         t_processed[0][0]:	2560
Jan 26 14:55:00 2021 - DEBUG         t_processed[0][1]:	2560
Jan 26 14:55:00 2021 - DEBUG         t_processed[0][2]:	2560
Jan 26 14:55:00 2021 - DEBUG         t_processed[0][3]:	2560
Jan 26 14:55:00 2021 - DEBUG         t_processed[0][4]:	2560
Jan 26 14:55:00 2021 - DEBUG         t_processed[0][5]:	2560
Jan 26 14:55:00 2021 - DEBUG         t_processed[0][6]:	2560
Jan 26 14:55:00 2021 - DEBUG         t_processed[0][7]:	2560
Jan 26 14:55:00 2021 - DEBUG         t_processed[0][8]:	2560
Jan 26 14:55:00 2021 - DEBUG         t_processed[0][9]:	2560
Jan 26 14:55:00 2021 - DEBUG         t_processed[0][10]:	2560
Jan 26 14:55:00 2021 - DEBUG         t_processed[0][11]:	2560
Jan 26 14:55:00 2021 - DEBUG         t_processed[0][12]:	2560
Jan 26 14:55:00 2021 - DEBUG         t_processed[0][13]:	2560
Jan 26 14:55:00 2021 - DEBUG         t_processed[0][14]:	2560
Jan 26 14:55:00 2021 - DEBUG         t_processed[0][15]:	2560
Jan 26 14:55:00 2021 - DEBUG         t_processed[0][16]:	2560
Jan 26 14:55:00 2021 - DEBUG         t_processed[0][17]:	2560
Jan 26 14:55:00 2021 - DEBUG         t_processed[0][18]:	2560
Jan 26 14:55:00 2021 - DEBUG         t_processed[0][19]:	2560
Jan 26 14:55:00 2021 - DEBUG         t_processed[0][20]:	2560
Jan 26 14:55:00 2021 - DEBUG         t_processed[0][21]:	2560
Jan 26 14:55:00 2021 - DEBUG         t_processed[0][22]:	2560
Jan 26 14:55:00 2021 - DEBUG         t_processed[0][23]:	2560
Jan 26 14:55:00 2021 - DEBUG         t_processed[0][24]:	2560
Jan 26 14:55:00 2021 - DEBUG         t_processed[0][25]:	2560
Jan 26 14:55:00 2021 - DEBUG         t_processed[0][26]:	2560
Jan 26 14:55:00 2021 - DEBUG         t_processed[0][27]:	2560
Jan 26 14:55:00 2021 - DEBUG         t_processed[0][28]:	2560
Jan 26 14:55:00 2021 - DEBUG         t_processed[0][29]:	2560
Jan 26 14:55:00 2021 - DEBUG         t_processed[0][30]:	2560
Jan 26 14:55:00 2021 - DEBUG         t_processed[0][31]:	2560
Jan 26 14:55:00 2021 - DEBUG         t_processed[0][32]:	2560
Jan 26 14:55:00 2021 - DEBUG         t_processed[0][33]:	2560
Jan 26 14:55:00 2021 - DEBUG         t_processed[0][34]:	2560
Jan 26 14:55:00 2021 - DEBUG         t_processed[0][35]:	2560
Jan 26 14:55:00 2021 - DEBUG         t_processed[0][36]:	2560
Jan 26 14:55:00 2021 - DEBUG         t_processed[0][37]:	2560
